,year,playername,team,age,g,gs,attempts,yards,tds,longgain,yardsperatt,yardspergame,fumbles,basesalarycap (10^8),Percenthit (%),caphit (M),cashspent (M)
987,2020,Aaron Jones,GNB,26,5,5,75,389,5,75,5.2,77.8,1,1.982,1.100909182643794,2.182002,2.133
988,2019,Aaron Jones,GNB,25,16,16,236,1084,16,56,4.6,67.8,3,1.882,0.36954675876726895,0.695487,0.645
989,2018,Aaron Jones,GNB,24,12,8,133,728,8,67,5.5,60.7,1,1.772,0.2930976297968397,0.519369,0.468882
990,2017,Aaron Jones,GNB,23,12,4,81,448,4,46,5.5,37.3,0,1.67,0.3086748502994012,0.515487,0.666948
1384,2020,Adrian Peterson,DET,35,6,4,80,314,2,27,3.9,52.3,0,1.982,0.5297679112008072,1.05,1.05
1385,2019,Adrian Peterson,WAS,34,15,15,211,898,5,32,4.3,59.9,3,1.882,0.9458023379383637,1.78,2.53
1386,2018,Adrian Peterson,WAS,33,16,16,251,1042,7,90,4.2,65.1,3,1.772,0.35553047404063204,0.63,1.015
1387,2017,Adrian Peterson,2TM,32,10,7,156,529,2,27,3.4,52.9,3,1.67,0.4226838323353293,0.705882,0.705882
1388,2016,Adrian Peterson,MIN,31,3,3,37,72,0,13,1.9,24.0,1,1.5527,7.728472982546533,12.0,12.0
1389,2015,Adrian Peterson,MIN,30,16,16,327,1485,11,80,4.5,92.8,7,1.4328,10.748185371300947,15.4,13.0
1390,2014,Adrian Peterson,MIN,29,1,1,21,75,0,17,3.6,75.0,0,1.33,9.268023308270676,12.326471,9.926471
1391,2013,Adrian Peterson,MIN,28,14,14,279,1266,10,78,4.5,90.4,5,1.23,11.30081300813008,13.9,11.5
1392,2012,Adrian Peterson,MIN,27,16,16,348,2097,12,82,6.0,131.1,4,1.206,10.534825870646767,12.705,8.0
1393,2011,Adrian Peterson,MIN,26,12,12,208,970,12,54,4.7,80.8,1,1.2,10.5875,12.705,20.25
1395,2009,Adrian Peterson,MIN,24,16,15,314,1383,18,64,4.4,86.4,7,1.23,2.284552845528456,2.81,0.755
1396,2008,Adrian Peterson,MIN,23,16,15,363,1760,10,67,4.8,110.0,9,1.16,2.0905172413793105,2.425,8.145
1397,2007,Adrian Peterson,MIN,22,14,9,238,1341,12,73,5.6,95.8,4,1.09,1.8715596330275233,2.04,6.99
242,2015,Ahmad Bradshaw,IND,29,6,0,31,85,0,23,2.7,14.2,0,1.4328,0.23955541596873253,0.343235,0.487059
243,2014,Ahmad Bradshaw,IND,28,10,1,90,425,2,29,4.7,42.5,3,1.33,0.365678947368421,0.486353,0.702529
244,2013,Ahmad Bradshaw,IND,27,3,2,41,186,2,27,4.5,62.0,0,1.23,1.559959349593496,1.91875,1.471875
245,2012,Ahmad Bradshaw,NYG,26,14,12,221,1015,6,37,4.6,72.5,3,1.206,3.7313432835820883,4.5,3.25
246,2011,Ahmad Bradshaw,NYG,25,12,9,171,659,9,37,3.9,54.9,1,1.2,2.291666666666666,2.75,6.5
248,2009,Ahmad Bradshaw,NYG,23,15,1,163,778,7,38,4.8,51.9,3,1.23,0.38144796747967474,0.469181,0.46
249,2008,Ahmad Bradshaw,NYG,22,15,0,67,355,1,77,5.3,23.7,3,1.16,0.3268801724137931,0.379181,0.37
250,2007,Ahmad Bradshaw,NYG,21,12,0,23,190,1,88,8.3,15.8,2,1.09,0.2698908256880734,0.294181,0.321725
365,2018,Alex Collins,BAL,24,10,10,114,411,7,19,3.6,41.1,3,1.772,0.35553047404063204,0.63,0.63
366,2017,Alex Collins,BAL,23,15,12,212,973,6,50,4.6,64.9,4,1.67,0.3043323353293413,0.508235,0.508235
367,2016,Alex Collins,SEA,22,11,0,31,125,1,26,4.0,11.4,2,1.5527,0.319505377729117,0.496096,0.634384
1170,2020,Alexander Mattison,MIN,22,6,1,54,245,1,25,4.5,40.8,0,1.982,0.44427093844601406,0.880545,0.675
1171,2019,Alexander Mattison,MIN,21,13,0,100,462,1,35,4.6,35.5,1,1.882,0.37223432518597244,0.700545,1.31718
231,2018,Alfred Blue,HOU,27,16,2,150,499,2,17,3.3,31.2,0,1.772,0.40632054176072224,0.72,0.88
232,2017,Alfred Blue,HOU,26,11,0,71,262,1,48,3.7,23.8,0,1.67,0.43082814371257494,0.719483,0.69
233,2016,Alfred Blue,HOU,25,14,2,100,420,1,25,4.2,30.0,2,1.5527,0.40541186320602823,0.629483,0.6
234,2015,Alfred Blue,HOU,24,16,9,183,698,2,41,3.8,43.6,2,1.4328,0.37652359017308773,0.539483,0.51
235,2014,Alfred Blue,HOU,23,16,3,169,528,2,46,3.1,33.0,0,1.33,0.33795714285714284,0.449483,0.537932
1037,2020,Alvin Kamara,NOR,25,6,5,75,364,4,49,4.9,60.7,0,1.982,2.05660595358224,4.076193,15.833
1038,2019,Alvin Kamara,NOR,24,14,9,171,797,5,40,4.7,56.9,4,1.882,0.5582853347502658,1.050693,0.8075
1039,2018,Alvin Kamara,NOR,23,15,13,194,883,14,49,4.6,58.9,1,1.772,0.49559424379232503,0.878193,0.635
1040,2017,Alvin Kamara,NOR,22,16,3,120,728,8,74,6.1,45.5,1,1.67,0.42406766467065865,0.708193,1.437772
0,2020,Ameer Abdullah,MIN,27,6,0,2,7,0,4,3.5,1.2,0,1.982,0.4477800201816347,0.8875,1.0475
1,2019,Ameer Abdullah,MIN,26,16,0,23,115,0,15,5.0,7.2,1,1.882,0.3905419766206164,0.735,0.81
2,2017,Ameer Abdullah,DET,24,14,11,165,552,4,34,3.3,39.4,2,1.67,0.6787359281437126,1.133489,0.81283
3,2016,Ameer Abdullah,DET,23,2,2,18,101,0,24,5.6,50.5,0,1.5527,0.608342886584659,0.944574,0.623915
4,2015,Ameer Abdullah,DET,22,16,9,143,597,2,36,4.2,37.3,5,1.4328,0.5274001954215523,0.755659,1.717636
256,2013,Andre Brown,NYG,27,8,8,139,492,3,23,3.5,61.5,3,1.23,1.6447154471544716,2.023,2.023
257,2012,Andre Brown,NYG,26,10,2,73,385,8,31,5.3,38.5,0,1.206,0.3424054726368159,0.412941,0.412941
492,2017,Andre Ellington,2TM,28,12,2,20,55,1,14,2.8,4.6,0,1.67,0.16378982035928144,0.273529,0.273529
493,2016,Andre Ellington,ARI,27,16,0,34,96,0,13,2.8,6.0,0,1.5527,1.092912990275005,1.696966,1.671
494,2015,Andre Ellington,ARI,26,10,2,45,289,3,63,6.4,28.9,1,1.4328,0.42641401451702965,0.610966,0.585
495,2014,Andre Ellington,ARI,25,12,12,201,660,3,22,3.3,55.0,2,1.33,0.39170375939849633,0.520966,0.495
496,2013,Andre Ellington,ARI,24,15,1,118,652,3,80,5.5,43.5,1,1.23,0.3503788617886179,0.430966,0.508864
1844,2017,Andre Williams,LAC,25,8,0,9,25,0,7,2.8,3.1,0,1.67,0.28721377245508983,0.479647,0.479647
1845,2016,Andre Williams,SDG,24,1,0,18,87,0,14,4.8,87.0,0,1.5527,0.02273072712049977,0.035294,0.035294
1846,2015,Andre Williams,NYG,23,16,0,88,257,1,35,2.9,16.1,0,1.4328,0.4350921273031826,0.6234,0.51
1847,2014,Andre Williams,NYG,22,16,7,217,721,7,50,3.3,45.1,1,1.33,0.4010526315789474,0.5334,0.8736
74,2015,Antonio Andrews,TEN,23,14,10,143,520,3,38,3.6,37.1,1,1.4328,0.35594639865996647,0.51,0.51
488,2020,Austin Ekeler,LAC,25,4,4,49,248,1,13,5.1,62.0,0,1.982,2.5227043390514634,5.0,9.5
489,2019,Austin Ekeler,LAC,24,16,8,132,557,3,35,4.2,34.8,3,1.882,0.3436068012752391,0.646668,0.645
490,2018,Austin Ekeler,LAC,23,14,3,106,554,3,41,5.2,39.6,1,1.772,0.3141455981941309,0.556666,0.555
491,2017,Austin Ekeler,LAC,22,16,0,47,260,2,35,5.5,16.3,2,1.67,0.2794407185628742,0.466666,0.47
1664,2013,Ben Tate,HOU,25,14,7,181,771,4,60,4.3,55.1,5,1.23,0.7310975609756099,0.89925,0.63
1665,2012,Ben Tate,HOU,24,11,0,65,279,2,25,4.3,25.4,1,1.206,0.6295605306799337,0.75925,0.49
1666,2011,Ben Tate,HOU,23,15,2,175,942,4,56,5.4,62.8,4,1.2,0.561875,0.67425,0.405
699,2013,BenJarvus Green-Ellis,CIN,28,16,16,220,756,7,25,3.4,47.3,2,1.23,2.642276422764228,3.25,2.5
700,2012,BenJarvus Green-Ellis,CIN,27,15,15,278,1094,6,48,3.9,72.9,3,1.206,2.487562189054726,3.0,4.25
701,2011,BenJarvus Green-Ellis,NWE,26,16,6,181,667,11,18,3.7,41.7,0,1.2,1.5291666666666668,1.835,1.835
703,2009,BenJarvus Green-Ellis,NWE,24,12,0,26,114,0,29,4.4,9.5,0,1.23,0.3130081300813008,0.385,0.385
704,2008,BenJarvus Green-Ellis,NWE,23,9,3,74,275,5,15,3.7,30.6,0,1.16,0.17951293103448274,0.208235,0.208235
1401,2015,Bernard Pierce,JAX,24,7,0,6,11,0,4,1.8,1.6,0,1.4328,0.46063651591289784,0.66,0.66
1402,2014,Bernard Pierce,BAL,23,13,2,93,366,2,28,3.9,28.2,1,1.33,0.5330721804511278,0.708986,0.57
1403,2013,Bernard Pierce,BAL,22,16,1,152,436,2,28,2.9,27.3,0,1.23,0.503240650406504,0.618986,0.48
1404,2012,Bernard Pierce,BAL,21,16,0,108,532,1,78,4.9,33.3,0,1.206,0.43862852404643454,0.528986,0.945944
1427,2018,Bilal Powell,NYJ,30,7,7,80,343,0,38,4.3,49.0,2,1.772,2.7558318284424375,4.883334,4.0
1428,2017,Bilal Powell,NYJ,29,15,10,178,772,5,75,4.3,51.5,1,1.67,2.774450898203593,4.633333,3.75
1429,2016,Bilal Powell,NYJ,28,16,4,131,722,3,35,5.5,45.1,1,1.5527,1.1163347716880272,1.733333,3.5
1430,2015,Bilal Powell,NYJ,27,11,2,70,313,1,24,4.5,28.5,2,1.4328,1.3958682300390843,2.0,2.0
1431,2014,Bilal Powell,NYJ,26,15,1,33,141,1,15,4.3,9.4,0,1.33,1.1512218045112785,1.531125,1.431
1432,2013,Bilal Powell,NYJ,25,16,11,176,697,1,39,4.0,43.6,1,1.23,0.5326219512195122,0.655125,0.555
1433,2012,Bilal Powell,NYJ,24,14,2,110,437,4,18,4.0,31.2,0,1.206,0.4685945273631841,0.565125,0.465
1434,2011,Bilal Powell,NYJ,23,2,0,13,21,0,6,1.6,10.5,1,1.2,0.3959375,0.475125,0.7755
1526,2015,Bishop Sankey,TEN,23,13,3,47,193,1,16,4.1,14.8,2,1.4328,0.6096608040201005,0.873522,0.594704
1527,2014,Bishop Sankey,TEN,22,16,9,152,569,2,22,3.7,35.6,2,1.33,0.525427067669173,0.698818,1.535272
1528,2019,Bo Scarbrough,DET,23,6,5,89,377,1,30,4.2,62.8,1,1.882,0.10830180658873538,0.203824,0.203824
1437,2016,Bobby Rainey,NYG,29,15,0,17,63,0,14,3.7,4.2,1,1.5527,0.4379468023443035,0.68,0.84
1438,2014,Bobby Rainey,TAM,27,15,5,94,406,1,31,4.3,27.1,3,1.33,0.4285714285714286,0.57,0.57
1439,2013,Bobby Rainey,2TM,26,15,6,150,566,5,80,3.8,37.7,1,1.23,0.22955528455284552,0.282353,0.282353
1529,2020,Boston Scott,PHI,25,7,2,33,113,0,13,3.4,16.1,0,1.982,0.3784056508577195,0.75,0.75
1530,2019,Boston Scott,PHI,24,11,2,61,245,5,25,4.0,22.3,4,1.882,0.21379011689691818,0.402353,0.402353
1349,2017,Branden Oliver,LAC,26,8,0,35,83,0,26,2.4,10.4,0,1.67,0.47904191616766467,0.8,0.8
1350,2015,Branden Oliver,SDG,24,8,1,31,108,0,15,3.5,13.5,0,1.4328,0.2905457844779453,0.416294,0.416294
1351,2014,Branden Oliver,SDG,23,14,7,160,582,3,52,3.6,41.6,0,1.33,0.3157894736842105,0.42,0.42
902,2013,Brandon Jacobs,NYG,31,7,1,58,238,4,37,4.1,34.0,1,1.23,0.39067479674796746,0.48053,0.48053
54,2018,C.J. Anderson,2TM,27,11,3,67,403,2,46,6.0,36.6,0,1.772,0.05244977426636569,0.092941,0.092941
55,2017,C.J. Anderson,DEN,26,16,16,245,1007,3,40,4.1,62.9,1,1.67,1.7964071856287425,3.0,3.0
56,2016,C.J. Anderson,DEN,25,7,7,110,437,4,28,4.0,62.4,0,1.5527,3.8642364912732665,6.0,6.0
57,2015,C.J. Anderson,DEN,24,15,6,152,720,5,48,4.7,48.0,2,1.4328,0.4112004466778336,0.589168,0.585
58,2014,C.J. Anderson,DEN,23,15,7,179,849,8,27,4.7,56.6,1,1.33,0.37531278195488715,0.499166,0.495
59,2013,C.J. Anderson,DEN,22,5,0,7,38,0,11,5.4,7.6,0,1.23,0.33265528455284554,0.409166,0.4175
1592,2015,C.J. Spiller,NOR,28,13,2,36,112,0,11,3.1,8.6,1,1.4328,1.3958682300390843,2.0,5.75
1593,2014,C.J. Spiller,BUF,27,9,5,78,300,0,53,3.8,33.3,3,1.33,4.448621052631578,5.916666,3.74875
1594,2013,C.J. Spiller,BUF,26,15,10,202,933,2,77,4.6,62.2,4,1.23,3.0233739837398375,3.71875,1.550834
1595,2012,C.J. Spiller,BUF,25,16,9,207,1244,6,62,6.0,77.8,3,1.206,2.919430348258706,3.520833,1.352917
1596,2011,C.J. Spiller,BUF,24,16,11,107,561,4,38,5.2,35.1,2,1.2,7.208680000000001,8.650416,9.622919
843,2020,Carlos Hyde,SEA,30,4,0,31,125,2,24,4.0,31.3,0,1.982,1.3874873864783048,2.75,2.75
844,2019,Carlos Hyde,HOU,29,16,14,245,1070,6,58,4.4,66.9,4,1.882,1.0095642933049944,1.9,1.9
845,2018,Carlos Hyde,2TM,28,14,7,172,571,5,22,3.3,40.8,2,1.772,0.6888194130925508,1.220588,1.195588
846,2017,Carlos Hyde,SFO,27,16,16,240,938,8,61,3.9,58.6,2,1.67,0.7014628742514971,1.171443,0.922047
847,2016,Carlos Hyde,SFO,26,13,13,217,988,6,47,4.6,76.0,5,1.5527,0.6466761125780898,1.004094,0.754698
848,2015,Carlos Hyde,SFO,25,7,7,115,470,3,22,4.1,67.1,1,1.4328,0.5839928810720268,0.836745,0.587349
849,2014,Carlos Hyde,SFO,24,14,0,83,333,4,28,4.0,23.8,1,1.33,0.5033052631578948,0.669396,1.417584
479,2020,Chase Edmonds,ARI,24,7,1,29,176,1,32,6.1,25.1,2,1.982,0.4354636730575177,0.863089,0.75
480,2019,Chase Edmonds,ARI,23,13,2,60,303,4,37,5.1,23.3,0,1.882,0.3629590860786397,0.683089,0.57
481,2018,Chase Edmonds,ARI,22,16,0,60,208,2,29,3.5,13.0,1,1.772,0.33470033860045145,0.593089,0.932356
326,2020,Chris Carson,SEA,26,6,6,66,323,3,29,4.9,53.8,1,1.982,1.0844021190716449,2.149285,2.133
327,2019,Chris Carson,SEA,25,15,15,278,1230,7,59,4.4,82.0,7,1.882,0.35137353878852284,0.661285,0.645
328,2018,Chris Carson,SEA,24,14,14,247,1151,9,61,4.7,82.2,3,1.772,0.3223955981941309,0.571285,0.555
329,2017,Chris Carson,SEA,23,4,3,49,208,0,30,4.2,52.0,0,1.67,0.23461916167664673,0.391814,0.440669
860,2018,Chris Ivory,BUF,30,13,1,115,385,1,21,3.3,29.6,1,1.772,1.3931997742663655,2.46875,3.15625
861,2017,Chris Ivory,JAX,29,14,3,112,382,1,34,3.4,27.3,2,1.67,3.592814371257485,6.0,5.0
862,2016,Chris Ivory,JAX,28,11,1,117,439,3,42,3.8,39.9,5,1.5527,2.2541379532427386,3.5,7.5
863,2015,Chris Ivory,NYJ,27,15,14,247,1070,7,58,4.3,71.3,4,1.4328,1.919318816303741,2.75,2.0
864,2014,Chris Ivory,NYJ,26,16,10,198,821,6,71,4.1,51.3,2,1.33,1.3157894736842104,1.75,1.0
865,2013,Chris Ivory,NYJ,25,15,6,182,833,3,69,4.6,55.5,2,1.23,1.2195121951219512,1.5,3.0
866,2012,Chris Ivory,NOR,24,6,2,40,217,2,56,5.4,36.2,0,1.206,0.509592039800995,0.614568,0.6192
867,2011,Chris Ivory,NOR,23,6,2,79,374,1,35,4.7,62.3,0,1.2,0.3156533333333333,0.378784,0.377118
1341,2014,Chris Ogbonnaya,2TM,28,7,0,14,50,1,9,3.6,7.1,0,1.33,0.10084060150375938,0.134118,0.171765
1342,2013,Chris Ogbonnaya,CLE,27,16,7,49,240,0,43,4.9,15.0,2,1.23,0.6300813008130082,0.775,0.775
1419,2009,Clinton Portis,WAS,28,8,8,124,494,1,78,4.0,61.8,1,1.23,5.017140650406503,6.171083,1.245
1420,2008,Clinton Portis,WAS,27,16,16,342,1487,9,31,4.3,92.9,3,1.16,5.19920948275862,6.031083,10.4305
1421,2007,Clinton Portis,WAS,26,16,16,325,1262,11,32,3.9,78.9,6,1.09,3.6392963302752297,3.966833,4.5
1422,2006,Clinton Portis,WAS,25,8,7,127,523,7,38,4.1,65.4,0,1.02,3.1135617647058824,3.175833,3.585
1423,2005,Clinton Portis,WAS,24,16,16,352,1516,11,47,4.3,94.8,3,0.855,2.790447953216374,2.385833,0.455
1424,2004,Clinton Portis,WAS,23,15,15,343,1315,5,64,3.8,87.7,5,0.80582,4.623654165942766,3.725833,13.38
1425,2003,Clinton Portis,DEN,22,13,13,290,1591,14,65,5.5,122.4,3,0.75007,0.8299225405628808,0.6225,0.3
1426,2002,Clinton Portis,DEN,21,16,12,273,1508,15,59,5.5,94.3,5,0.71101,0.7700313638345452,0.5475,1.515
375,2020,Dalvin Cook,MIN,25,5,5,92,489,7,39,5.3,97.8,1,1.982,2.329172048435923,4.616419,16.331361
376,2019,Dalvin Cook,MIN,24,14,14,250,1135,13,75,4.5,81.1,4,1.882,0.9206806588735388,1.732721,1.042574
377,2018,Dalvin Cook,MIN,23,11,10,133,615,2,70,4.6,55.9,2,1.772,0.8148611738148984,1.443934,0.753787
378,2017,Dalvin Cook,MIN,22,4,4,74,354,2,33,4.8,88.5,1,1.67,0.6917047904191618,1.155147,3.225588
1698,2014,Daniel Thomas,MIA,27,12,0,44,168,2,15,3.8,14.0,1,1.33,0.42790827067669174,0.569118,0.569118
1699,2013,Daniel Thomas,MIA,26,15,1,109,406,4,55,3.7,27.1,0,1.23,0.7176032520325204,0.882652,0.669217
1700,2012,Daniel Thomas,MIA,25,12,0,91,325,4,20,3.6,27.1,3,1.206,0.6099038142620232,0.735544,0.522109
1701,2011,Daniel Thomas,MIA,24,13,2,165,581,0,28,3.5,44.7,2,1.2,0.4903625,0.588435,1.22874
757,2020,Darrell Henderson,LAR,23,7,5,87,412,3,40,4.7,58.9,0,1.982,0.48414732593340065,0.95958,0.686916
758,2019,Darrell Henderson,LAR,22,13,0,39,147,0,22,3.8,11.3,0,1.882,0.4078979808714135,0.767664,1.585656
1201,2016,Darren McFadden,DAL,29,3,1,24,87,0,24,3.6,29.0,0,1.5527,1.3846847427062536,2.15,1.34375
1202,2015,Darren McFadden,DAL,28,16,10,239,1089,3,50,4.6,68.1,3,1.4328,0.8026242322724735,1.15,1.55
1203,2014,Darren McFadden,OAK,27,16,12,155,534,2,25,3.4,33.4,1,1.33,1.3157894736842104,1.75,1.75
1204,2013,Darren McFadden,OAK,26,10,7,114,379,5,30,3.3,37.9,1,1.23,7.849661788617886,9.655084,5.82625
1205,2012,Darren McFadden,OAK,25,12,12,216,707,2,64,3.3,58.9,2,1.206,7.843145107794361,9.458833,5.63
1206,2011,Darren McFadden,OAK,24,7,7,113,614,4,70,5.4,87.7,1,1.2,9.0615275,10.873833,7.045
1208,2009,Darren McFadden,OAK,22,12,7,104,357,1,28,3.4,29.8,5,1.23,3.786991869918699,4.658,20.4175
1209,2008,Darren McFadden,OAK,21,13,5,113,499,4,50,4.4,38.4,3,1.16,2.2629310344827585,2.625,2.625
951,2020,David Johnson,HOU,29,7,7,101,392,3,29,3.9,56.0,1,1.982,5.628784056508577,11.15625,11.25
952,2019,David Johnson,ARI,28,13,9,94,345,2,18,3.7,26.5,1,1.882,5.180658873538788,9.75,6.65625
