,year,playername,team,age,g,gs,attempts,yards,tds,longgain,yardsperatt,yardspergame,fumbles,basesalarycap (10^8),Percenthit (%),caphit (M),cashspent (M)
953,2018,David Johnson,ARI,27,16,16,258,940,7,53,3.6,58.8,3,1.772,2.845283860045147,5.041843,13.8825
954,2017,David Johnson,ARI,26,1,1,11,23,0,6,2.1,23.0,2,1.67,0.47894790419161676,0.799843,0.64
955,2016,David Johnson,ARI,25,16,16,293,1239,16,58,4.2,77.4,5,1.5527,0.4565228311972693,0.708843,0.549
956,2015,David Johnson,ARI,24,16,5,125,581,8,47,4.6,36.3,4,1.4328,0.4151612227805695,0.594843,1.074372
1254,2020,David Montgomery,CHI,23,7,7,96,353,1,23,3.7,50.4,0,1.982,0.4771347124117054,0.945681,0.684136
1255,2019,David Montgomery,CHI,22,16,8,242,889,6,55,3.7,55.6,2,1.882,0.40198990435706694,0.756545,1.54118
1861,2016,DeAngelo Williams,PIT,33,9,4,98,343,4,17,3.5,38.1,0,1.5527,1.6519611000193213,2.565,2.0
1862,2015,DeAngelo Williams,PIT,32,16,10,200,907,11,55,4.5,56.7,4,1.4328,1.0015354550530429,1.435,2.0
1863,2014,DeAngelo Williams,CAR,31,6,6,62,219,0,17,3.5,36.5,1,1.33,4.511278195488721,6.0,2.0
1864,2013,DeAngelo Williams,CAR,30,15,15,201,843,3,43,4.2,56.2,3,1.23,4.0650406504065035,5.0,5.0
1865,2012,DeAngelo Williams,CAR,29,16,10,173,737,5,65,4.3,46.1,2,1.206,7.213930348258707,8.7,5.5
1866,2011,DeAngelo Williams,CAR,28,16,14,155,836,7,74,5.4,52.3,0,1.2,5.583333333333333,6.7,19.5
1868,2009,DeAngelo Williams,CAR,26,13,13,216,1117,7,77,5.2,85.9,3,1.23,1.3089430894308944,1.61,0.745
1869,2008,DeAngelo Williams,CAR,25,16,16,273,1515,18,69,5.5,94.7,0,1.16,1.9353448275862069,2.245,1.38
1870,2007,DeAngelo Williams,CAR,24,16,0,144,717,4,75,5.0,44.8,1,1.09,1.1238532110091743,1.225,3.82
1871,2006,DeAngelo Williams,CAR,23,13,2,121,501,1,31,4.1,38.5,1,1.02,0.96078431372549,0.98,0.98
1325,2017,DeMarco Murray,TEN,29,15,15,184,659,6,75,3.6,43.9,1,1.67,4.161676646706587,6.95,6.25
1326,2016,DeMarco Murray,TEN,28,16,16,293,1287,9,75,4.4,80.4,3,1.5527,3.8642364912732665,6.0,6.7
1327,2015,DeMarco Murray,PHI,27,15,8,193,702,6,54,3.6,46.8,2,1.4328,3.4896705750977115,5.0,9.0
1328,2014,DeMarco Murray,DAL,26,16,16,392,1845,13,51,4.7,115.3,6,1.33,1.2004699248120299,1.596625,1.431
1329,2013,DeMarco Murray,DAL,25,14,14,217,1121,9,43,5.2,80.1,3,1.23,0.6592991869918698,0.810938,0.645313
1330,2012,DeMarco Murray,DAL,24,10,10,161,663,4,48,4.1,66.3,3,1.206,0.560349087893864,0.675781,0.510156
1331,2011,DeMarco Murray,DAL,23,13,7,164,897,2,91,5.5,69.0,1,1.2,0.45052083333333326,0.540625,1.0375
1538,2020,Devin Singletary,BUF,23,7,7,79,299,1,18,3.8,42.7,0,1.982,0.4712189707366297,0.933956,0.675
1539,2019,Devin Singletary,BUF,22,12,8,151,775,2,38,5.1,64.6,4,1.882,0.4006142401700319,0.753956,1.530824
237,2020,Devontae Booker,LVR,28,6,0,20,126,0,43,6.3,21.0,1,1.982,0.4477800201816347,0.8875,1.0475
238,2018,Devontae Booker,DEN,26,16,0,34,183,1,26,5.4,11.4,1,1.772,0.4096207674943567,0.725848,0.63
239,2017,Devontae Booker,DEN,25,13,0,79,299,1,26,3.8,23.0,2,1.67,0.3807473053892216,0.635848,0.54
240,2016,Devontae Booker,DEN,24,16,6,174,612,4,18,3.5,38.3,4,1.5527,0.35154762671475487,0.545848,0.833392
1184,2015,Dexter McCluster,TEN,26,11,2,55,247,1,44,4.5,22.5,2,1.4328,2.3380792853154664,3.35,2.35
1185,2014,Dexter McCluster,TEN,25,14,2,40,131,0,16,3.3,9.4,1,1.33,1.5037593984962403,2.0,4.0
1085,2020,Dion Lewis,NYG,30,7,0,16,54,1,19,3.4,7.7,1,1.982,0.7820383451059534,1.55,1.55
1086,2018,Dion Lewis,TEN,28,16,7,155,517,1,36,3.3,32.3,1,1.772,2.4336907449209932,4.3125,6.0
1087,2017,Dion Lewis,NWE,27,16,8,180,896,6,44,5.0,56.0,0,1.67,0.8907185628742514,1.4875,1.4
1088,2016,Dion Lewis,NWE,26,7,5,64,283,0,15,4.4,40.4,1,1.5527,0.7003928640432795,1.0875,1.0
1089,2015,Dion Lewis,NWE,25,7,6,49,234,2,13,4.8,33.4,2,1.4328,0.47003838637632606,0.673471,1.073471
1090,2012,Dion Lewis,PHI,22,9,0,13,69,1,17,5.3,7.7,0,1.206,0.424726368159204,0.51222,0.465
1091,2011,Dion Lewis,PHI,21,15,0,23,102,1,20,4.4,6.8,1,1.2,0.35185000000000005,0.42222,0.56388
264,2015,Donald Brown,SDG,28,10,2,59,229,1,53,3.9,22.9,1,1.4328,1.6011432160804018,2.294118,2.294118
265,2014,Donald Brown,SDG,27,13,3,85,223,0,16,2.6,17.2,1,1.33,1.3784458646616542,1.833333,4.0
266,2013,Donald Brown,IND,26,16,5,102,537,6,51,5.3,33.6,1,1.23,2.2113821138211387,2.72,1.705
267,2012,Donald Brown,IND,25,10,4,108,417,1,19,3.9,41.7,0,1.206,1.5588723051409619,1.88,0.865
268,2011,Donald Brown,IND,24,16,2,134,645,5,80,4.8,40.3,0,1.2,2.7125,3.255,2.24
270,2009,Donald Brown,IND,22,11,1,78,281,3,45,3.6,25.5,1,1.23,0.9512195121951221,1.17,1.97
957,2020,Duke Johnson,HOU,27,5,0,18,54,0,10,3.0,10.8,1,1.982,2.0686175580222,4.1,4.1
958,2019,Duke Johnson,HOU,26,16,2,83,410,2,40,4.9,25.6,1,1.882,1.1689691817215728,2.2,2.2
959,2018,Duke Johnson,CLE,25,16,2,40,201,0,23,5.0,12.6,1,1.772,2.197812076749436,3.894523,5.967
960,2017,Duke Johnson,CLE,24,16,0,82,348,4,19,4.2,21.8,4,1.67,0.4970197604790419,0.830023,0.6525
961,2016,Duke Johnson,CLE,23,16,1,73,358,1,22,4.9,22.4,2,1.5527,0.4717736845494944,0.732523,0.555
962,2015,Duke Johnson,CLE,22,16,7,104,379,0,39,3.6,23.7,1,1.4328,0.42750069793411505,0.612523,1.145092
1065,2017,Eddie Lacy,SEA,27,9,3,69,179,0,19,2.6,19.9,0,1.67,2.133233532934132,3.5625,4.25
1066,2016,Eddie Lacy,GNB,26,5,5,71,360,0,31,5.1,72.0,0,1.5527,0.6951787209377215,1.079404,0.867602
1067,2015,Eddie Lacy,GNB,25,15,12,187,758,3,29,4.1,50.5,4,1.4328,0.6457307370184254,0.925203,0.713401
1068,2014,Eddie Lacy,GNB,24,16,16,246,1139,9,44,4.6,71.2,3,1.33,0.5797015037593986,0.771003,0.559201
1069,2013,Eddie Lacy,GNB,23,15,15,284,1178,11,60,4.1,78.5,1,1.23,0.5014650406504064,0.616802,1.252208
914,2008,Edgerrin James,ARI,30,13,7,133,514,3,35,3.9,39.5,2,1.16,5.818965517241378,6.75,6.75
915,2007,Edgerrin James,ARI,29,16,16,324,1222,7,27,3.8,76.4,5,1.09,6.422018348623854,7.0,7.0
916,2006,Edgerrin James,ARI,28,16,16,337,1159,6,18,3.4,72.4,3,1.02,9.31372549019608,9.5,9.5
917,2005,Edgerrin James,IND,27,15,15,360,1506,13,33,4.2,100.4,2,0.855,10.621052631578948,9.081,9.081
497,2020,Ezekiel Elliott,DAL,25,7,7,113,458,5,24,4.1,65.4,5,1.982,5.49949545913219,10.9,19.8
498,2019,Ezekiel Elliott,DAL,24,16,16,301,1357,12,33,4.5,84.8,3,1.882,3.3685722635494164,6.339653,8.252137
499,2018,Ezekiel Elliott,DAL,23,15,15,304,1434,6,41,4.7,95.6,6,1.772,3.841012415349887,6.806274,2.718758
500,2017,Ezekiel Elliott,DAL,22,10,10,242,983,7,30,4.1,98.3,1,1.67,3.0614982035928144,5.112702,1.025186
501,2016,Ezekiel Elliott,DAL,21,15,15,322,1631,15,60,5.1,108.7,5,1.5527,2.922339151156051,4.537516,16.800064
991,2013,Felix Jones,PIT,26,16,2,48,184,0,14,3.8,11.5,1,1.23,0.4776422764227642,0.5875,0.78
655,2020,Frank Gore,NYJ,37,7,6,86,310,0,14,3.6,44.3,0,1.982,0.3784056508577195,0.75,1.05
656,2019,Frank Gore,BUF,36,16,8,166,599,2,41,3.6,37.4,0,1.882,1.0626992561105209,2.0,2.0
657,2018,Frank Gore,MIA,35,14,14,156,722,0,39,4.6,51.6,1,1.772,0.623589164785553,1.105,1.105
658,2017,Frank Gore,IND,34,16,16,261,961,3,21,3.7,60.1,3,1.67,2.095808383233533,3.5,3.5
659,2016,Frank Gore,IND,33,16,16,263,1025,4,22,3.9,64.1,2,1.5527,2.5761576608488443,4.0,4.0
660,2015,Frank Gore,IND,32,16,16,260,967,6,37,3.7,60.4,4,1.4328,3.1407035175879394,4.5,4.5
661,2014,Frank Gore,SFO,31,16,16,255,1106,4,52,4.3,69.1,2,1.33,4.849624060150376,6.45,6.45
662,2013,Frank Gore,SFO,30,16,16,276,1128,9,51,4.1,70.5,3,1.23,5.2439024390243905,6.45,6.45
663,2012,Frank Gore,SFO,29,16,16,258,1214,8,37,4.7,75.9,3,1.206,4.975124378109453,6.0,5.6
664,2011,Frank Gore,SFO,28,16,15,282,1211,8,55,4.3,75.7,2,1.2,5.944166666666665,7.133,5.0
666,2009,Frank Gore,SFO,26,14,14,229,1120,10,80,4.9,80.0,4,1.23,5.011585365853659,6.16425,4.03125
667,2008,Frank Gore,SFO,25,14,14,240,1036,6,41,4.3,74.0,6,1.16,4.133620689655173,4.795,6.827
668,2007,Frank Gore,SFO,24,15,15,260,1102,5,43,4.2,73.5,4,1.09,2.631040366972477,2.867834,7.035
669,2006,Frank Gore,SFO,23,16,16,312,1695,8,72,5.4,105.9,6,1.02,0.5390519607843138,0.549833,0.35
670,2005,Frank Gore,SFO,22,14,1,127,608,3,72,4.8,43.4,2,0.855,0.5027286549707602,0.429833,0.8295
1662,2013,Frank Summers,BUF,28,15,9,12,46,1,16,3.8,3.1,0,1.23,0.3902439024390244,0.48,0.48
874,2015,Fred Jackson,SEA,34,16,0,26,100,0,16,3.8,6.3,1,1.4328,0.628140703517588,0.9,0.9
875,2014,Fred Jackson,BUF,33,14,9,141,525,2,38,3.7,37.5,5,1.33,2.8947368421052633,3.85,2.7
876,2013,Fred Jackson,BUF,32,16,6,206,890,9,59,4.3,55.6,3,1.23,3.008130081300813,3.7,2.85
877,2012,Fred Jackson,BUF,31,10,8,115,437,3,15,3.8,43.7,5,1.206,3.0514096185737976,3.68,5.405
878,2011,Fred Jackson,BUF,30,10,10,170,934,6,80,5.5,93.4,2,1.2,1.8124999999999998,2.175,1.9
880,2009,Fred Jackson,BUF,28,16,11,237,1062,2,43,4.5,66.4,4,1.23,1.1585365853658536,1.425,2.25
881,2008,Fred Jackson,BUF,27,16,3,130,571,3,32,4.4,35.7,3,1.16,0.3189655172413793,0.37,0.37
882,2007,Fred Jackson,BUF,26,8,1,58,300,0,27,5.2,37.5,0,1.09,0.2614678899082569,0.285,0.285
181,2020,Giovani Bernard,CIN,29,7,1,25,81,1,11,3.2,11.6,0,1.982,2.404977800201816,4.766666,4.1
182,2019,Giovani Bernard,CIN,28,16,2,53,170,0,25,3.2,10.6,2,1.882,2.8250085015940485,5.316666,5.9
183,2018,Giovani Bernard,CIN,27,12,4,56,211,3,23,3.8,17.6,0,1.772,2.39841986455982,4.25,3.45
184,2017,Giovani Bernard,CIN,26,16,2,105,458,2,25,4.4,28.6,0,1.67,2.200598802395209,3.675,3.0
185,2016,Giovani Bernard,CIN,25,10,2,91,337,2,17,3.7,33.7,1,1.5527,2.976439106073292,4.621517,6.321364
186,2015,Giovani Bernard,CIN,24,16,1,154,730,2,28,4.7,45.6,1,1.4328,0.9999504466778336,1.432729,0.882576
187,2014,Giovani Bernard,CIN,23,13,9,168,680,5,89,4.0,52.3,0,1.33,0.8976999999999999,1.193941,0.643788
188,2013,Giovani Bernard,CIN,22,16,0,170,695,5,35,4.1,43.4,2,1.23,0.7765471544715449,0.955153,2.605612
379,2018,Isaiah Crowell,NYJ,25,13,6,143,685,6,77,4.8,52.7,0,1.772,1.1286681715575622,2.0,4.0
380,2017,Isaiah Crowell,CLE,24,16,16,206,853,2,59,4.1,53.3,1,1.67,1.644311377245509,2.746,2.746
381,2016,Isaiah Crowell,CLE,23,16,16,198,952,7,85,4.8,59.5,2,1.5527,0.38857087653764405,0.603334,0.6
382,2015,Isaiah Crowell,CLE,22,16,9,185,706,4,54,3.8,44.1,0,1.4328,0.35827261306532665,0.513333,0.51
383,2014,Isaiah Crowell,CLE,21,16,4,148,607,8,35,4.1,37.9,3,1.33,0.3182954887218045,0.423333,0.43
337,2017,Jamaal Charles,DEN,31,14,0,69,296,1,19,4.3,21.1,2,1.67,1.1695359281437125,1.953125,2.5
338,2016,Jamaal Charles,KAN,30,3,0,12,40,1,17,3.3,13.3,0,1.5527,3.4214593933148705,5.3125,5.1875
339,2015,Jamaal Charles,KAN,29,5,5,71,364,4,34,5.1,72.8,2,1.4328,5.563117671691793,7.970835,6.0125
340,2014,Jamaal Charles,KAN,28,15,15,206,1033,9,63,5.0,68.9,5,1.33,7.243107518796993,9.633333,8.3
341,2013,Jamaal Charles,KAN,27,15,15,259,1287,12,46,5.0,85.8,4,1.23,3.5230349593495935,4.333333,3.0
342,2012,Jamaal Charles,KAN,26,16,15,285,1509,5,91,5.3,94.3,5,1.206,4.007738805970148,4.833333,3.5
343,2011,Jamaal Charles,KAN,25,2,1,12,83,0,24,6.9,41.5,1,1.2,4.111110833333333,4.933333,3.6
345,2009,Jamaal Charles,KAN,23,15,10,190,1120,7,76,5.9,74.7,4,1.23,0.47560975609756106,0.585,0.385
346,2008,Jamaal Charles,KAN,22,16,2,67,357,0,30,5.3,22.3,2,1.16,0.4267241379310345,0.495,0.895
1875,2020,Jamaal Williams,GNB,25,6,2,52,219,1,25,4.2,36.5,0,1.982,1.147577194752775,2.274498,2.133
1876,2019,Jamaal Williams,GNB,24,14,2,107,460,1,45,4.3,32.9,0,1.882,0.4179054197662062,0.786498,0.645
1877,2018,Jamaal Williams,GNB,23,16,8,121,464,3,20,3.8,29.0,0,1.772,0.39305756207674936,0.696498,0.555
1878,2017,Jamaal Williams,GNB,22,16,7,153,556,4,25,3.6,34.8,0,1.67,0.3631724550898204,0.606498,1.030992
371,2020,James Conner,PIT,25,6,5,95,451,4,59,4.7,75.2,1,1.982,0.5053340060544904,1.001572,0.825
372,2019,James Conner,PIT,24,10,10,116,464,4,25,4.0,46.4,1,1.882,0.44876301806588736,0.844572,0.668
373,2018,James Conner,PIT,23,13,12,215,973,12,30,4.5,74.8,4,1.772,0.42583069977426646,0.754572,0.578
374,2017,James Conner,PIT,22,14,0,32,144,0,23,4.5,10.3,0,1.67,0.3841748502994012,0.641572,1.171288
1506,2020,James Robinson,JAX,22,7,7,107,481,4,39,4.5,68.7,2,1.982,0.3086104944500505,0.611666,0.615
19,2018,Jay Ajayi,PHI,25,4,3,45,184,3,20,4.1,46.0,1,1.772,1.0761851015801354,1.907,1.907
20,2017,Jay Ajayi,2TM,24,14,8,208,873,1,71,4.2,62.4,3,1.67,0.194962874251497,0.325588,0.325588
21,2016,Jay Ajayi,MIA,23,15,12,260,1272,8,62,4.9,84.8,4,1.5527,0.3736736008243704,0.580203,0.525
22,2015,Jay Ajayi,MIA,22,9,0,49,187,1,24,3.8,20.8,0,1.4328,0.3037018425460637,0.435144,0.614518
1898,2020,Jeff Wilson,SFO,25,6,1,38,163,4,17,4.3,27.2,0,1.982,0.3784056508577195,0.75,0.75
1899,2019,Jeff Wilson,SFO,24,10,0,27,105,4,25,3.9,10.5,0,1.882,0.2850536663124336,0.536471,0.536471
1900,2018,Jeff Wilson,SFO,23,6,2,66,266,0,18,4.0,44.3,3,1.772,0.09560496613995487,0.169412,0.169412
793,2017,Jeremy Hill,CIN,25,7,7,37,116,0,13,3.1,16.6,1,1.67,0.7151664670658682,1.194328,0.931855
794,2016,Jeremy Hill,CIN,24,15,13,222,839,9,74,3.8,55.9,0,1.5527,0.6593095897468925,1.02371,0.761237
795,2015,Jeremy Hill,CIN,23,16,15,223,794,11,38,3.6,49.6,3,1.4328,0.5954013121161361,0.853091,0.590618
796,2014,Jeremy Hill,CIN,22,16,8,222,1124,9,85,5.1,70.3,5,1.33,0.5131375939849624,0.682473,1.469892
1251,2020,Joe Mixon,CIN,24,6,6,119,428,3,34,3.6,71.3,1,1.982,1.9429556004036328,3.850938,11.325
1252,2019,Joe Mixon,CIN,23,16,15,278,1137,5,41,4.1,71.1,0,1.882,0.7898023379383634,1.486408,0.96047
1253,2017,Joe Mixon,CIN,21,14,7,178,626,4,25,3.5,44.7,3,1.67,0.5933760479041915,0.990938,2.568752
134,2015,Joique Bell,DET,29,13,5,90,311,4,36,3.5,23.9,1,1.4328,2.4427694025683975,3.5,2.5
135,2014,Joique Bell,DET,28,15,6,223,860,7,57,3.9,57.3,5,1.33,1.729323308270677,2.3,4.3
136,2013,Joique Bell,DET,27,16,4,166,650,8,20,3.9,40.6,4,1.23,0.5121951219512195,0.63,0.63
137,2012,Joique Bell,DET,26,16,0,82,414,3,67,5.0,25.9,2,1.206,0.44776119402985076,0.54,0.54
474,2014,Jonathan Dwyer,ARI,25,2,0,16,51,1,20,3.2,25.5,0,1.33,0.4774436090225564,0.635,0.795
475,2013,Jonathan Dwyer,PIT,24,15,0,49,197,0,30,4.0,13.1,0,1.23,0.4820658536585366,0.592941,0.592941
1646,2018,Jonathan Stewart,NYG,31,3,0,6,17,0,5,2.8,5.7,0,1.772,2.2150112866817158,3.925,3.125
1647,2017,Jonathan Stewart,CAR,30,15,10,198,680,6,60,3.4,45.3,3,1.67,3.6976047904191613,6.175,4.21875
1648,2016,Jonathan Stewart,CAR,29,13,13,218,824,9,47,3.8,63.4,3,1.5527,6.150576415276615,9.55,5.75
1649,2015,Jonathan Stewart,CAR,28,13,13,242,989,6,44,4.1,76.1,3,1.4328,5.7928531546622,8.3,4.5
1650,2014,Jonathan Stewart,CAR,27,13,8,175,809,3,69,4.6,62.2,3,1.33,3.4473684210526314,4.585,8.285
1651,2013,Jonathan Stewart,CAR,26,6,1,48,180,0,16,3.8,30.0,1,1.23,2.451219512195122,3.015,3.215
1652,2012,Jonathan Stewart,CAR,25,9,6,93,336,1,21,3.6,37.3,2,1.206,3.640479270315091,4.390418,9.81125
1653,2011,Jonathan Stewart,CAR,24,16,3,142,761,4,32,5.4,47.6,1,1.2,1.928471666666667,2.314166,1.31
1655,2009,Jonathan Stewart,CAR,22,16,3,221,1133,10,67,5.1,70.8,3,1.23,2.36280487804878,2.90625,6.29375
1656,2008,Jonathan Stewart,CAR,21,16,0,184,836,10,41,4.5,52.3,2,1.16,1.2887931034482758,1.495,1.895
1690,2020,Jonathan Taylor,IND,21,6,5,89,367,3,21,4.1,61.2,0,1.982,0.7182048435923309,1.423482,3.863928
831,2020,Jordan Howard,MIA,26,4,2,18,14,3,4,0.8,3.5,1,1.982,2.39656912209889,4.75,4.75
832,2018,Jordan Howard,CHI,24,16,15,250,935,9,42,3.7,58.4,2,1.772,0.3905225733634311,0.692006,0.63
833,2017,Jordan Howard,CHI,23,16,16,276,1122,9,53,4.1,70.1,1,1.67,0.36048263473053893,0.602006,0.54
834,2016,Jordan Howard,CHI,22,15,13,252,1313,6,69,5.2,87.5,2,1.5527,0.3297520448251433,0.512006,0.698024
9,2020,Josh Adams,NYJ,24,2,0,3,8,1,6,2.7,4.0,0,1.982,0.10809031281533805,0.214235,0.214235
10,2019,Josh Adams,NYJ,23,3,0,8,12,0,10,1.5,4.0,0,1.882,0.14252656748140274,0.268235,0.268235
11,2018,Josh Adams,PHI,22,14,5,120,511,3,29,4.3,36.5,1,1.772,0.23901185101580136,0.423529,0.423529
