,year,playername,team,age,g,gs,attempts,yards,tds,longgain,yardsperatt,yardspergame,fumbles,basesalarycap (10^8),Percenthit (%),caphit (M),cashspent (M)
911,2020,Josh Jacobs,LVR,22,6,6,116,394,5,16,3.4,65.7,1,1.982,1.3683834510595358,2.712136,1.037427
912,2019,Josh Jacobs,OAK,21,13,13,242,1150,7,51,4.8,88.5,1,1.882,1.152874070138151,2.169709,7.193836
545,2016,Justin Forsett,3TM,31,9,6,87,291,1,64,3.3,32.3,2,1.5527,0.13411154762671473,0.208235,0.208235
546,2015,Justin Forsett,BAL,30,10,10,151,641,2,33,4.2,64.1,0,1.4328,1.1166945840312676,1.6,3.0
547,2014,Justin Forsett,BAL,29,16,14,235,1266,8,52,5.4,79.1,2,1.33,0.4285714285714286,0.57,0.73
548,2013,Justin Forsett,JAX,28,9,0,6,31,0,10,5.2,3.4,1,1.23,0.853658536585366,1.05,1.15
549,2012,Justin Forsett,HOU,27,16,0,63,374,1,81,5.9,23.4,0,1.206,0.4601990049751244,0.555,0.715
550,2011,Justin Forsett,SEA,26,16,0,46,145,1,22,3.2,9.1,0,1.2,0.5,0.6,0.6
552,2009,Justin Forsett,SEA,24,16,2,114,619,4,35,5.4,38.7,4,1.23,0.3130081300813008,0.385,0.385
887,2020,Justin Jackson,LAC,25,4,2,28,96,0,36,3.4,24.0,0,1.982,0.3784056508577195,0.75,0.75
888,2019,Justin Jackson,LAC,24,7,0,29,200,0,40,6.9,28.6,0,1.882,0.3028692879914984,0.57,0.57
889,2018,Justin Jackson,LAC,23,13,1,50,206,2,20,4.1,15.8,0,1.772,0.22307787810383747,0.395294,0.395294
85,2020,Kalen Ballage,NYJ,25,3,0,3,13,0,5,4.3,4.3,0,1.982,0.05509586276488394,0.1092,0.1092
86,2019,Kalen Ballage,MIA,24,12,6,74,135,3,8,1.8,11.3,0,1.882,0.35900531349628045,0.675648,0.528353
87,2018,Kalen Ballage,MIA,23,12,0,36,191,1,75,5.3,15.9,1,1.772,0.3540039503386005,0.627295,1.06918
835,2020,Kareem Hunt,CLE,25,7,3,101,463,3,33,4.6,66.1,1,1.982,2.022704339051463,4.009,4.009
836,2019,Kareem Hunt,CLE,24,8,3,43,179,2,16,4.2,22.4,1,1.882,0.3567853347502657,0.67147,0.596471
837,2018,Kareem Hunt,KAN,23,11,11,181,824,7,45,4.6,74.9,0,1.772,0.0,0.0,0.0
838,2017,Kareem Hunt,KAN,22,16,16,272,1327,8,69,4.9,82.9,1,1.67,0.39460359281437135,0.658988,1.240952
434,2020,Kenyan Drake,ARI,26,7,5,119,512,4,69,4.3,73.1,0,1.982,4.280020181634712,8.483,8.483
435,2019,Kenyan Drake,2TM,25,14,10,170,817,8,80,4.8,58.4,2,1.882,0.5696381509032944,1.072059,1.072059
436,2018,Kenyan Drake,MIA,24,16,7,120,535,4,54,4.5,33.4,2,1.772,0.513721783295711,0.910315,0.705
437,2017,Kenyan Drake,MIA,23,16,6,133,644,3,66,4.8,40.3,2,1.67,0.4792305389221557,0.800315,0.595
438,2016,Kenyan Drake,MIA,22,16,1,33,179,2,45,5.4,11.2,1,1.5527,0.42204868937979,0.655315,1.27126
966,2020,Kerryon Johnson,DET,23,6,2,25,80,1,9,3.2,13.3,0,1.982,0.8949223007063573,1.773736,1.071246
967,2019,Kerryon Johnson,DET,22,8,7,113,403,3,20,3.6,50.4,1,1.882,0.785394792773645,1.478113,0.775623
968,2018,Kerryon Johnson,DET,21,10,7,118,641,3,71,5.4,64.1,1,1.772,0.6673194130925508,1.18249,3.28996
1567,2012,Kevin Smith,DET,26,12,2,37,134,1,19,3.6,11.2,0,1.206,0.44776119402985076,0.54,0.0
1568,2011,Kevin Smith,DET,25,7,4,72,356,4,43,4.9,50.9,1,1.2,0.17647333333333332,0.211768,0.211768
1570,2009,Kevin Smith,DET,23,13,13,217,747,4,31,3.4,57.5,3,1.23,0.489130081300813,0.60163,0.385
1571,2008,Kevin Smith,DET,22,16,12,238,976,8,50,4.1,61.0,2,1.16,0.44106034482758616,0.51163,0.944891
1275,2014,Knowshon Moreno,MIA,27,3,0,31,148,1,15,4.8,49.3,0,1.33,2.2556390977443606,3.0,2.75625
1276,2013,Knowshon Moreno,DEN,26,16,15,241,1038,10,31,4.3,64.9,2,1.23,2.71860162601626,3.34388,1.7
1277,2012,Knowshon Moreno,DEN,25,8,6,138,525,4,20,3.8,65.6,1,1.206,2.0248756218905473,2.442,0.855
1278,2011,Knowshon Moreno,DEN,24,7,2,37,179,0,24,4.8,25.6,1,1.2,2.155833333333333,2.587,1.0
1280,2009,Knowshon Moreno,DEN,22,16,9,247,947,7,36,3.8,59.2,4,1.23,1.4243902439024392,1.752,5.08
1733,2011,LaDainian Tomlinson,NYJ,32,14,1,75,280,1,20,3.7,20.0,0,1.2,2.1875,2.625,2.625
1735,2009,LaDainian Tomlinson,SDG,30,14,14,223,730,12,36,3.3,52.1,2,1.23,6.131438211382114,7.541669,6.725
1736,2008,LaDainian Tomlinson,SDG,29,16,16,292,1110,11,45,3.8,69.4,1,1.16,6.738505172413793,7.816666,5.75
1737,2007,LaDainian Tomlinson,SDG,28,16,16,315,1474,15,49,4.7,92.1,0,1.09,6.48317981651376,7.066666,5.0
1738,2006,LaDainian Tomlinson,SDG,27,16,16,348,1815,28,85,5.2,113.4,2,1.02,6.192809803921569,6.316666,4.25
1739,2005,LaDainian Tomlinson,SDG,26,16,16,339,1462,18,62,4.3,91.4,3,0.855,9.434697076023392,8.066666,5.0
1740,2004,LaDainian Tomlinson,SDG,25,15,15,339,1335,17,42,3.9,89.0,6,0.80582,8.273145367451788,6.666666,16.0
1741,2003,LaDainian Tomlinson,SDG,24,16,16,313,1645,13,73,5.3,102.8,2,0.75007,3.9996267015078586,3.0,1.5
1742,2002,LaDainian Tomlinson,SDG,23,16,16,372,1683,14,76,4.5,105.2,3,0.71101,4.5709624337210455,3.25,1.75
1743,2001,LaDainian Tomlinson,SDG,22,16,16,339,1236,10,54,3.6,77.3,8,0.67405,2.967138936280691,2.0,7.0
1633,2013,LaRod Stephens-Howling,PIT,26,1,0,6,19,0,5,3.2,19.0,0,1.23,0.5040650406504066,0.62,0.78
1244,2018,Lamar Miller,HOU,27,14,14,210,973,5,97,4.6,69.5,1,1.772,3.8092550790067716,6.75,5.703125
1245,2017,Lamar Miller,HOU,26,16,13,238,888,3,21,3.7,55.5,1,1.67,3.892215568862276,6.5,5.5
1246,2016,Lamar Miller,HOU,25,14,14,268,1073,5,45,4.0,76.6,2,1.5527,3.5422167836671603,5.5,8.5
1247,2015,Lamar Miller,MIA,24,16,16,194,872,8,85,4.5,54.5,1,1.4328,1.1610134003350085,1.6635,1.542
1248,2014,Lamar Miller,MIA,23,16,16,216,1099,8,97,5.1,68.7,3,1.33,0.5199248120300752,0.6915,0.57
1249,2013,Lamar Miller,MIA,22,16,15,177,709,2,49,4.0,44.3,1,1.23,0.48902439024390243,0.6015,0.48
1250,2012,Lamar Miller,MIA,21,13,1,51,250,1,28,4.9,19.2,0,1.206,0.42412935323383083,0.5115,0.876
1332,2020,Latavius Murray,NOR,30,6,2,63,265,2,25,4.2,44.2,0,1.982,2.0433905146316853,4.05,3.2
1333,2019,Latavius Murray,NOR,29,16,8,146,637,5,30,4.4,39.8,0,1.882,0.9829968119022316,1.85,4.4
1334,2018,Latavius Murray,MIN,28,16,6,140,578,6,38,4.1,36.1,0,1.772,2.9345372460496613,5.2,4.0
1335,2017,Latavius Murray,MIN,27,16,11,216,842,8,46,3.9,52.6,1,1.67,1.7702095808383234,2.95625,4.25
1336,2016,Latavius Murray,OAK,26,14,12,195,788,12,42,4.0,56.3,2,1.5527,0.4518258517421265,0.70155,0.675
1337,2015,Latavius Murray,OAK,25,16,16,266,1066,6,54,4.0,66.6,4,1.4328,0.426821608040201,0.61155,0.585
1338,2014,Latavius Murray,OAK,24,15,3,82,424,2,90,5.2,28.3,1,1.33,0.3357518796992481,0.44655,0.42
138,2020,Le'Veon Bell,2TM,28,3,2,25,113,0,16,4.5,37.7,0,1.982,0.356146316851665,0.705882,0.705882
139,2019,Le'Veon Bell,NYJ,27,15,15,245,789,3,19,3.2,52.6,1,1.882,4.765541976620616,8.96875,14.46875
140,2017,Le'Veon Bell,PIT,25,15,15,321,1291,9,27,4.0,86.1,3,1.67,7.25748502994012,12.12,12.12
141,2016,Le'Veon Bell,PIT,24,12,12,261,1268,7,44,4.9,105.7,4,1.5527,0.7279873768274618,1.130346,0.796271
142,2015,Le'Veon Bell,PIT,23,6,6,113,556,3,42,4.9,92.7,0,1.4328,0.720325237297599,1.032082,0.687882
143,2014,Le'Veon Bell,PIT,22,16,16,290,1361,8,81,4.7,85.1,0,1.33,0.7041353383458647,0.9365,0.5923
144,2013,Le'Veon Bell,PIT,21,13,13,244,860,8,43,3.5,66.2,1,1.23,0.6091056910569106,0.7492,1.7818
222,2018,LeGarrette Blount,DET,32,16,8,154,418,5,27,2.7,26.1,2,1.772,1.1286681715575622,2.0,2.0
223,2017,LeGarrette Blount,PHI,31,16,11,173,766,2,68,4.4,47.9,1,1.67,0.748502994011976,1.25,1.25
224,2016,LeGarrette Blount,NWE,30,16,8,299,1161,18,44,3.9,72.6,2,1.5527,0.6601404005925161,1.025,1.0
225,2015,LeGarrette Blount,NWE,29,12,6,165,703,6,38,4.3,58.6,1,1.4328,0.66714265773311,0.955882,1.130882
226,2014,LeGarrette Blount,2TM,28,16,1,125,547,5,50,4.4,34.2,1,1.33,0.19371954887218046,0.257647,0.257647
227,2013,LeGarrette Blount,NWE,27,16,7,153,772,7,47,5.0,48.3,3,1.23,0.5528455284552847,0.68,0.78
228,2012,LeGarrette Blount,TAM,26,13,0,41,151,2,35,3.7,11.6,0,1.206,0.44776119402985076,0.54,0.54
229,2011,LeGarrette Blount,TAM,25,14,14,184,781,5,54,4.2,55.8,5,1.2,0.375,0.45,0.45
1188,2020,LeSean McCoy,TAM,32,5,0,6,-1,0,3,-0.2,-0.2,0,1.982,0.3784056508577195,0.75,1.05
1189,2018,LeSean McCoy,BUF,30,14,13,161,514,3,28,3.2,36.7,0,1.772,5.05079006772009,8.95,6.325
1190,2017,LeSean McCoy,BUF,29,16,16,287,1138,6,48,4.0,71.1,3,1.67,6.212574850299402,10.375,6.25
1191,2016,LeSean McCoy,BUF,28,15,15,234,1267,13,75,5.4,84.5,3,1.5527,4.943002511753719,7.675,5.05
1192,2015,LeSean McCoy,BUF,27,12,12,203,895,3,48,4.4,74.6,2,1.4328,3.838637632607482,5.5,16.0
1193,2014,LeSean McCoy,PHI,26,16,16,312,1319,5,53,4.2,82.4,4,1.33,7.293233082706768,9.7,8.0
1194,2013,LeSean McCoy,PHI,25,16,16,314,1607,9,57,5.1,100.4,1,1.23,4.024390243902438,4.95,3.25
1195,2012,LeSean McCoy,PHI,24,12,12,200,840,2,34,4.2,70.0,4,1.206,2.203592868988392,2.657533,9.115
1196,2011,LeSean McCoy,PHI,23,15,15,273,1309,17,60,4.8,87.3,1,1.2,0.7229416666666667,0.86753,0.525
1198,2009,LeSean McCoy,PHI,21,16,4,155,637,4,66,4.1,39.8,2,1.23,0.5305121951219511,0.65253,1.680123
1779,2014,Leon Washington,TEN,32,16,0,13,57,0,16,4.4,3.6,3,1.33,0.4774436090225564,0.635,0.92
850,2020,Mark Ingram,BAL,31,6,6,50,225,2,30,4.5,37.5,0,1.982,2.690884460141272,5.333333,4.0
851,2019,Mark Ingram,BAL,30,15,15,202,1018,10,53,5.0,67.9,2,1.882,1.771165249734325,3.333333,6.0
852,2018,Mark Ingram,NOR,29,12,6,138,645,6,38,4.7,53.8,3,1.772,2.9931286681715576,5.303824,3.558824
853,2017,Mark Ingram,NOR,28,16,12,230,1124,12,72,4.9,70.3,3,1.67,3.2005988023952097,5.345,3.7
854,2016,Mark Ingram,NOR,27,16,14,205,1043,6,75,5.1,65.2,2,1.5527,1.6165389321826498,2.51,3.1
855,2015,Mark Ingram,NOR,26,12,10,166,769,6,70,4.6,64.1,2,1.4328,1.3958682300390843,2.0,4.7
856,2014,Mark Ingram,NOR,25,13,9,226,964,9,31,4.3,74.2,3,1.33,1.7743421052631583,2.359875,1.386375
857,2013,Mark Ingram,NOR,24,11,3,78,386,1,34,4.9,35.1,1,1.23,1.6445121951219512,2.02275,1.04925
858,2012,Mark Ingram,NOR,23,16,5,156,602,5,31,3.9,37.6,0,1.206,1.3976990049751243,1.685625,0.712125
859,2011,Mark Ingram,NOR,22,10,4,122,474,5,35,3.9,47.4,1,1.2,1.12375,1.3485,4.269
1129,2020,Marlon Mack,IND,24,1,1,4,26,0,18,6.5,26.0,0,1.982,1.1291180625630677,2.237912,2.133
1130,2019,Marlon Mack,IND,23,14,12,247,1091,8,63,4.4,77.9,0,1.882,0.3984654622741764,0.749912,0.645
1131,2018,Marlon Mack,IND,22,12,10,195,908,9,49,4.7,75.7,2,1.772,0.37241083521444696,0.659912,0.555
1132,2017,Marlon Mack,IND,21,14,0,93,358,3,35,3.8,25.6,1,1.67,0.34126467065868266,0.569912,0.884648
79,2016,Matt Asiata,MIN,29,16,6,121,402,6,29,3.3,25.1,1,1.5527,0.5409931087782572,0.84,0.84
80,2015,Matt Asiata,MIN,28,16,0,29,112,0,19,3.9,7.0,0,1.4328,0.5583472920156336,0.8,0.8
81,2014,Matt Asiata,MIN,27,15,9,164,570,9,19,3.5,38.0,1,1.33,0.4285714285714286,0.57,0.57
82,2013,Matt Asiata,MIN,26,11,1,44,166,3,39,3.8,15.1,1,1.23,0.3902439024390244,0.48,0.48
251,2020,Matt Breida,MIA,25,6,0,33,115,0,12,3.5,19.2,1,1.982,1.6442986881937436,3.259,3.259
252,2019,Matt Breida,SFO,24,13,5,123,623,1,83,5.1,47.9,2,1.882,0.3436068012752391,0.646668,0.645
253,2018,Matt Breida,SFO,23,14,13,153,814,3,66,5.3,58.1,1,1.772,0.3082697516930023,0.546254,0.544588
254,2017,Matt Breida,SFO,22,16,0,105,465,2,33,4.4,29.1,1,1.67,0.2794407185628742,0.466666,0.47
1009,2017,Matt Jones,IND,24,5,0,5,14,0,5,2.8,2.8,0,1.67,0.08862275449101796,0.148,0.148
1010,2016,Matt Jones,WAS,23,7,7,99,460,3,57,4.6,65.7,3,1.5527,0.44364912732659245,0.688854,0.539
1011,2015,Matt Jones,WAS,22,13,0,144,490,3,39,3.4,37.7,5,1.4328,0.40818955890563935,0.584854,1.034416
439,2014,Maurice Jones-Drew,OAK,29,12,1,43,96,0,13,2.2,8.0,1,1.33,1.879699248120301,2.5,2.5
440,2013,Maurice Jones-Drew,JAX,28,15,15,234,803,5,48,3.4,53.5,1,1.23,5.5284552845528445,6.8,4.95
441,2012,Maurice Jones-Drew,JAX,27,6,5,86,414,1,59,4.8,69.0,2,1.206,5.306799336650083,6.4,4.45
442,2011,Maurice Jones-Drew,JAX,26,16,16,343,1606,8,56,4.7,100.4,6,1.2,5.0,6.0,4.2
444,2009,Maurice Jones-Drew,JAX,24,16,16,312,1391,15,80,4.5,86.9,2,1.23,5.032520325203252,6.19,13.15
445,2008,Maurice Jones-Drew,JAX,23,16,3,197,824,12,46,4.2,51.5,6,1.16,0.5905172413793103,0.685,0.445
446,2007,Maurice Jones-Drew,JAX,22,15,0,167,768,9,57,4.6,51.2,2,1.09,0.5504587155963303,0.6,0.78
447,2006,Maurice Jones-Drew,JAX,21,16,1,166,941,13,74,5.7,58.8,1,1.02,0.49019607843137253,0.5,1.03
649,2020,Melvin Gordon,DEN,27,5,4,82,349,4,43,4.3,69.8,3,1.982,3.5317860746720484,7.0,9.0
650,2019,Melvin Gordon,LAC,26,12,11,162,612,8,24,3.8,51.0,4,1.882,2.452647183846971,4.615882,4.615882
651,2018,Melvin Gordon,LAC,25,12,12,175,885,10,34,5.1,73.8,1,1.772,1.9158713318284424,3.394924,1.889967
652,2017,Melvin Gordon,LAC,24,16,16,284,1105,8,87,3.9,69.1,1,1.67,1.7424760479041914,2.909935,1.404978
653,2016,Melvin Gordon,SDG,23,13,11,254,997,10,48,3.9,76.7,2,1.5527,1.5617608037611899,2.424946,0.919989
654,2015,Melvin Gordon,SDG,22,14,12,184,641,0,27,3.5,45.8,6,1.4328,1.353962171970966,1.939957,6.454828
298,2013,Michael Bush,CHI,29,15,0,63,197,3,40,3.1,13.1,0,1.23,2.8861788617886184,3.55,2.55
299,2012,Michael Bush,CHI,28,13,1,114,411,5,20,3.6,31.6,1,1.206,1.658374792703151,2.0,5.0
300,2011,Michael Bush,OAK,27,16,9,256,977,7,44,3.8,61.1,1,1.2,2.1758333333333333,2.611,2.611
302,2009,Michael Bush,OAK,25,16,7,123,589,3,60,4.8,36.8,2,1.23,0.4755894308943089,0.584975,0.46
303,2008,Michael Bush,OAK,24,15,0,95,421,3,67,4.4,28.1,1,1.16,0.36204741379310346,0.419975,0.295
1074,2012,Mikel Leshoure,DET,22,14,14,215,798,9,16,3.7,57.0,3,1.206,0.39501907131011604,0.476393,0.476393
620,2020,Myles Gaskin,MIA,23,6,4,82,340,1,21,4.1,56.7,0,1.982,0.35155247225025227,0.696777,0.675
621,2019,Myles Gaskin,MIA,22,7,0,36,133,1,27,3.7,19.0,0,1.882,0.270932518597237,0.509895,0.575226
352,2020,Nick Chubb,CLE,25,4,4,57,335,4,29,5.9,83.8,1,1.982,1.0159288597376386,2.013571,1.15119
353,2019,Nick Chubb,CLE,24,16,16,298,1494,8,88,5.0,93.4,3,1.882,0.8915919234856535,1.677976,0.815595
354,2018,Nick Chubb,CLE,23,16,9,192,996,8,92,5.2,62.3,0,1.772,0.757551354401806,1.342381,4.791905
384,2017,Orleans Darkwa,NYG,25,15,11,171,751,5,75,4.4,50.1,1,1.67,0.62125748502994,1.0375,1.1
385,2016,Orleans Darkwa,NYG,24,10,2,30,111,2,17,3.7,11.1,0,1.5527,0.3864236491273266,0.6,0.6
386,2015,Orleans Darkwa,NYG,23,16,0,36,153,1,17,4.3,9.6,0,1.4328,0.35594639865996647,0.51,0.51
387,2014,Orleans Darkwa,2TM,22,11,0,9,23,1,12,2.6,2.1,0,1.33,0.1300308270676692,0.172941,0.172941
97,2020,Peyton Barber,WAS,26,7,1,38,81,2,11,2.1,11.6,0,1.982,0.6861755802219979,1.36,1.66
98,2019,Peyton Barber,TAM,25,16,7,154,470,6,17,3.1,29.4,1,1.882,1.1291179596174281,2.125,2.125
99,2018,Peyton Barber,TAM,24,16,16,234,871,5,28,3.7,54.4,1,1.772,0.35553047404063204,0.63,0.63
100,2017,Peyton Barber,TAM,23,16,4,108,423,3,34,3.9,26.4,2,1.67,0.3233532934131737,0.54,0.54
101,2016,Peyton Barber,TAM,22,15,1,55,223,1,44,4.1,14.9,0,1.5527,0.2898177368454949,0.45,0.45
797,2014,Peyton Hillis,NYG,28,9,0,26,115,0,16,4.4,12.8,0,1.33,0.6428571428571429,0.855,0.855
798,2013,Peyton Hillis,NYG,27,7,1,73,247,2,27,3.4,35.3,2,1.23,0.2919658536585366,0.359118,0.359118
1101,2020,Phillip Lindsay,DEN,26,3,3,39,204,0,20,5.2,68.0,0,1.982,0.38092835519677093,0.755,0.75
1102,2019,Phillip Lindsay,DEN,25,16,16,224,1011,7,40,4.5,63.2,0,1.882,0.30552603613177465,0.575,0.57
1103,2018,Phillip Lindsay,DEN,24,15,8,192,1037,9,65,5.4,69.1,0,1.772,0.2698182844243792,0.478118,0.488118
1702,2015,Pierre Thomas,2TM,31,5,0,15,64,0,11,4.3,12.8,0,1.4328,0.09606853713009493,0.137647,0.204706
1703,2014,Pierre Thomas,NOR,30,11,3,45,222,2,27,4.9,20.2,0,1.33,1.180451127819549,1.57,2.4
1704,2013,Pierre Thomas,NOR,29,16,9,147,549,2,18,3.7,34.3,2,1.23,2.0325203252032518,2.5,2.5
1705,2012,Pierre Thomas,NOR,28,15,4,105,473,1,48,4.5,31.5,0,1.206,1.8739635157545609,2.26,2.26
1706,2011,Pierre Thomas,NOR,27,16,7,110,562,5,33,5.1,35.1,2,1.2,3.2375000000000003,3.885,3.385
1708,2009,Pierre Thomas,NOR,25,14,6,147,793,6,34,5.4,56.6,2,1.23,0.375339837398374,0.461668,0.46
1709,2008,Pierre Thomas,NOR,24,15,5,129,625,9,42,4.8,41.7,1,1.16,0.320401724137931,0.371666,0.37
