Year,Player,Team,CapHit,CashSpent
"2,019",Adrian Peterson,Washington,"1,780,000","2,530,000"
"2,019",Damien Williams,Chiefs,"1,733,333","1,200,000"
"2,019",Dalvin Cook,Vikings,"1,732,721","1,042,574"
"2,019",Derrick Henry,Titans,"1,720,705","1,187,445"
"2,019",Brandon Bolden,Patriots,"1,700,000","2,187,500"
"2,019",Nick Chubb,Browns,"1,677,976","815,595"
"2,019",Ronald Jones II,Buccaneers,"1,607,256","801,451"
"2,019",Joe Mixon,Bengals,"1,486,408","960,470"
"2,019",Kerryon Johnson,Lions,"1,478,113","775,623"
"2,019",Darren Sproles,Eagles,"1,330,000","1,330,000"
"2,019",T.J. Yeldon,Bills,"1,300,000","1,550,000"
"2,019",Isaiah Crowell,Raiders,"1,250,000","1,000,000"
"2,019",Kenyan Drake,Cardinals,"1,072,059","1,072,059"
"2,019",Alvin Kamara,Saints,"1,050,693","807,500"
"2,019",Derrius Guice,Washington,"1,032,258","686,452"
"2,019",Miles Sanders,Eagles,"974,587","2,413,348"
"2,019",C.J. Prosise,Seahawks,"918,116","745,000"
"2,019",Royce Freeman,Broncos,"910,255","661,000"
"2,019",James Conner,Steelers,"844,572","668,000"
"2,019",Devontae Booker,Broncos,"815,848","720,000"
"2,019",Tarik Cohen,Bears,"803,289","645,000"
"2,019",DeAndre Washington,Raiders,"787,299","720,000"
"2,019",Jamaal Williams,Packers,"786,498","645,000"
"2,019",Darrell Henderson,Rams,"767,664","1,585,656"
"2,019",David Montgomery,Bears,"756,545","1,541,180"
"2,019",Devin Singletary,Bills,"753,956","1,530,824"
"2,019",Nyheim Hines,Colts,"751,137","570,000"
"2,019",Wayne Gallman,Giants,"749,912","645,000"
"2,019",Marlon Mack,Colts,"749,912","645,000"
"2,019",Ty Montgomery,Jets,"735,000","895,000"
"2,019",Taiwan Jones,Texans,"735,000","1,020,000"
"2,019",Kenjon Barner,Falcons,"735,000","895,000"
"2,019",Bilal Powell,Jets,"735,000","1,020,000"
"2,019",Ameer Abdullah,Vikings,"735,000","810,000"
"2,019",Anthony Sherman,Chiefs,"735,000","1,020,000"
"2,019",Ito Smith,Falcons,"725,218","570,000"
"2,019",Dwayne Washington,Saints,"720,000","720,000"
"2,019",Wendell Smallwood,Washington,"720,000","720,000"
"2,019",Jonathan Williams,Colts,"720,000","720,000"
"2,019",David Fluellen,Titans,"720,000","720,000"
"2,019",Damien Harris,Patriots,"716,534","1,381,136"
"2,019",Alexander Mattison,Vikings,"700,545","1,317,180"
"2,019",Aaron Jones,Packers,"695,487","645,000"
"2,019",Chase Edmonds,Cardinals,"683,089","570,000"
"2,019",Justice Hill,Ravens,"680,414","1,236,656"
"2,019",Kalen Ballage,Dolphins,"675,648","528,353"
"2,019",Kareem Hunt,Browns,"671,470","596,471"
"2,019",Benjamin Snell Jr.,Steelers,"670,517","1,197,068"
"2,019",Tony Pollard,Cowboys,"662,582","1,165,328"
"2,019",Chris Carson,Seahawks,"661,285","645,000"
"2,019",Corey Clement,Eagles,"648,334","645,000"
"2,019",Matt Breida,49ers,"646,668","645,000"
"2,019",Austin Ekeler,Chargers,"646,668","645,000"
"2,019",C.J. Ham,Vikings,"645,000","645,000"
"2,019",Brian Hill,Falcons,"645,000","645,000"
"2,019",Troymaine Pope,Chargers,"645,000","645,000"
"2,019",Elijhaa Penny,Giants,"645,000","645,000"
"2,019",T.J. Logan,Buccaneers,"645,000","645,000"
"2,019",Bryce Love,Washington,"642,289","1,208,038"
"2,019",Jordan Wilkins,Colts,"630,310","570,000"
"2,019",Ryquell Armstead,Jaguars,"581,769","842,076"
"2,019",Phillip Lindsay,Broncos,"575,000","570,000"
"2,019",Qadree Ollison,Falcons,"572,891","806,564"
"2,019",Mike Boone,Vikings,"572,500","570,000"
"2,019",Buddy Howell,Texans,"570,000","570,000"
"2,019",Gus Edwards,Ravens,"570,000","570,000"
"2,019",Justin Jackson,Chargers,"570,000","570,000"
"2,019",Dontrell Hilliard,Browns,"559,588","559,588"
"2,019",Trayveon Williams,Bengals,"540,496","676,984"
"2,019",D.J. Foster,Cardinals,"539,118","539,118"
"2,019",Jordan Scarlett,Panthers,"538,238","771,188"
"2,019",Ty Johnson,Lions,"538,139","667,556"
"2,019",Dexter Williams,Packers,"536,514","661,056"
"2,019",Jeff Wilson,49ers,"536,471","536,471"
"2,019",Darrel Williams,Chiefs,"533,353","528,353"
"2,019",Travis Homer,Seahawks,"530,840","638,360"
"2,019",Darwin Thompson,Chiefs,"526,960","622,840"
"2,019",Trenton Cannon,Jets,"511,101","476,294"
"2,019",Myles Gaskin,Dolphins,"509,895","575,226"
"2,019",Senorise Perry,Bills,"508,235","508,235"
"2,019",Alec Ingold,Raiders,"498,333","505,000"
"2,019",Patrick Laird,Dolphins,"498,000","504,000"
"2,019",Reggie Bonnafon,Panthers,"495,000","495,000"
"2,019",Dare Ogunbowale,Buccaneers,"495,000","495,000"
"2,019",Devine Ozigbo,Jaguars,"495,000","495,000"
"2,019",D'ernest Johnson,Browns,"495,000","495,000"
"2,019",Buck Allen,Giants,"417,353","520,882"
"2,019",Mike Davis,Panthers,"411,765","411,765"
"2,019",Rodney Anderson,Bengals,"409,960","505,840"
"2,019",Boston Scott,Eagles,"402,353","402,353"
"2,019",Devante Mays,Jaguars,"393,000","393,000"
"2,019",Adam Choice,Seahawks,"378,600","379,800"
"2,019",Taj McGowan,Jaguars,"378,000","378,000"
"2,019",De'Lance Turner,Dolphins,"268,235","268,235"
"2,019",Josh Adams,Jets,"268,235","268,235"
"2,019",Ryan Nall,Bears,"232,941","232,941"
"2,019",Bo Scarbrough,Lions,"203,824","203,824"
"2,019",Kerrith Whyte,Steelers,"203,824","203,824"
"2,019",Spencer Ware,Chiefs,"189,412","189,412"
"2,019",Khalfani Muhammad,Broncos,"170,000","170,000"
"2,019",Tyler Ervin,Packers,"169,412","169,412"
"2,019",Jalin Moore,Jets,"138,833","144,500"
"2,019",Karan Higdon,Texans,"136,000","136,000"
"2,019",Mike Weber,Cowboys,"136,000","136,000"
"2,019",Taquan Mizzell,Saints,"136,000","136,000"
"2,019",Elijah Holyfield,Panthers,"136,000","136,000"
"2,019",Jordan Chunn,Cowboys,"120,000","120,000"
"2,019",Rod Smith,Raiders,"113,824","142,059"
"2,019",Josh Ferguson,Washington,"113,824","113,824"
"2,019",Justin Davis,Cardinals,"96,000","96,000"
"2,019",Chad Kanoff,Buccaneers,"96,000","96,000"
"2,019",Jon Hilliman,Giants,"88,000","88,000"
"2,019",Damarea Crockett,Packers,"88,000","88,000"
"2,019",Aca'Cedric Ware,Buccaneers,"88,000","88,000"
"2,019",James Butler,Raiders,"88,000","88,000"
"2,019",De'Angelo Henderson,Eagles,"88,000","88,000"
"2,019",Wes Hills,Lions,"87,353","87,353"
"2,019",Kenneth Dixon,Jets,"75,882","75,882"
"2,019",Byron Marshall,Ravens,"64,000","64,000"
"2,019",Craig Reynolds,Falcons,"56,000","56,000"
"2,019",Darius Jackson,Colts,"56,000","56,000"
"2,019",Ralph Webb,Steelers,"48,000","48,000"
"2,019",Elijah McGuire,Chiefs,"40,000","40,000"
"2,019",Jeremy McNichols,Jaguars,"37,941","37,941"
"2,019",Samaje Perine,Dolphins,"37,941","37,941"
"2,019",Marshawn Lynch,Seahawks,"37,941","60,588"
"2,019",Robert Turbin,Seahawks,"37,941","47,353"
"2,019",John Kelly,Rams,"33,529","33,529"
"2,019",Paul Perkins,Jaguars,"32,000","32,000"
"2,019",Derrick Gore,Washington,"24,000","24,000"
"2,019",Tony Brooks-James,Vikings,"24,000","24,000"
"2,019",Xavier Turner,Seahawks,"24,000","24,000"
"2,019",Dalyn Dawkins,Titans,"8,000","8,000"
"2,019",Shaun Wilson,Titans,"8,000","8,000"
"2,019",Christian Wade,Bills,0,"136,000"
"2,018",LeSean McCoy,Bills,"8,950,000","6,325,000"
"2,018",Todd Gurley,Rams,"7,228,306","21,950,000"
"2,018",Ezekiel Elliott,Cowboys,"6,806,274","2,718,758"
"2,018",Lamar Miller,Texans,"6,750,000","5,703,125"
"2,018",Leonard Fournette,Jaguars,"6,070,706","1,599,182"
"2,018",Jerick McKinnon,49ers,"6,000,000","11,750,000"
"2,018",Saquon Barkley,Giants,"5,671,773","21,247,092"
"2,018",Mark Ingram,Saints,"5,303,824","3,558,824"
"2,018",Latavius Murray,Vikings,"5,200,000","4,000,000"
"2,018",David Johnson,Cardinals,"5,041,843","13,882,500"
"2,018",Devonta Freeman,Falcons,"5,000,000","2,000,000"
"2,018",Bilal Powell,Jets,"4,883,334","4,000,000"
"2,018",Marshawn Lynch,Raiders,"4,453,125","4,031,250"
"2,018",Dion Lewis,Titans,"4,312,500","6,000,000"
"2,018",Giovani Bernard,Bengals,"4,250,000","3,450,000"
"2,018",Theo Riddick,Lions,"4,137,500","3,162,500"
"2,018",Jonathan Stewart,Giants,"3,925,000","3,125,000"
"2,018",Christian McCaffrey,Panthers,"3,918,478","1,248,696"
"2,018",Duke Johnson,Browns,"3,894,523","5,967,000"
"2,018",Melvin Gordon,Chargers,"3,394,924","1,889,967"
"2,018",Chris Thompson,Washington,"3,152,250","2,152,250"
"2,018",Corey Grant,Jaguars,"2,914,000","2,914,000"
"2,018",James White,Patriots,"2,500,000","2,000,000"
"2,018",Chris Ivory,Bills,"2,468,750","3,156,250"
"2,018",Rex Burkhead,Patriots,"2,312,500","4,250,000"
"2,018",Isaiah Crowell,Jets,"2,000,000","4,000,000"
"2,018",LeGarrette Blount,Lions,"2,000,000","2,000,000"
"2,018",Rashaad Penny,Seahawks,"1,957,352","6,389,408"
"2,018",Jay Ajayi,Eagles,"1,907,000","1,907,000"
"2,018",T.J. Yeldon,Jaguars,"1,881,656","1,241,424"
"2,018",Sony Michel,Patriots,"1,750,308","5,561,232"
"2,018",Damien Williams,Chiefs,"1,733,333","2,800,000"
"2,018",Jacquizz Rodgers,Buccaneers,"1,600,000","1,600,000"
"2,018",Doug Martin,Raiders,"1,475,000","1,475,000"
"2,018",Derrick Henry,Titans,"1,474,890","941,630"
"2,018",Dalvin Cook,Vikings,"1,443,934","753,787"
"2,018",Darren Sproles,Eagles,"1,433,750","1,415,000"
"2,018",Nick Chubb,Browns,"1,342,381","4,791,905"
"2,018",Jeremy Hill,Patriots,"1,331,250","1,218,750"
"2,018",Ronald Jones II,Buccaneers,"1,285,805","3,703,220"
"2,018",Joe Mixon,Bengals,"1,238,673","712,735"
"2,018",Mike Davis,Seahawks,"1,237,500","1,350,000"
"2,018",Carlos Hyde,Jaguars,"1,220,588","1,195,588"
"2,018",Kerryon Johnson,Lions,"1,182,490","3,289,960"
"2,018",Fozzy Whittaker,Panthers,"1,150,000","1,150,000"
"2,018",Spencer Ware,Chiefs,"1,108,334","1,750,000"
"2,018",Frank Gore,Dolphins,"1,105,000","1,105,000"
"2,018",Benny Cunningham,Bears,"1,037,500","1,050,000"
"2,018",Tevin Coleman,Falcons,"977,939","791,628"
"2,018",Kenyan Drake,Dolphins,"910,315","705,000"
"2,018",Alvin Kamara,Saints,"878,193","635,000"
"2,018",Brandon Bolden,Dolphins,"850,000","850,000"
"2,018",C.J. Prosise,Seahawks,"833,116","660,000"
"2,018",Derrius Guice,Washington,"825,806","1,863,224"
"2,018",Buck Allen,Ravens,"823,618","705,000"
"2,018",D'Onta Foreman,Texans,"778,371","588,500"
"2,018",James Conner,Steelers,"754,572","578,000"
"2,018",Cameron Artis-Payne,Panthers,"746,563","705,000"
"2,018",Royce Freeman,Broncos,"729,255","1,477,020"
"2,018",Devontae Booker,Broncos,"725,848","630,000"
"2,018",Alfred Blue,Texans,"720,000","880,000"
"2,018",Samaje Perine,Washington,"719,947","555,000"
"2,018",Kenneth Dixon,Ravens,"717,391","630,000"
"2,018",Tarik Cohen,Bears,"713,289","555,000"
"2,018",Raheem Mostert,49ers,"705,000","705,000"
"2,018",Rod Smith,Cowboys,"705,000","705,000"
"2,018",DeAndre Washington,Raiders,"697,299","630,000"
"2,018",Jamaal Williams,Packers,"696,498","555,000"
"2,018",Jordan Howard,Bears,"692,006","630,000"
"2,018",Wendell Smallwood,Eagles,"691,145","630,000"
"2,018",Nyheim Hines,Colts,"661,137","1,204,548"
"2,018",Wayne Gallman,Giants,"659,912","555,000"
"2,018",Marlon Mack,Colts,"659,912","555,000"
"2,018",Mark Walton,Bengals,"651,337","1,165,348"
"2,018",Rob Kelley,Washington,"631,000","630,000"
"2,018",Malcolm Brown,Rams,"630,000","630,000"
"2,018",David Fluellen,Titans,"630,000","630,000"
"2,018",Alex Collins,Ravens,"630,000","630,000"
"2,018",Peyton Barber,Buccaneers,"630,000","630,000"
"2,018",Adrian Peterson,Washington,"630,000","1,015,000"
"2,018",Stevan Ridley,Steelers,"630,000","790,000"
"2,018",Senorise Perry,Dolphins,"630,000","630,000"
"2,018",Jalen Richard,Raiders,"630,000","630,000"
"2,018",Alfred Morris,49ers,"630,000","790,000"
"2,018",Kalen Ballage,Dolphins,"627,295","1,069,180"
"2,018",Ito Smith,Falcons,"621,453","1,087,107"
"2,018",Marcus Murphy,Bills,"602,118","602,118"
"2,018",Taiwan Jones,Bills,"594,529","704,235"
"2,018",Chase Edmonds,Cardinals,"593,089","932,356"
"2,018",Chris Carson,Seahawks,"571,285","555,000"
"2,018",Justin Davis,Rams,"560,000","555,000"
"2,018",Austin Ekeler,Chargers,"556,666","555,000"
"2,018",C.J. Ham,Vikings,"555,000","555,000"
"2,018",Matt Breida,49ers,"546,254","544,588"
"2,018",Jordan Wilkins,Colts,"540,310","721,240"
"2,018",T.J. Logan,Cardinals,"530,487","480,000"
"2,018",Corey Clement,Eagles,"527,098","523,765"
"2,018",John Kelly,Rams,"527,073","668,292"
"2,018",Brian Hill,Falcons,"522,353","522,353"
"2,018",Aaron Jones,Packers,"519,369","468,882"
"2,018",Dwayne Washington,Saints,"518,824","518,824"
"2,018",Trenton Cannon,Jets,"514,807","619,228"
"2,018",Elijah McGuire,Jets,"513,835","471,706"
"2,018",Byron Marshall,Washington,"490,588","490,588"
"2,018",Elijhaa Penny,Giants,"489,706","489,706"
"2,018",Darrel Williams,Chiefs,"485,000","495,000"
"2,018",Mike Boone,Vikings,"482,500","487,500"
"2,018",Buddy Howell,Texans,"480,000","480,000"
"2,018",Phillip Lindsay,Broncos,"478,118","488,118"
"2,018",Paul Perkins,Giants,"461,137","398,000"
"2,018",Shaun Wilson,Buccaneers,"435,156","441,823"
"2,018",Josh Adams,Eagles,"423,529","423,529"
"2,018",Ameer Abdullah,Vikings,"412,586","412,586"
"2,018",Justin Jackson,Chargers,"395,294","395,294"
"2,018",D.J. Foster,Cardinals,"393,000","393,000"
"2,018",Daniel Lasco,Saints,"393,000","393,000"
"2,018",Ty Montgomery,Ravens,"379,324","379,324"
"2,018",Zach Zenner,Lions,"373,235","373,235"
"2,018",De'Lance Turner,Ravens,"369,177","369,177"
"2,018",J.D. Moore,Chiefs,"364,666","368,000"
"2,018",Elijah Hood,Panthers,"363,000","363,000"
"2,018",Chris Warren,Raiders,"363,000","363,000"
"2,018",Johnny Stanton,Vikings,"363,000","363,000"
"2,018",Gus Edwards,Ravens,"338,824","338,824"
"2,018",Dontrell Hilliard,Browns,"338,824","338,824"
"2,018",David Williams,Jaguars,"338,824","338,824"
"2,018",Detrez Newsome,Chargers,"310,588","310,588"
"2,018",Taquan Mizzell,Bears,"293,824","293,824"
"2,018",Matt Dayes,49ers,"261,176","261,176"
"2,018",Travaris Cadet,Panthers,"259,412","325,294"
"2,018",Kenjon Barner,Panthers,"259,412","325,294"
"2,018",Tra Carson,Packers,"226,589","226,589"
"2,018",Jonathan Williams,Colts,"222,353","222,353"
"2,018",Jeff Wilson,49ers,"169,412","169,412"
"2,018",Charcandrick West,Chiefs,"148,235","148,235"
"2,018",Jeremy McNichols,Titans,"130,588","130,588"
"2,018",Trey Edmunds,Steelers,"130,588","130,588"
"2,018",Reggie Bonnafon,Panthers,"129,200","129,200"
"2,018",Ryan Nall,Bears,"129,200","129,200"
"2,018",Brian Hill,Falcons,"129,200","129,200"
"2,018",Jordan Chunn,Cowboys,"129,200","129,200"
"2,018",Robert Martin,Giants,"121,600","121,600"
"2,018",Tyler Ervin,Ravens,"105,000","105,000"
"2,018",Troymaine Pope,Chargers,"97,941","97,941"
"2,018",De'Angelo Henderson,Jets,"97,941","97,941"
"2,018",C.J. Anderson,Rams,"92,941","92,941"
"2,018",Boston Scott,Eagles,"84,706","84,706"
"2,018",Keith Ford,Bills,"84,706","84,706"
"2,018",Brandon Wilds,Cardinals,"83,600","83,600"
"2,018",Kapri Bibbs,Packers,"82,941","82,941"
"2,018",Devante Mays,Browns,"76,000","76,000"
"2,018",James Butler,Raiders,"76,000","76,000"
"2,018",Donnel Pumphrey,Eagles,"76,000","76,000"
"2,018",Jeremy Langford,Falcons,"74,118","74,118"
"2,018",Darius Jackson,Cowboys,"65,294","65,294"
"2,018",Bo Scarbrough,Seahawks,"56,471","56,471"
"2,018",Lavon Coleman,Packers,"56,471","56,471"
"2,018",Roc Thomas,Vikings,"53,200","53,200"
"2,018",Josh Ferguson,Texans,"53,200","53,200"
"2,018",Mark Thompson,Jets,"38,000","38,000"
"2,018",Khalfani Muhammad,Broncos,"30,400","30,400"
"2,018",Dalyn Dawkins,Titans,"30,400","30,400"
"2,018",Ralph Webb,Steelers,"30,400","30,400"
"2,018",Dare Ogunbowale,Buccaneers,"30,400","30,400"
"2,018",Quinton Flowers,Bengals,"28,235","28,235"
"2,018",Joel Bouagnon,Jets,"22,800","22,800"
"2,018",Russ Hansbrough,Washington,"15,200","15,200"
"2,018",Justin Stockton,Lions,"15,200","15,200"
"2,018",Kareem Hunt,Chiefs,0,0
"2,018",Le'Veon Bell,Steelers,0,0
"2,017",Le'Veon Bell,Steelers,"12,120,000","12,120,000"
"2,017",LeSean McCoy,Bills,"10,375,000","6,250,000"
"2,017",DeMarco Murray,Titans,"6,950,000","6,250,000"
"2,017",Lamar Miller,Texans,"6,500,000","5,500,000"
"2,017",Jonathan Stewart,Panthers,"6,175,000","4,218,750"
"2,017",Chris Ivory,Jaguars,"6,000,000","5,000,000"
"2,017",Doug Martin,Buccaneers,"5,764,706","5,764,706"
"2,017",Mark Ingram,Saints,"5,345,000","3,700,000"
"2,017",Ezekiel Elliott,Cowboys,"5,112,702","1,025,186"
"2,017",Matt Forte,Jets,"5,000,000","4,000,000"
"2,017",Leonard Fournette,Jaguars,"4,936,524","18,351,096"
"2,017",Bilal Powell,Jets,"4,633,333","3,750,000"
"2,017",Devonta Freeman,Falcons,"4,418,106","16,297,000"
"2,017",Shane Vereen,Giants,"4,416,668","3,450,000"
"2,017",Darren Sproles,Eagles,"4,000,000","4,000,000"
"2,017",Mike Gillislee,Patriots,"3,968,750","3,781,250"
"2,017",Todd Gurley,Rams,"3,769,958","1,691,652"
"2,017",Giovani Bernard,Bengals,"3,675,000","3,000,000"
"2,017",Eddie Lacy,Seahawks,"3,562,500","4,250,000"
"2,017",Frank Gore,Colts,"3,500,000","3,500,000"
"2,017",Rex Burkhead,Patriots,"3,150,000","3,150,000"
"2,017",Christian McCaffrey,Panthers,"3,134,782","11,144,128"
"2,017",C.J. Anderson,Broncos,"3,000,000","3,000,000"
"2,017",Latavius Murray,Vikings,"2,956,250","4,250,000"
"2,017",Melvin Gordon,Chargers,"2,909,935","1,404,978"
"2,017",Isaiah Crowell,Browns,"2,746,000","2,746,000"
"2,017",Marshawn Lynch,Raiders,"2,701,838","4,289,338"
"2,017",Chris Thompson,Washington,"2,500,000","4,500,000"
"2,017",Theo Riddick,Lions,"2,400,000","1,475,000"
"2,017",Alfred Morris,Cowboys,"2,137,500","1,700,000"
"2,017",Jamaal Charles,Broncos,"1,953,125","2,500,000"
"2,017",Damien Williams,Dolphins,"1,797,000","1,797,000"
"2,017",Terrance West,Ravens,"1,797,000","1,797,000"
"2,017",James White,Patriots,"1,789,272","4,690,000"
"2,017",Danny Woodhead,Ravens,"1,750,000","3,250,000"
"2,017",Spencer Ware,Chiefs,"1,745,833","1,225,000"
"2,017",Jacquizz Rodgers,Buccaneers,"1,700,000","1,700,000"
"2,017",T.J. Yeldon,Jaguars,"1,612,848","972,616"
"2,017",Dion Lewis,Patriots,"1,487,500","1,400,000"
"2,017",Lance Dunbar,Rams,"1,476,563","1,500,000"
"2,017",Robert Turbin,Colts,"1,381,250","1,212,500"
"2,017",Fozzy Whittaker,Panthers,"1,350,000","1,350,000"
"2,017",LeGarrette Blount,Eagles,"1,250,000","1,250,000"
"2,017",Derrick Henry,Titans,"1,229,075","695,815"
"2,017",Jeremy Hill,Bengals,"1,194,328","931,855"
"2,017",Carlos Hyde,49ers,"1,171,443","922,047"
"2,017",Dalvin Cook,Vikings,"1,155,147","3,225,588"
"2,017",Charcandrick West,Chiefs,"1,152,083","825,000"
"2,017",Ameer Abdullah,Lions,"1,133,489","812,830"
"2,017",Cedric Peerman,Bengals,"1,087,500","1,050,000"
"2,017",Orleans Darkwa,Giants,"1,037,500","1,100,000"
"2,017",Joe Mixon,Bengals,"990,938","2,568,752"
"2,017",Charles Sims,Buccaneers,"950,023","779,000"
"2,017",Tevin Coleman,Falcons,"866,311","680,000"
"2,017",Duke Johnson,Browns,"830,023","652,500"
"2,017",Jerick McKinnon,Vikings,"828,750","700,000"
"2,017",Kenyan Drake,Dolphins,"800,315","595,000"
"2,017",Branden Oliver,Chargers,"800,000","800,000"
"2,017",David Johnson,Cardinals,"799,843","640,000"
"2,017",Ty Montgomery,Packers,"788,636","637,000"
"2,017",C.J. Prosise,Seahawks,"738,116","565,000"
"2,017",Buck Allen,Ravens,"733,618","615,000"
"2,017",Alfred Blue,Texans,"719,483","690,000"
"2,017",Alvin Kamara,Saints,"708,193","1,437,772"
"2,017",Adrian Peterson,Cardinals,"705,882","705,882"
"2,017",Benny Cunningham,Bears,"695,000","855,000"
"2,017",Kerwynn Williams,Cardinals,"690,000","690,000"
"2,017",Tyler Ervin,Texans,"676,892","540,000"
"2,017",Kareem Hunt,Chiefs,"658,988","1,240,952"
"2,017",Cameron Artis-Payne,Panthers,"656,563","615,000"
"2,017",James Conner,Steelers,"641,572","1,171,288"
"2,017",Devontae Booker,Broncos,"635,848","540,000"
"2,017",Samaje Perine,Washington,"629,947","1,124,788"
"2,017",Tarik Cohen,Bears,"623,289","1,098,156"
"2,017",Thomas Rawls,Seahawks,"620,000","615,000"
"2,017",Corey Grant,Jaguars,"616,668","615,000"
"2,017",Zach Zenner,Lions,"616,668","615,000"
"2,017",Brandon Bolden,Patriots,"615,000","775,000"
"2,017",Terron Ward,Falcons,"615,000","615,000"
"2,017",Rod Smith,Cowboys,"615,000","615,000"
"2,017",Jordan Todman,Texans,"615,000","775,000"
"2,017",D'Onta Foreman,Texans,"613,577","1,183,190"
"2,017",DeAndre Washington,Raiders,"607,299","540,000"
"2,017",Jamaal Williams,Packers,"606,498","1,030,992"
"2,017",Paul Perkins,Giants,"603,137","540,000"
"2,017",Jordan Howard,Bears,"602,006","540,000"
"2,017",Wendell Smallwood,Eagles,"601,145","540,000"
"2,017",Akeem Hunt,Chiefs,"578,824","578,824"
