Year,Player,Team,CapHit,CashSpent
"2,013",Edwin Baker,Browns,"71,471","71,471"
"2,013",Jawan Jamison,Washington,"71,471","71,471"
"2,013",Jonathan Grimes,Texans,"56,471","56,471"
"2,013",Joe Banyard,Vikings,"47,647","47,647"
"2,013",Shaun Chapas,Jaguars,"30,000","30,000"
"2,013",Ray Graham,Texans,"23,824","23,824"
"2,013",Toben Opurum,Texans,"23,824","23,824"
"2,013",Chad Spann,Texans,"23,824","23,824"
"2,012",Adrian Peterson,Vikings,"12,705,000","8,000,000"
"2,012",Chris Johnson,Titans,"11,431,670","8,000,000"
"2,012",Darren McFadden,Raiders,"9,458,833","5,630,000"
"2,012",Steven Jackson,Rams,"8,899,166","7,000,000"
"2,012",DeAngelo Williams,Panthers,"8,700,000","5,500,000"
"2,012",Arian Foster,Texans,"8,000,000","18,000,000"
"2,012",Matt Forte,Bears,"6,800,000","9,800,000"
"2,012",Maurice Jones-Drew,Jaguars,"6,400,000","4,450,000"
"2,012",Frank Gore,49ers,"6,000,000","5,600,000"
"2,012",Reggie Bush,Dolphins,"6,000,000","4,750,000"
"2,012",Marshawn Lynch,Seahawks,"5,500,000","10,000,000"
"2,012",Ray Rice,Ravens,"5,000,000","17,000,000"
"2,012",Jamaal Charles,Chiefs,"4,833,333","3,500,000"
"2,012",Ahmad Bradshaw,Giants,"4,500,000","3,250,000"
"2,012",Jonathan Stewart,Panthers,"4,390,418","9,811,250"
"2,012",Darren Sproles,Saints,"4,250,000","3,500,000"
"2,012",Trent Richardson,Browns,"3,725,418","13,731,672"
"2,012",Fred Jackson,Bills,"3,680,000","5,405,000"
"2,012",C.J. Spiller,Bills,"3,520,833","1,352,917"
"2,012",Rashard Mendenhall,Steelers,"3,436,324","2,333,824"
"2,012",Chris Wells,Cardinals,"3,017,500","750,000"
"2,012",BenJarvus Green-Ellis,Bengals,"3,000,000","4,250,000"
"2,012",LeSean McCoy,Eagles,"2,657,533","9,115,000"
"2,012",Knowshon Moreno,Broncos,"2,442,000","855,000"
"2,012",Ryan Mathews,Chargers,"2,346,500","712,750"
"2,012",Pierre Thomas,Saints,"2,260,000","2,260,000"
"2,012",Michael Bush,Bears,"2,000,000","5,000,000"
"2,012",Donald Brown,Colts,"1,880,000","865,000"
"2,012",Mark Ingram,Saints,"1,685,625","712,125"
"2,012",Toby Gerhart,Vikings,"1,378,500","1,007,150"
"2,012",Doug Martin,Buccaneers,"1,234,096","3,766,384"
"2,012",David Wilson,Giants,"1,215,364","3,691,456"
"2,012",Ryan Williams,Cardinals,"1,138,053","602,611"
"2,012",Danny Woodhead,Patriots,"1,091,668","950,000"
"2,012",Jason Snelling,Falcons,"1,058,333","1,775,000"
"2,012",Ronnie Brown,Chargers,"1,000,000","1,000,000"
"2,012",Shonn Greene,Jets,"841,250","615,000"
"2,012",Shane Vereen,Patriots,"786,625","532,325"
"2,012",Ben Tate,Texans,"759,250","490,000"
"2,012",Daniel Thomas,Dolphins,"735,544","522,109"
"2,012",Isaiah Pead,Rams,"734,200","1,766,800"
"2,012",DeMarco Murray,Cowboys,"675,781","510,156"
"2,012",Stevan Ridley,Patriots,"671,250","509,250"
"2,012",Chris Ivory,Saints,"614,568","619,200"
"2,012",LaMichael James,49ers,"603,436","1,243,744"
"2,012",Alex Green,Packers,"601,250","472,500"
"2,012",Roy Helu,Washington,"582,563","465,000"
"2,012",Kendall Hunter,49ers,"574,805","465,000"
"2,012",Rashad Jennings,Jaguars,"574,614","565,000"
"2,012",Delone Carter,Colts,"571,301","465,000"
"2,012",Anthony Dixon,49ers,"570,150","540,000"
"2,012",Owen Marecic,Browns,"566,903","465,000"
"2,012",Taiwan Jones,Raiders,"566,250","465,000"
"2,012",Bilal Powell,Jets,"565,125","465,000"
"2,012",James Starks,Packers,"565,075","540,000"
"2,012",Ronnie Hillman,Broncos,"562,708","1,080,832"
"2,012",Jamie Harper,Titans,"562,145","465,000"
"2,012",Justin Forsett,Texans,"555,000","715,000"
"2,012",Joique Bell,Lions,"540,000","540,000"
"2,012",Kevin Smith,Lions,"540,000",0
"2,012",LeGarrette Blount,Buccaneers,"540,000","540,000"
"2,012",Bernard Pierce,Ravens,"528,986","945,944"
"2,012",Jacquizz Rodgers,Falcons,"512,750","465,000"
"2,012",Dion Lewis,Eagles,"512,220","465,000"
"2,012",Lamar Miller,Dolphins,"511,500","876,000"
"2,012",Robert Turbin,Seahawks,"504,114","846,456"
"2,012",Evan Rodriguez,Bears,"501,300","835,200"
"2,012",Mikel Leshoure,Lions,"476,393","476,393"
"2,012",Phillip Tanner,Cowboys,"465,500","465,000"
"2,012",Anthony Allen,Ravens,"465,000","465,000"
"2,012",DuJuan Harris,Packers,"465,000","465,000"
"2,012",Evan Royster,Washington,"465,000","465,000"
"2,012",Chris Rainey,Steelers,"435,413","571,652"
"2,012",Vick Ballard,Colts,"426,140","534,560"
"2,012",Alfred Morris,Washington,"420,775","513,100"
"2,012",Cyrus Gray,Chiefs,"416,918","497,672"
"2,012",Andre Brown,Giants,"412,941","412,941"
"2,012",Michael Smith,Buccaneers,"406,287","455,148"
"2,012",Bryce Brown,Eagles,"402,720","440,880"
"2,012",Daryl Richardson,Rams,"401,474","435,896"
"2,012",Brandon Bolden,Patriots,"394,584","405,000"
"2,012",Chris Polk,Eagles,"393,333","400,000"
"2,012",Marcus Thigpen,Dolphins,"392,500","397,500"
"2,012",Travaris Cadet,Saints,"391,666","393,000"
"2,012",Jeff Demps,Buccaneers,"390,000","390,000"
"2,012",Lance Dunbar,Cowboys,"390,000","390,000"
"2,012",John Griffin,Jets,"390,000","390,000"
"2,012",Matt Asiata,Vikings,"390,000","390,000"
"2,012",Terrance Ganaway,Rams,"390,000","390,000"
"2,012",Da'Rel Scott,Giants,"364,459","350,471"
"2,012",Bradie Ewing,Falcons,"319,048","457,192"
"2,012",Ryan Grant,Packers,"176,470","176,470"
"2,012",Jordan Todman,Jaguars,"100,059","100,059"
"2,012",Drake Dunsmore,Buccaneers,"96,900","96,900"
"2,012",Dan Herron,Bengals,"91,765","91,765"
"2,012",Shaun Chapas,Lions,"82,059","82,059"
"2,012",Baron Batch,Steelers,"82,059","82,059"
"2,012",Edwin Baker,Chargers,"45,882","45,882"
"2,012",Brandon Saine,Packers,0,0
"2,012",William Powell,Cardinals,0,0
"2,012",William Powell,Cardinals,0,0
"2,011",Adrian Peterson,Vikings,"12,705,000","20,250,000"
"2,011",Darren McFadden,Raiders,"10,873,833","7,045,000"
"2,011",Steven Jackson,Rams,"9,099,166","7,200,000"
"2,011",C.J. Spiller,Bills,"8,650,416","9,622,919"
"2,011",Frank Gore,49ers,"7,133,000","5,000,000"
"2,011",DeAngelo Williams,Panthers,"6,700,000","19,500,000"
"2,011",Chris Johnson,Titans,"6,431,668","13,000,000"
"2,011",Maurice Jones-Drew,Jaguars,"6,000,000","4,200,000"
"2,011",Jamaal Charles,Chiefs,"4,933,333","3,600,000"
"2,011",Ryan Grant,Packers,"4,500,000","4,500,000"
"2,011",Pierre Thomas,Saints,"3,885,000","3,385,000"
"2,011",Reggie Bush,Dolphins,"3,750,000","5,000,000"
"2,011",Donald Brown,Colts,"3,255,000","2,240,000"
"2,011",Ahmad Bradshaw,Giants,"2,750,000","6,500,000"
"2,011",LaDainian Tomlinson,Jets,"2,625,000","2,625,000"
"2,011",Michael Bush,Raiders,"2,611,000","2,611,000"
"2,011",Knowshon Moreno,Broncos,"2,587,000","1,000,000"
"2,011",Jonathan Stewart,Panthers,"2,314,166","1,310,000"
"2,011",Fred Jackson,Bills,"2,175,000","1,900,000"
"2,011",Marshawn Lynch,Seahawks,"2,140,000","2,140,000"
"2,011",Ryan Mathews,Chargers,"2,083,750","11,302,500"
"2,011",Rashard Mendenhall,Steelers,"1,882,500","780,000"
"2,011",BenJarvus Green-Ellis,Patriots,"1,835,000","1,835,000"
"2,011",Darren Sproles,Saints,"1,750,000","4,000,000"
"2,011",Chris Wells,Cardinals,"1,585,000","622,500"
"2,011",Mark Ingram,Saints,"1,348,500","4,269,000"
"2,011",LaDainian Tomlinson,Jets,"1,325,000","1,325,000"
"2,011",Matt Forte,Bears,"983,333","600,000"
"2,011",Danny Woodhead,Patriots,"916,666","775,000"
"2,011",Ryan Williams,Cardinals,"910,442","2,516,768"
"2,011",Ray Rice,Ravens,"877,500","600,000"
"2,011",LeSean McCoy,Eagles,"867,530","525,000"
"2,011",Toby Gerhart,Vikings,"821,000","462,150"
"2,011",Shonn Greene,Jets,"751,250","525,000"
"2,011",Ben Tate,Texans,"674,250","405,000"
"2,011",Shane Vereen,Patriots,"629,300","1,392,200"
"2,011",Mikel Leshoure,Lions,"624,396","1,372,584"
"2,011",Justin Forsett,Seahawks,"600,000","600,000"
"2,011",Daniel Thomas,Dolphins,"588,435","1,228,740"
"2,011",DeMarco Murray,Cowboys,"540,625","1,037,500"
"2,011",Stevan Ridley,Patriots,"537,000","1,023,000"
"2,011",Rashad Jennings,Jaguars,"534,612","525,000"
"2,011",Arian Foster,Texans,"525,000","525,000"
"2,011",Alex Green,Packers,"503,750","890,000"
"2,011",Roy Helu,Washington,"492,563","845,252"
"2,011",Kendall Hunter,49ers,"484,805","863,020"
"2,011",Delone Carter,Colts,"481,301","800,203"
"2,011",Anthony Dixon,49ers,"480,150","450,000"
"2,011",Owen Marecic,Browns,"476,903","782,610"
"2,011",Taiwan Jones,Raiders,"476,250","780,000"
"2,011",Bilal Powell,Jets,"475,125","775,500"
"2,011",James Starks,Packers,"475,075","450,000"
"2,011",Jamie Harper,Titans,"472,145","763,580"
"2,011",LeGarrette Blount,Buccaneers,"450,000","450,000"
"2,011",Johnny White,Bills,"428,403","588,611"
"2,011",Jacquizz Rodgers,Falcons,"422,750","566,000"
"2,011",Dion Lewis,Eagles,"422,220","563,880"
"2,011",Greg Jones,Giants,"400,947","478,787"
"2,011",Da'Rel Scott,Giants,"388,988","430,952"
"2,011",Anthony Allen,Ravens,"387,589","425,879"
"2,011",Baron Batch,Steelers,"386,628","269,628"
"2,011",Chris Ivory,Saints,"378,784","377,118"
"2,011",Phillip Tanner,Cowboys,"375,500","376,500"
"2,011",Kevin Smith,Lions,"211,768","211,768"
"2,011",Evan Royster,Washington,"132,353","132,353"
"2,011",Shaun Chapas,Cowboys,"110,294","110,294"
"2,011",Andre Brown,Giants,"96,900","96,900"
"2,011",Shane Bannon,Chiefs,"91,200","91,200"
"2,011",Joique Bell,Lions,"26,471","26,471"
"2,011",Jay Finley,Seahawks,"22,800","22,800"
"2,011",Jordan Todman,Vikings,"22,059","22,059"
"2,011",Brandon Saine,Packers,0,0
"2,011",Mossis Madu,Buccaneers,0,0
"2,010",Reggie Bush,Saints,"11,990,000","8,490,000"
"2,010",Clinton Portis,Washington,"10,685,750","7,690,500"
"2,010",Steven Jackson,Rams,"8,004,166","6,105,000"
"2,010",Darren Sproles,Chargers,"7,283,100","7,283,100"
"2,010",Frank Gore,49ers,"6,354,875","4,221,875"
"2,010",Maurice Jones-Drew,Jaguars,"6,300,000","4,500,000"
"2,010",Knowshon Moreno,Broncos,"6,252,000","8,440,000"
"2,010",Ryan Grant,Packers,"5,765,625","5,765,625"
"2,010",Adrian Peterson,Vikings,"5,695,000","3,640,000"
"2,010",Darren McFadden,Raiders,"4,743,000","470,000"
"2,010",Jonathan Stewart,Panthers,"3,431,666","2,815,000"
"2,010",DeAngelo Williams,Panthers,"3,065,000","2,200,000"
"2,010",LaDainian Tomlinson,Jets,"2,525,000","2,525,000"
"2,010",Chris Johnson,Titans,"2,216,668","2,035,000"
"2,010",C.J. Spiller,Bills,"2,125,000","3,791,667"
"2,010",Jamaal Charles,Chiefs,"2,003,333","8,470,000"
"2,010",Fred Jackson,Bills,"1,770,000","1,495,000"
"2,010",Rashard Mendenhall,Steelers,"1,742,500","640,000"
"2,010",Ryan Mathews,Chargers,"1,731,000","4,231,000"
"2,010",Pierre Thomas,Saints,"1,684,000","1,684,000"
"2,010",Donald Brown,Colts,"1,410,000","3,655,000"
"2,010",Chris Wells,Cardinals,"1,387,500","2,675,000"
"2,010",Jason Wright,Cardinals,"1,200,000","1,100,000"
"2,010",LeSean McCoy,Eagles,"1,094,530","752,000"
"2,010",Ray Rice,Ravens,"1,091,500","814,000"
"2,010",Ahmad Bradshaw,Giants,"1,010,182","1,001,000"
"2,010",Matt Forte,Bears,"853,333","470,000"
"2,010",Toby Gerhart,Vikings,"691,000","1,804,000"
"2,010",Kevin Smith,Lions,"686,631","470,000"
"2,010",Marshawn Lynch,Seahawks,"676,765","676,765"
"2,010",Michael Bush,Raiders,"674,975","550,000"
"2,010",Shonn Greene,Jets,"621,250","395,000"
"2,010",Ben Tate,Texans,"589,250","1,397,000"
"2,010",Danny Woodhead,Patriots,"513,431","796,765"
"2,010",BenJarvus Green-Ellis,Patriots,"470,000","470,000"
"2,010",Justin Forsett,Seahawks,"470,000","470,000"
"2,010",Rashad Jennings,Jaguars,"404,612","395,000"
"2,010",Arian Foster,Texans,"395,000","395,000"
"2,010",Anthony Dixon,49ers,"350,150","440,600"
"2,010",Chris Ivory,Saints,"321,666","325,000"
"2,010",LeGarrette Blount,Buccaneers,"320,000","320,000"
"2,010",James Starks,Packers,"294,781","370,006"
"2,010",Andre Brown,Washington,"112,941","112,941"
"2,010",Joique Bell,Saints,"20,000","60,000"
"2,009",Reggie Bush,Saints,"10,585,000","7,085,000"
"2,009",LaDainian Tomlinson,Chargers,"7,541,669","6,725,000"
"2,009",Steven Jackson,Rams,"7,399,166","5,500,000"
"2,009",Darren Sproles,Chargers,"6,621,000","6,621,000"
"2,009",Maurice Jones-Drew,Jaguars,"6,190,000","13,150,000"
"2,009",Clinton Portis,Washington,"6,171,083","1,245,000"
"2,009",Frank Gore,49ers,"6,164,250","4,031,250"
"2,009",Darren McFadden,Raiders,"4,658,000","20,417,500"
"2,009",Ryan Grant,Packers,"4,250,000","4,250,000"
"2,009",Rashard Mendenhall,Steelers,"3,012,500","6,320,000"
"2,009",Jonathan Stewart,Panthers,"2,906,250","6,293,750"
"2,009",Adrian Peterson,Vikings,"2,810,000","755,000"
"2,009",Marshawn Lynch,Bills,"2,094,977","518,824"
"2,009",Knowshon Moreno,Broncos,"1,752,000","5,080,000"
"2,009",DeAngelo Williams,Panthers,"1,610,000","745,000"
"2,009",Fred Jackson,Bills,"1,425,000","2,250,000"
"2,009",Chris Johnson,Titans,"1,400,002","4,245,000"
"2,009",Chris Wells,Cardinals,"1,190,000","2,790,000"
"2,009",Donald Brown,Colts,"1,170,000","1,970,000"
"2,009",Jason Wright,Cardinals,"900,000","900,000"
"2,009",Maurice Jones-Drew,Jaguars,"775,000","585,000"
"2,009",Matt Forte,Bears,"768,333","385,000"
"2,009",Ray Rice,Ravens,"662,500","385,000"
"2,009",LeSean McCoy,Eagles,"652,530","1,680,123"
"2,009",Kevin Smith,Lions,"601,630","385,000"
"2,009",Jamaal Charles,Chiefs,"585,000","385,000"
"2,009",Michael Bush,Raiders,"584,975","460,000"
"2,009",Shonn Greene,Jets,"536,250","1,215,000"
"2,009",Ahmad Bradshaw,Giants,"469,181","460,000"
"2,009",Pierre Thomas,Saints,"461,668","460,000"
"2,009",BenJarvus Green-Ellis,Patriots,"385,000","385,000"
"2,009",Justin Forsett,Seahawks,"385,000","385,000"
"2,009",Andre Brown,Giants,"332,500","655,000"
"2,009",Rashad Jennings,Jaguars,"319,612","348,450"
"2,009",Danny Woodhead,Jets,"218,824","218,824"
"2,009",Arian Foster,Texans,"127,647","127,647"
"2,008",LaDainian Tomlinson,Chargers,"7,816,666","5,750,000"
"2,008",Edgerrin James,Cardinals,"6,750,000","6,750,000"
"2,008",Clinton Portis,Washington,"6,031,083","10,430,500"
"2,008",Reggie Bush,Saints,"5,050,000","5,550,000"
"2,008",Frank Gore,49ers,"4,795,000","6,827,000"
"2,008",Ryan Grant,Packers,"4,265,000","4,265,000"
"2,008",Steven Jackson,Rams,"3,049,166","12,000,000"
"2,008",Darren McFadden,Raiders,"2,625,000","2,625,000"
"2,008",Adrian Peterson,Vikings,"2,425,000","8,145,000"
"2,008",DeAngelo Williams,Panthers,"2,245,000","1,380,000"
"2,008",Marshawn Lynch,Bills,"1,951,153","4,875,000"
"2,008",Jonathan Stewart,Panthers,"1,495,000","1,895,000"
"2,008",Chris Johnson,Titans,"1,220,002","3,025,010"
"2,008",Darren Sproles,Chargers,"1,198,000","1,100,000"
"2,008",Rashard Mendenhall,Steelers,"1,190,000","1,190,000"
"2,008",Jason Wright,Browns,"939,500","927,000"
"2,008",Ray Rice,Ravens,"916,500","1,405,000"
"2,008",Maurice Jones-Drew,Jaguars,"685,000","445,000"
"2,008",Matt Forte,Bears,"678,333","2,356,500"
"2,008",Kevin Smith,Lions,"511,630","944,891"
"2,008",Jamaal Charles,Chiefs,"495,000","895,000"
"2,008",Michael Bush,Raiders,"419,975","295,000"
"2,008",Ahmad Bradshaw,Giants,"379,181","370,000"
"2,008",Pierre Thomas,Saints,"371,666","370,000"
"2,008",Fred Jackson,Bills,"370,000","370,000"
"2,008",BenJarvus Green-Ellis,Patriots,"208,235","208,235"
"2,008",Danny Woodhead,Jets,"200,666","202,000"
"2,008",Justin Forsett,Seahawks,"190,882","295,000"
"2,007",LaDainian Tomlinson,Chargers,"7,066,666","5,000,000"
"2,007",Edgerrin James,Cardinals,"7,000,000","7,000,000"
"2,007",Shaun Alexander,Seahawks,"5,700,000","3,400,000"
"2,007",Clinton Portis,Washington,"3,966,833","4,500,000"
"2,007",Reggie Bush,Saints,"3,675,000","13,375,000"
"2,007",Frank Gore,49ers,"2,867,834","7,035,000"
"2,007",Adrian Peterson,Vikings,"2,040,000","6,990,000"
"2,007",Marshawn Lynch,Bills,"1,521,025","5,785,000"
"2,007",DeAngelo Williams,Panthers,"1,225,000","3,820,000"
"2,007",Steven Jackson,Rams,"1,212,500","667,500"
"2,007",Maurice Jones-Drew,Jaguars,"600,000","780,000"
"2,007",Jason Wright,Browns,"532,500","535,000"
"2,007",Darren Sproles,Chargers,"483,000","385,000"
"2,007",Michael Bush,Raiders,"314,975","689,900"
"2,007",Ryan Grant,Packers,"310,000","310,000"
"2,007",Ahmad Bradshaw,Giants,"294,181","321,725"
"2,007",Pierre Thomas,Saints,"286,666","290,000"
"2,007",Fred Jackson,Bills,"285,000","285,000"
"2,006",Edgerrin James,Cardinals,"9,500,000","9,500,000"
"2,006",LaDainian Tomlinson,Chargers,"6,316,666","4,250,000"
"2,006",Shaun Alexander,Seahawks,"5,925,000","15,125,000"
"2,006",Clinton Portis,Washington,"3,175,833","3,585,000"
"2,006",Reggie Bush,Saints,"2,700,000","6,500,000"
"2,006",Curtis Martin,Jets,"2,382,021","475,000"
"2,006",Steven Jackson,Rams,"1,752,500","502,500"
"2,006",DeAngelo Williams,Panthers,"980,000","980,000"
"2,006",Frank Gore,49ers,"549,833","350,000"
"2,006",Maurice Jones-Drew,Jaguars,"500,000","1,030,000"
"2,006",Jason Wright,Browns,"409,706","419,706"
"2,006",Darren Sproles,Chargers,"293,000","195,000"
"2,006",Ryan Grant,Giants,"290,000","325,000"
"2,006",Fred Jackson,Bills,"79,900","79,900"
"2,005",Edgerrin James,Colts,"9,081,000","9,081,000"
"2,005",LaDainian Tomlinson,Chargers,"8,066,666","5,000,000"
"2,005",Shaun Alexander,Seahawks,"6,323,000","6,323,000"
"2,005",Curtis Martin,Jets,"5,590,354","3,683,333"
"2,005",Clinton Portis,Washington,"2,385,833","455,000"
"2,005",Steven Jackson,Rams,"1,587,500","2,287,500"
"2,005",Frank Gore,49ers,"429,833","829,500"
"2,005",Darren Sproles,Chargers,"328,000","622,000"
"2,005",Ryan Grant,Giants,"79,900","79,900"
"2,005",Jason Wright,Browns,"9,400","9,400"
"2,004",LaDainian Tomlinson,Chargers,"6,666,666","16,000,000"
"2,004",Curtis Martin,Jets,"4,707,021","2,800,000"
"2,004",Shaun Alexander,Seahawks,"3,837,500","3,450,000"
"2,004",Emmitt Smith,Cardinals,"3,750,000","2,500,000"
"2,004",Clinton Portis,Washington,"3,725,833","13,380,000"
"2,004",Steven Jackson,Rams,"1,070,000","2,710,000"
"2,004",Jason Wright,Falcons,"40,588","40,588"
"2,003",Curtis Martin,Jets,"4,787,346","4,175,700"
"2,003",Emmitt Smith,Cardinals,"3,750,000","5,000,000"
"2,003",LaDainian Tomlinson,Chargers,"3,000,000","1,500,000"
"2,003",Shaun Alexander,Seahawks,"1,521,875","650,000"
"2,003",Clinton Portis,Broncos,"622,500","300,000"
"2,002",Clinton Portis,Broncos,"547,500","1,515,000"
"2,002",Curtis Martin,Jets,"8,018,896","13,500,000"
"2,002",Emmitt Smith,Cowboys,"10,306,600","6,000,000"
"2,002",LaDainian Tomlinson,Chargers,"3,250,000","1,750,000"
"2,002",Shaun Alexander,Seahawks,"1,446,875","575,000"
"2,001",Curtis Martin,Jets,"8,455,125","5,364,800"
"2,001",Emmitt Smith,Cowboys,"4,783,600","5,850,000"
"2,001",Terrell Davis,Broncos,"3,334,718","3,000,000"
"2,001",LaDainian Tomlinson,Chargers,"2,000,000","7,000,000"
"2,001",Shaun Alexander,Seahawks,"1,169,875","498,000"
"2,000",Emmitt Smith,Cowboys,"3,672,000","4,650,000"
"2,000",Curtis Martin,Jets,"3,530,325","4,358,900"
"2,000",Terrell Davis,Broncos,"2,452,218","1,300,000"
"2,000",Shaun Alexander,Seahawks,"1,064,875","4,068,000"
"1,999",Terrell Davis,Broncos,"2,789,361","900,000"
"1,999",Emmitt Smith,Cowboys,"2,782,000","4,000,000"
"1,999",Curtis Martin,Jets,"2,485,600","3,353,000"
"1,998",Barry Sanders,Lions,"3,805,908","2,000,000"
"1,998",Emmitt Smith,Cowboys,"3,000,000","1,500,000"
"1,998",Terrell Davis,Broncos,"2,389,361","11,500,000"
"1,998",Curtis Martin,Jets,"2,215,000","8,275,000"
"1,997",Barry Sanders,Lions,"3,205,908","12,400,000"
"1,997",Emmitt Smith,Cowboys,"2,500,000","1,000,000"
"1,997",Terrell Davis,Broncos,"812,668","600,000"
"1,997",Curtis Martin,Patriots,"339,568","247,900"
"1,996",Barry Sanders,Lions,"4,346,500","4,346,500"
"1,996",Emmitt Smith,Cowboys,"3,001,000","12,001,000"
"1,996",Terrell Davis,Broncos,"412,666","1,300,000"
"1,996",Curtis Martin,Patriots,"297,666","206,000"
"1,995",Emmitt Smith,Cowboys,"3,400,000","2,400,000"
"1,995",Barry Sanders,Lions,"2,933,000","2,933,000"
"1,995",Curtis Martin,Patriots,"259,666","443,000"
"1,995",Terrell Davis,Broncos,"131,666","157,000"
"1,994",Barry Sanders,Lions,"3,500,000","2,975,000"
"1,994",Emmitt Smith,Cowboys,"3,200,000","2,200,000"
"1,993",Barry Sanders,Lions,"4,350,000","3,825,000"
"1,993",Emmitt Smith,Cowboys,"4,000,000","7,000,000"
"1,992",Barry Sanders,Lions,"1,445,000","920,000"
"1,992",Emmitt Smith,Cowboys,"715,000","465,000"
"1,991",Barry Sanders,Lions,"1,245,000","1,140,000"
"1,991",Emmitt Smith,Cowboys,"630,000","380,000"
"1,990",Barry Sanders,Lions,"1,040,000","620,000"
"1,990",Emmitt Smith,Cowboys,"580,000","1,330,000"
"1,989",Barry Sanders,Lions,"920,000","2,600,000"
