Year,Team,Adjusted Line yards,,Running Back Yards,,Power Success Rate,,Open Field Yards,,Second Level Yards,,Stuffed Rate,,Adjusted Sack Rate,,Sacks
2020,ARI,30,3.91,19,4.16,16,66%,16,0.74,27,1.08,25,18.60%,8,5.40%,29
2020,ATL,26,4.12,29,3.9,26,57%,26,0.55,30,1.03,16,17.00%,18,6.70%,41
2020,BAL,8,4.59,1,5.21,5,75%,1,1.24,9,1.3,5,14.10%,23,7.50%,32
2020,BUF,15,4.36,11,4.49,17,66%,9,0.87,13,1.26,15,16.90%,5,4.80%,27
2020,CAR,13,4.43,31,3.85,6,73%,32,0.32,19,1.17,13,16.30%,17,6.60%,36
2020,CHI,25,4.16,14,4.39,25,61%,10,0.84,20,1.16,29,19.20%,15,6.20%,36
2020,CIN,31,3.89,27,3.92,24,61%,25,0.56,22,1.13,26,18.70%,24,7.60%,48
2020,CLE,6,4.79,4,4.91,28,56%,4,1.1,1,1.45,24,18.50%,16,6.50%,26
2020,DAL,12,4.48,21,4.09,11,71%,27,0.54,23,1.12,23,18.50%,14,6.10%,44
2020,DEN,28,4.02,12,4.46,3,78%,8,0.87,14,1.26,32,21.30%,19,6.80%,32
2020,DET,19,4.3,22,4.07,14,67%,20,0.62,29,1.06,18,17.30%,21,7.20%,42
2020,GNB,5,4.85,3,5.03,19,66%,5,1.04,5,1.37,1,13.50%,6,5.00%,21
2020,HOU,27,4.02,25,4.04,14,67%,18,0.68,32,0.94,8,15.10%,32,9.50%,50
2020,IND,20,4.23,9,4.6,17,66%,7,0.97,8,1.31,22,18.30%,7,5.20%,21
2020,JAX,11,4.49,13,4.41,7,73%,19,0.68,15,1.22,7,14.90%,25,7.60%,44
2020,KAN,14,4.37,18,4.22,32,51%,30,0.48,7,1.32,20,17.70%,4,4.50%,24
2020,LAC,29,4,28,3.91,31,54%,24,0.57,28,1.07,27,18.90%,12,6.10%,34
2020,LAR,7,4.66,16,4.34,12,69%,15,0.78,17,1.18,30,19.30%,2,4.20%,25
2020,LVR,18,4.32,20,4.1,21,63%,21,0.61,18,1.18,19,17.30%,10,5.50%,28
2020,MIA,24,4.18,26,3.95,13,67%,29,0.5,26,1.09,21,17.90%,20,6.90%,34
2020,MIN,1,5.06,5,4.88,27,57%,11,0.83,3,1.43,6,14.10%,26,7.70%,39
2020,NWE,3,4.93,7,4.82,4,78%,13,0.81,4,1.39,3,13.80%,28,8.00%,37
2020,NOR,4,4.88,8,4.69,2,78%,12,0.82,12,1.28,2,13.60%,13,6.10%,29
2020,NYG,21,4.2,24,4.05,20,66%,22,0.6,24,1.11,14,16.80%,27,7.90%,50
2020,NYJ,16,4.35,30,3.89,22,62%,31,0.33,25,1.09,10,15.20%,29,8.10%,43
2020,PHI,23,4.19,6,4.86,9,73%,2,1.18,11,1.29,12,16.20%,31,9.40%,65
2020,PIT,32,3.78,32,3.82,30,56%,17,0.72,31,1.02,28,18.90%,1,2.70%,14
2020,SEA,10,4.53,15,4.35,22,62%,23,0.58,6,1.33,17,17.00%,30,8.20%,48
2020,SFO,22,4.2,17,4.31,29,56%,14,0.78,10,1.29,31,20.70%,9,5.50%,39
2020,TAM,9,4.55,10,4.57,1,88%,6,0.97,21,1.15,4,13.80%,3,4.30%,22
2020,TEN,2,4.97,2,5.17,10,71%,3,1.14,2,1.44,9,15.20%,11,5.50%,25
2020,WAS,17,4.35,23,4.06,7,73%,28,0.51,16,1.21,11,15.20%,22,7.30%,50
2019,ARI,22,4.12,8,4.61,4,74%,9,0.97,8,1.3,8,17.50%,26,8.40%,50
2019,ATL,24,3.98,28,3.73,16,65%,27,0.52,25,1.08,27,21.30%,13,6.60%,50
2019,BAL,3,4.73,1,4.97,23,61%,11,0.95,2,1.37,2,13.00%,8,6.00%,28
2019,BUF,15,4.33,17,4.26,24,58%,17,0.78,10,1.27,28,22.40%,23,7.80%,40
2019,CAR,17,4.3,3,4.84,32,43%,1,1.26,15,1.2,10,17.80%,29,8.60%,58
2019,CHI,29,3.86,30,3.56,31,50%,30,0.39,31,0.89,16,18.50%,21,7.30%,45
2019,CIN,26,3.9,23,3.95,13,67%,19,0.7,23,1.1,29,22.40%,20,7.30%,48
2019,CLE,10,4.46,2,4.85,29,53%,2,1.17,5,1.34,14,18.40%,18,7.20%,41
2019,DAL,2,4.91,6,4.69,2,76%,18,0.72,1,1.42,1,12.70%,2,4.30%,23
2019,DEN,11,4.45,19,4.24,8,69%,23,0.61,17,1.18,3,15.30%,25,8.10%,41
2019,DET,20,4.21,24,3.94,19,64%,25,0.54,22,1.12,12,18.40%,19,7.20%,43
2019,GNB,5,4.63,13,4.47,27,54%,20,0.69,9,1.28,6,17.10%,10,6.40%,36
2019,HOU,21,4.13,12,4.52,1,81%,12,0.93,12,1.26,11,17.80%,27,8.40%,49
2019,IND,12,4.41,10,4.58,7,69%,10,0.97,4,1.35,22,20.20%,7,6.00%,32
2019,JAX,27,3.88,20,4.17,20,63%,4,1.09,27,1.02,23,20.40%,16,7.00%,41
2019,KAN,28,3.88,21,4.15,21,63%,7,1.02,29,0.92,18,18.90%,4,4.90%,25
2019,LAC,13,4.37,22,4.13,12,68%,21,0.68,19,1.16,21,19.70%,9,6.20%,34
2019,LAR,19,4.27,26,3.8,18,65%,29,0.44,14,1.23,26,21.30%,1,3.70%,22
2019,MIA,32,3.18,32,2.96,6,70%,31,0.25,32,0.86,32,26.30%,28,8.60%,58
2019,MIN,7,4.6,7,4.67,11,68%,6,1.04,13,1.25,5,16.10%,14,6.70%,28
2019,NWE,9,4.49,25,3.9,17,65%,28,0.49,16,1.19,24,20.80%,5,5.30%,28
2019,NOR,1,4.92,11,4.57,13,67%,15,0.8,11,1.27,4,15.60%,3,4.70%,25
2019,NYG,25,3.96,18,4.25,26,58%,8,0.99,24,1.1,19,19.60%,17,7.10%,43
2019,NYJ,31,3.81,31,3.29,8,69%,32,0.17,30,0.91,25,20.90%,30,9.20%,52
2019,OAK,6,4.63,16,4.26,24,58%,22,0.67,21,1.14,7,17.30%,6,5.90%,29
2019,PHI,14,4.34,14,4.36,3,76%,16,0.78,18,1.17,13,18.40%,11,6.40%,37
2019,PIT,30,3.84,27,3.74,27,54%,26,0.52,26,1.05,31,23.30%,12,6.60%,32
2019,SEA,16,4.33,9,4.61,10,68%,13,0.93,6,1.33,9,17.70%,24,7.90%,48
2019,SFO,8,4.53,5,4.8,13,67%,3,1.16,7,1.32,20,19.70%,15,6.90%,36
2019,TAM,23,4,29,3.59,30,53%,24,0.55,28,0.94,30,22.90%,22,7.60%,47
2019,TEN,4,4.65,4,4.83,5,73%,5,1.05,3,1.36,15,18.50%,32,11.20%,56
2019,WAS,18,4.28,15,4.36,22,61%,14,0.89,20,1.14,17,18.70%,31,9.80%,50
2018,ARI,25,4,29,3.58,10,69%,31,0.36,30,0.98,6,16.50%,26,9.20%,52
2018,ATL,24,4.08,14,4.59,27,60%,2,1.31,13,1.29,31,25.30%,14,6.60%,42
2018,BAL,9,4.59,16,4.53,1,78%,24,0.67,7,1.33,3,14.60%,8,6.10%,32
2018,BUF,30,3.89,31,3.53,14,68%,30,0.43,32,0.92,23,20.90%,23,8.00%,41
2018,CAR,11,4.55,10,4.62,18,67%,12,0.97,17,1.27,7,17.00%,10,6.10%,32
2018,CHI,28,3.92,28,3.83,18,67%,26,0.63,31,0.96,22,20.50%,7,6.00%,33
2018,CIN,22,4.1,12,4.61,7,71%,3,1.19,11,1.3,20,20.10%,19,7.00%,37
2018,CLE,18,4.24,11,4.61,32,50%,4,1.16,16,1.27,29,23.10%,16,6.70%,38
2018,DAL,8,4.61,17,4.47,3,75%,14,0.87,9,1.31,11,17.90%,28,9.70%,56
2018,DEN,6,4.75,3,4.88,7,71%,10,1.01,5,1.42,14,18.40%,11,6.30%,34
2018,DET,20,4.14,25,4.1,14,68%,23,0.74,22,1.18,27,21.80%,12,6.30%,41
2018,GNB,7,4.71,6,4.7,21,65%,20,0.8,2,1.49,12,18.10%,21,7.90%,53
2018,HOU,27,3.93,27,4.01,23,63%,17,0.83,26,1.09,21,20.40%,32,11.60%,62
2018,IND,4,4.83,15,4.55,28,59%,22,0.74,6,1.34,9,17.80%,2,4.10%,18
2018,JAX,21,4.12,32,3.47,12,69%,32,0.29,29,0.98,19,19.50%,27,9.30%,53
2018,KAN,16,4.37,8,4.66,4,72%,11,1.01,18,1.27,13,18.10%,5,5.40%,26
2018,LAC,5,4.8,2,4.91,18,67%,7,1.05,4,1.46,16,18.40%,13,6.40%,34
2018,LAR,1,5.49,1,5,13,68%,16,0.84,1,1.58,2,14.60%,6,5.40%,33
2018,MIA,14,4.47,5,4.79,24,62%,8,1.02,12,1.29,15,18.40%,31,10.50%,52
2018,MIN,23,4.09,19,4.29,30,58%,9,1.02,23,1.16,25,21.50%,9,6.10%,40
2018,NWE,3,5.03,22,4.24,29,58%,25,0.64,21,1.19,4,15.90%,1,3.80%,21
2018,NOR,2,5.19,13,4.6,9,70%,21,0.77,14,1.28,1,14.50%,3,4.40%,20
2018,NYG,29,3.9,7,4.69,10,69%,1,1.6,25,1.1,24,20.90%,20,7.40%,47
2018,NYJ,32,3.59,26,4.05,26,61%,6,1.06,28,1.05,32,26.10%,18,6.70%,37
2018,OAK,13,4.49,21,4.24,31,53%,28,0.6,8,1.31,10,17.90%,25,8.70%,52
2018,PHI,19,4.14,24,4.12,25,62%,27,0.61,15,1.28,26,21.50%,17,6.70%,40
2018,PIT,15,4.44,18,4.36,5,71%,19,0.8,20,1.2,5,15.90%,4,4.40%,24
2018,SEA,12,4.5,9,4.64,5,71%,15,0.85,10,1.3,8,17.30%,30,10.40%,51
2018,SFO,10,4.56,4,4.84,16,68%,5,1.13,3,1.47,18,19.40%,22,8.00%,48
2018,TAM,31,3.78,30,3.55,22,64%,29,0.49,27,1.06,30,24.70%,15,6.60%,41
2018,TEN,17,4.33,20,4.25,17,67%,18,0.83,24,1.15,17,18.90%,29,10.20%,47
2018,WAS,26,3.96,23,4.16,2,76%,13,0.93,19,1.24,28,22.80%,24,8.50%,44
2017,ARI,17,4.02,30,3.38,9,68%,32,0.3,32,0.9,13,19.60%,26,8.10%,52
2017,ATL,8,4.35,7,4.25,17,64%,10,0.85,6,1.25,20,21.10%,8,4.80%,24
2017,BAL,6,4.36,8,4.22,7,69%,17,0.7,5,1.27,14,19.80%,4,4.30%,27
2017,BUF,27,3.67,22,3.96,22,61%,8,0.9,15,1.17,27,25.80%,31,9.30%,47
2017,CAR,25,3.78,28,3.62,5,72%,22,0.53,30,0.94,12,19.40%,19,7.10%,35
2017,CHI,28,3.65,15,4.08,26,58%,6,0.97,11,1.2,28,25.80%,23,7.70%,39
2017,CIN,24,3.79,25,3.7,24,59%,31,0.41,12,1.17,9,18.50%,20,7.20%,40
2017,CLE,14,4.09,10,4.15,4,74%,15,0.75,8,1.23,11,18.90%,22,7.60%,50
2017,DAL,4,4.66,6,4.26,3,77%,19,0.67,16,1.16,4,16.70%,15,6.40%,32
2017,DEN,9,4.31,17,4.03,15,65%,26,0.51,18,1.11,7,18.20%,29,9.10%,52
2017,DET,32,3.16,31,3.31,32,46%,23,0.52,29,0.95,31,27.20%,21,7.50%,47
2017,GNB,5,4.6,13,4.13,11,66%,24,0.51,19,1.1,2,15.90%,28,8.60%,51
2017,HOU,20,3.89,24,3.78,18,63%,25,0.51,26,1,18,20.70%,30,9.20%,54
2017,IND,18,3.98,27,3.63,2,81%,29,0.44,25,1,16,20.10%,32,10.00%,56
2017,JAX,13,4.12,9,4.16,19,62%,7,0.96,27,0.98,10,18.80%,5,4.40%,24
2017,KAN,12,4.14,2,4.66,1,82%,2,1.17,9,1.23,8,18.50%,17,6.70%,37
2017,LAC,26,3.71,23,3.93,25,58%,12,0.78,13,1.17,26,23.90%,3,4.20%,18
2017,LAR,3,4.7,3,4.53,29,50%,11,0.82,1,1.42,23,22.00%,9,5.60%,28
2017,MIA,30,3.26,14,4.09,6,71%,4,1.07,20,1.09,30,27.00%,11,5.80%,33
2017,MIN,19,3.96,20,3.98,10,67%,13,0.77,17,1.11,19,21.00%,6,4.40%,27
2017,NWE,1,5.05,5,4.43,14,65%,20,0.6,2,1.35,3,16.30%,13,6.40%,35
2017,NOR,2,4.93,1,5.11,7,69%,1,1.37,3,1.3,1,14.70%,2,4.00%,20
2017,NYG,15,4.06,18,4.02,29,50%,18,0.68,24,1.02,6,17.30%,10,5.80%,34
2017,NYJ,29,3.4,21,3.96,31,48%,5,1.04,23,1.03,29,26.30%,27,8.60%,47
2017,OAK,11,4.17,11,4.14,21,62%,16,0.73,14,1.17,22,21.60%,7,4.60%,24
2017,PHI,22,3.85,4,4.52,16,64%,3,1.14,4,1.3,21,21.30%,12,6.20%,36
2017,PIT,7,4.36,16,4.07,12,65%,27,0.48,10,1.22,5,16.80%,1,3.90%,24
2017,SEA,31,3.18,32,3.3,27,55%,21,0.54,28,0.97,32,29.60%,25,8.10%,43
2017,SFO,10,4.2,12,4.14,20,62%,14,0.76,7,1.24,25,23.00%,18,6.80%,43
2017,TAM,16,4.06,29,3.53,12,65%,30,0.41,31,0.93,17,20.20%,16,6.50%,40
2017,TEN,23,3.85,19,4,23,60%,9,0.9,21,1.09,24,22.60%,14,6.40%,35
2017,WAS,21,3.86,26,3.65,27,55%,28,0.45,22,1.04,15,19.90%,24,7.70%,41
2016,ARI,7,4.54,14,4.28,5,72%,11,0.82,12,1.23,20,21.20%,21,6.30%,41
2016,ATL,10,4.4,7,4.66,17,61%,3,1.2,7,1.3,23,21.90%,23,6.50%,37
2016,BAL,20,4.07,17,4.02,9,70%,18,0.66,20,1.11,14,19.60%,8,5.30%,33
2016,BUF,16,4.16,1,5.12,20,60%,2,1.32,1,1.41,22,21.70%,31,9.30%,46
2016,CAR,25,3.83,23,3.9,3,73%,19,0.63,23,1.1,24,22.00%,19,6.20%,36
2016,CHI,8,4.48,3,4.69,1,75%,5,1.06,10,1.27,11,17.80%,7,4.90%,28
2016,CIN,14,4.2,21,3.91,19,61%,23,0.55,26,1.04,15,19.60%,26,7.30%,41
2016,CLE,28,3.73,2,4.82,7,71%,1,1.36,2,1.4,27,22.20%,32,10.60%,66
2016,DAL,4,4.63,4,4.68,3,73%,8,0.98,5,1.36,5,15.50%,13,5.60%,28
2016,DEN,18,4.09,27,3.78,29,51%,26,0.5,13,1.19,21,21.20%,27,7.40%,40
2016,DET,31,3.49,29,3.64,26,56%,27,0.47,21,1.1,29,22.60%,18,6.10%,37
2016,GNB,19,4.08,12,4.36,30,49%,9,0.94,15,1.15,17,20.30%,11,5.50%,35
2016,HOU,15,4.16,16,4.14,18,61%,20,0.61,16,1.14,6,15.60%,12,5.60%,32
2016,IND,2,4.69,24,3.83,15,63%,32,0.27,28,1.01,1,12.90%,28,7.60%,44
2016,JAX,27,3.73,26,3.8,24,58%,24,0.55,24,1.06,18,20.40%,9,5.30%,34
2016,KAN,17,4.1,22,3.91,21,60%,22,0.57,27,1.04,10,17.70%,14,5.70%,32
2016,LAR,29,3.66,31,3.23,16,61%,30,0.3,31,0.89,28,22.40%,29,8.10%,49
2016,MIA,22,3.97,8,4.59,28,52%,4,1.13,3,1.4,31,23.70%,21,6.30%,30
2016,MIN,30,3.64,32,3.15,31,47%,31,0.28,32,0.81,26,22.20%,17,6.00%,38
2016,NWE,9,4.46,18,3.99,22,59%,21,0.6,22,1.1,16,19.80%,6,4.60%,24
2016,NOR,1,4.93,9,4.53,9,70%,10,0.85,19,1.11,2,13.70%,5,4.50%,27
2016,NYG,24,3.89,28,3.7,14,63%,29,0.4,29,1.01,9,17.20%,2,3.90%,22
2016,NYJ,12,4.29,15,4.25,2,74%,16,0.67,11,1.23,7,16.40%,20,6.30%,35
2016,OAK,11,4.39,6,4.66,23,59%,7,1,8,1.29,8,16.70%,1,3.40%,18
2016,PHI,13,4.28,13,4.28,25,57%,17,0.67,6,1.36,12,18.40%,10,5.40%,33
2016,PIT,3,4.68,10,4.47,7,71%,25,0.52,4,1.4,4,15.50%,4,4.10%,21
2016,SDG,23,3.97,20,3.92,13,66%,12,0.76,30,1.01,19,21.20%,24,6.60%,36
2016,SEA,26,3.77,25,3.82,27,53%,15,0.7,18,1.12,30,22.90%,25,6.90%,42
2016,SFO,32,3.46,19,3.99,11,69%,14,0.72,17,1.12,25,22.10%,30,8.40%,47
2016,TAM,21,4.01,30,3.61,32,47%,28,0.45,25,1.06,32,23.90%,16,5.90%,35
2016,TEN,5,4.63,11,4.4,12,68%,13,0.72,9,1.28,13,18.90%,15,5.70%,28
2016,WAS,6,4.57,5,4.67,5,72%,6,1.06,14,1.15,3,15.20%,3,3.90%,23
2015,ARI,3,4.56,3,4.59,29,51%,4,1.15,6,1.22,16,20.50%,5,5.00%,27
2015,ATL,15,4.17,14,4.07,21,61%,19,0.68,1,1.33,22,22.00%,9,5.40%,32
2015,BAL,14,4.22,21,3.97,28,54%,21,0.62,11,1.21,25,22.70%,2,3.80%,24
2015,BUF,23,3.92,2,4.68,10,71%,2,1.18,2,1.28,17,21.00%,27,8.40%,42
2015,CAR,12,4.24,12,4.1,2,76%,22,0.61,5,1.23,8,18.20%,21,6.90%,33
2015,CHI,7,4.46,22,3.89,4,74%,32,0.3,23,1.05,2,15.80%,12,5.60%,34
2015,CIN,1,4.59,17,4,13,68%,31,0.42,14,1.2,3,16.50%,15,5.90%,32
2015,CLE,29,3.62,28,3.75,17,65%,14,0.78,30,0.98,31,25.70%,26,8.10%,53
2015,DAL,6,4.48,5,4.53,15,66%,8,1.01,12,1.21,4,17.40%,19,6.60%,33
2015,DEN,17,4.07,9,4.33,23,61%,9,0.93,3,1.24,23,22.50%,13,5.80%,39
2015,DET,22,3.93,27,3.76,12,69%,24,0.59,20,1.11,29,23.80%,22,6.90%,44
2015,GNB,25,3.88,19,4,21,61%,16,0.73,19,1.11,27,23.20%,23,7.40%,47
2015,HOU,18,4.06,26,3.79,16,65%,29,0.48,25,1.02,9,18.60%,17,6.30%,36
2015,IND,27,3.78,31,3.52,24,60%,28,0.48,29,0.99,24,22.60%,16,6.10%,37
2015,JAX,16,4.11,25,3.8,31,39%,20,0.63,28,1.01,21,22.00%,25,7.90%,51
2015,KAN,5,4.53,8,4.43,11,70%,11,0.84,8,1.22,6,18.00%,28,8.70%,46
2015,MIA,28,3.76,10,4.28,27,58%,7,1.01,7,1.22,30,23.80%,24,7.60%,45
2015,MIN,10,4.32,4,4.55,2,76%,5,1.12,4,1.24,12,19.80%,29,8.80%,45
2015,NWE,2,4.56,23,3.88,19,64%,30,0.42,16,1.17,1,15.50%,18,6.50%,38
2015,NOR,13,4.23,18,4,5,74%,18,0.68,17,1.17,14,20.00%,7,5.10%,32
2015,NYG,11,4.31,16,4.02,30,47%,23,0.59,21,1.1,11,19.40%,6,5.10%,27
2015,NYJ,26,3.87,15,4.06,26,60%,10,0.9,18,1.14,26,22.80%,3,4.10%,22
2015,OAK,19,4.03,20,3.98,7,72%,15,0.74,26,1.02,6,18.00%,4,4.60%,33
2015,PHI,30,3.54,13,4.09,1,84%,13,0.81,10,1.21,18,21.10%,20,6.60%,37
2015,PIT,8,4.45,6,4.53,24,60%,6,1.02,9,1.22,10,19.20%,8,5.40%,33
2015,SDG,31,3.47,30,3.53,6,73%,27,0.53,32,0.85,15,20.20%,11,5.40%,40
2015,SEA,4,4.56,7,4.44,8,71%,12,0.81,15,1.2,5,17.70%,30,9.00%,46
2015,SFO,32,3.44,32,3.51,14,67%,26,0.57,22,1.05,31,25.70%,31,9.10%,53
2015,STL,24,3.88,11,4.25,20,64%,3,1.17,24,1.03,28,23.30%,1,3.50%,18
2015,TAM,9,4.36,1,4.86,8,71%,1,1.4,13,1.2,13,20.00%,14,5.80%,27
2015,TEN,20,3.98,29,3.66,32,37%,25,0.58,31,0.95,20,21.90%,32,9.60%,54
2015,WAS,21,3.96,24,3.82,18,65%,17,0.68,27,1.02,19,21.60%,10,5.40%,27
2014,ARI,24,3.93,32,3.48,24,59%,30,0.42,32,0.92,14,19.20%,6,4.80%,28
2014,ATL,14,4.23,21,3.93,13,67%,17,0.68,24,1.02,20,20.60%,11,5.10%,31
2014,BAL,3,4.55,2,4.83,28,55%,1,1.3,3,1.36,23,20.90%,4,4.50%,19
2014,BUF,26,3.87,24,3.83,16,63%,20,0.64,30,0.94,7,17.50%,20,6.90%,39
