Year,Team,Adjusted Line yards,,Running Back Yards,,Power Success Rate,,Open Field Yards,,Second Level Yards,,Stuffed Rate,,Adjusted Sack Rate,,Sacks
2014,CAR,27,3.85,22,3.93,10,68%,25,0.59,18,1.14,17,19.90%,22,7.90%,42
2014,CHI,15,4.22,20,3.97,10,68%,32,0.38,12,1.21,10,18.20%,18,6.30%,41
2014,CIN,11,4.31,5,4.53,9,68%,3,1.04,16,1.16,3,15.50%,5,4.60%,23
2014,CLE,25,3.88,27,3.79,19,61%,22,0.6,19,1.13,31,22.50%,15,6.00%,31
2014,DAL,1,4.71,1,4.86,4,76%,2,1.1,2,1.38,11,18.20%,16,6.10%,30
2014,DEN,12,4.26,8,4.39,5,75%,7,0.83,10,1.24,9,18.20%,1,3.70%,17
2014,DET,21,4.05,28,3.75,15,65%,26,0.59,26,0.99,30,22.00%,21,6.90%,45
2014,GNB,8,4.36,9,4.39,25,59%,8,0.83,5,1.29,24,21.00%,13,5.50%,30
2014,HOU,23,3.97,18,4.07,13,67%,12,0.8,22,1.07,25,21.10%,8,4.90%,26
2014,IND,16,4.21,23,3.91,31,52%,29,0.46,13,1.2,15,19.30%,7,4.80%,29
2014,JAX,30,3.76,19,3.98,26,58%,10,0.81,27,0.96,22,20.90%,32,11.30%,71
2014,KAN,7,4.37,7,4.47,21,60%,4,0.97,17,1.15,5,16.90%,28,9.40%,49
2014,MIA,9,4.34,3,4.64,17,63%,9,0.82,1,1.42,12,18.30%,19,6.90%,46
2014,MIN,13,4.25,15,4.11,10,68%,21,0.61,21,1.07,2,15.40%,27,9.10%,51
2014,NWE,5,4.51,16,4.11,23,59%,23,0.6,11,1.22,27,21.10%,2,4.40%,26
2014,NOR,2,4.69,10,4.36,22,60%,15,0.73,8,1.25,13,18.40%,12,5.30%,30
2014,NYG,22,4.02,30,3.62,20,61%,28,0.47,29,0.94,18,20.00%,10,5.00%,30
2014,NYJ,20,4.11,13,4.2,5,75%,19,0.65,20,1.12,8,18.10%,25,8.80%,47
2014,OAK,28,3.81,26,3.8,29,55%,18,0.65,31,0.94,21,20.80%,3,4.40%,28
2014,PHI,29,3.77,11,4.36,1,81%,6,0.93,9,1.25,26,21.10%,9,4.90%,32
2014,PIT,6,4.38,6,4.5,8,69%,5,0.96,15,1.18,1,15.10%,14,5.80%,33
2014,SDG,31,3.52,31,3.51,3,78%,27,0.52,28,0.95,28,21.30%,17,6.10%,37
2014,SEA,4,4.52,4,4.62,2,78%,11,0.8,4,1.34,6,17.50%,24,8.70%,42
2014,SFO,10,4.32,14,4.16,32,49%,24,0.59,6,1.26,19,20.60%,31,9.80%,52
2014,STL,18,4.16,17,4.08,30,53%,16,0.71,14,1.18,29,21.30%,23,8.60%,47
2014,TAM,32,3.44,29,3.73,7,69%,13,0.79,25,0.99,32,23.10%,29,9.40%,52
2014,TEN,17,4.18,25,3.82,17,63%,31,0.39,23,1.06,4,16.50%,26,8.90%,50
2014,WAS,19,4.14,12,4.22,27,58%,14,0.75,7,1.26,16,19.50%,30,9.80%,58
2013,ARI,17,4.07,23,3.9,6,73%,15,0.71,24,1,16,19.30%,13,6.80%,41
2013,ATL,24,3.98,22,3.91,18,63%,14,0.76,25,0.98,25,20.80%,7,5.90%,44
2013,BAL,32,3.2,32,2.95,31,49%,32,0.3,32,0.76,32,26.00%,16,7.30%,48
2013,BUF,16,4.09,8,4.38,14,65%,6,0.96,14,1.15,11,18.40%,29,8.50%,48
2013,CAR,14,4.15,24,3.87,8,72%,25,0.55,22,1.04,14,19.10%,25,8.20%,43
2013,CHI,20,4.04,10,4.37,30,50%,3,1.03,11,1.23,26,20.80%,5,5.50%,30
2013,CIN,11,4.28,27,3.7,19,63%,30,0.37,26,0.97,9,18.10%,3,5.20%,29
2013,CLE,18,4.07,29,3.53,9,70%,31,0.37,28,0.95,18,19.80%,17,7.50%,49
2013,DAL,4,4.49,4,4.66,11,68%,4,1.02,6,1.29,2,15.50%,10,6.20%,35
2013,DEN,8,4.32,9,4.38,17,64%,20,0.63,4,1.3,3,15.60%,1,3.60%,20
2013,DET,13,4.19,12,4.23,3,76%,17,0.68,9,1.26,12,18.50%,2,4.50%,23
2013,GNB,5,4.36,6,4.52,1,83%,8,0.95,10,1.24,5,16.20%,26,8.30%,45
2013,HOU,6,4.36,14,4.2,26,56%,26,0.53,3,1.31,17,19.60%,11,6.60%,42
2013,IND,15,4.13,20,3.96,15,65%,21,0.63,19,1.09,10,18.20%,6,5.60%,32
2013,JAX,31,3.32,31,3.43,24,58%,24,0.59,30,0.93,30,24.60%,24,7.90%,50
2013,KAN,2,4.6,5,4.58,16,65%,9,0.91,8,1.27,7,16.50%,20,7.70%,41
2013,MIA,28,3.85,25,3.83,27,56%,19,0.64,23,1,27,21.30%,30,8.60%,58
2013,MIN,10,4.29,2,4.79,2,79%,1,1.26,7,1.29,20,20.10%,23,7.80%,44
2013,NWE,1,4.92,3,4.69,23,59%,12,0.8,2,1.39,4,15.60%,9,6.10%,40
2013,NOR,7,4.33,15,4.11,13,67%,18,0.65,12,1.22,23,20.70%,4,5.30%,37
2013,NYG,30,3.48,30,3.48,10,70%,28,0.45,18,1.1,31,24.60%,18,7.60%,40
2013,NYJ,21,4.03,11,4.27,12,68%,11,0.8,27,0.96,8,16.80%,27,8.40%,47
2013,OAK,26,3.94,16,4.09,20,61%,10,0.83,31,0.88,6,16.20%,28,8.50%,44
2013,PHI,25,3.95,1,5.02,7,72%,2,1.24,1,1.57,21,20.40%,31,9.40%,46
2013,PIT,22,4.02,28,3.57,21,61%,29,0.39,29,0.94,24,20.70%,15,7.30%,43
2013,SDG,3,4.52,13,4.2,5,74%,27,0.5,17,1.1,1,12.10%,8,5.90%,30
2013,SEA,9,4.3,18,4.03,32,49%,23,0.59,13,1.17,15,19.20%,32,9.60%,44
2013,SFO,29,3.79,17,4.06,28,55%,5,0.98,15,1.12,29,23.90%,22,7.80%,39
2013,STL,12,4.2,21,3.95,25,58%,16,0.68,20,1.05,13,18.80%,14,6.80%,36
2013,TAM,27,3.86,19,4,22,59%,13,0.77,16,1.12,22,20.70%,21,7.70%,47
2013,TEN,19,4.06,26,3.83,29,55%,22,0.6,21,1.05,19,20.10%,12,6.70%,37
2013,WAS,23,3.98,7,4.51,4,76%,7,0.96,5,1.29,28,22.40%,19,7.60%,43
2012,ARI,32,3.11,32,3.26,31,48%,20,0.66,32,0.85,32,27.00%,26,8.10%,58
2012,ATL,24,4.11,30,3.69,32,39%,21,0.66,26,1.03,27,23.40%,8,5.10%,28
2012,BAL,6,4.6,8,4.53,14,64%,11,0.87,14,1.22,4,16.40%,13,6.10%,38
2012,BUF,7,4.51,2,5.15,26,57%,4,1.14,3,1.42,8,17.10%,10,5.50%,30
2012,CAR,30,3.71,24,3.88,1,75%,19,0.72,22,1.08,26,22.80%,21,7.60%,36
2012,CHI,16,4.3,18,4.08,25,57%,18,0.73,19,1.12,25,20.80%,24,8.00%,44
2012,CIN,11,4.41,16,4.17,5,69%,9,0.9,31,0.91,9,17.30%,28,8.30%,46
2012,CLE,20,4.28,25,3.79,29,53%,31,0.4,23,1.08,16,19.20%,12,6.00%,36
2012,DAL,22,4.16,26,3.78,15,63%,26,0.52,25,1.04,12,18.70%,11,5.80%,36
2012,DEN,12,4.39,19,4.07,9,67%,25,0.53,16,1.19,20,19.90%,2,4.20%,21
2012,DET,15,4.3,20,4.02,27,56%,27,0.49,20,1.1,5,16.70%,1,3.70%,29
2012,GNB,25,4.1,31,3.58,7,68%,32,0.28,29,0.97,13,18.70%,31,8.60%,51
2012,HOU,9,4.43,12,4.34,18,61%,12,0.85,10,1.27,23,20.20%,9,5.30%,28
2012,IND,26,4,27,3.78,2,72%,28,0.48,13,1.23,30,24.70%,17,6.80%,41
2012,JAX,17,4.3,23,3.89,20,61%,23,0.58,28,1.01,15,18.90%,22,7.80%,50
2012,KAN,19,4.29,3,4.84,23,59%,2,1.25,8,1.33,19,19.50%,27,8.20%,40
2012,MIA,21,4.18,17,4.15,17,63%,17,0.76,17,1.14,11,18.20%,18,6.80%,37
2012,MIN,10,4.43,1,5.67,29,53%,1,2.08,4,1.41,29,24.20%,16,6.50%,32
2012,NWE,3,4.72,13,4.32,13,66%,22,0.63,9,1.33,10,17.50%,5,4.50%,27
2012,NOR,18,4.29,11,4.4,3,71%,9,0.9,12,1.25,14,18.90%,7,4.90%,26
2012,NYG,2,4.74,5,4.75,8,67%,7,0.96,7,1.38,18,19.50%,3,4.40%,20
2012,NYJ,5,4.66,21,4,9,67%,29,0.45,24,1.06,2,15.50%,30,8.60%,47
2012,OAK,29,3.74,22,3.9,28,55%,15,0.78,21,1.1,24,20.60%,4,4.40%,27
2012,PHI,28,3.79,10,4.47,6,69%,6,1.06,6,1.39,31,26.40%,25,8.10%,48
2012,PIT,27,3.95,28,3.71,18,61%,24,0.54,30,0.95,17,19.50%,15,6.30%,37
2012,SDG,23,4.15,29,3.71,21,60%,30,0.41,27,1.01,6,16.70%,32,8.90%,49
2012,SEA,4,4.7,4,4.83,4,70%,8,0.94,2,1.42,1,15.30%,20,7.20%,33
2012,SFO,1,4.77,6,4.74,12,66%,14,0.79,1,1.49,7,17.00%,29,8.50%,41
2012,STL,13,4.33,14,4.3,16,63%,16,0.76,11,1.26,21,20.00%,14,6.20%,35
2012,TAM,14,4.32,9,4.5,21,60%,5,1.09,15,1.19,22,20.10%,6,4.80%,26
2012,TEN,31,3.56,15,4.21,9,67%,3,1.19,18,1.13,28,23.60%,19,7.10%,39
2012,WAS,8,4.51,7,4.72,24,58%,13,0.85,5,1.4,3,16.30%,22,7.80%,33
2011,ARI,15,4.32,24,4.12,16,63%,21,0.74,27,1.07,18,19.80%,27,9.00%,54
2011,ATL,27,4.06,19,4.21,22,59%,6,1.06,17,1.16,31,24.80%,7,5.10%,26
2011,BAL,7,4.51,11,4.47,15,63%,5,1.06,30,1.05,11,17.90%,12,5.90%,33
2011,BUF,12,4.43,2,5.04,7,67%,2,1.29,9,1.25,14,18.40%,1,3.80%,23
2011,CAR,5,4.58,1,5.3,4,71%,1,1.4,5,1.38,6,16.60%,21,7.20%,35
2011,CHI,24,4.16,13,4.39,20,61%,8,1.03,11,1.24,30,24.10%,31,9.80%,49
2011,CIN,20,4.23,29,3.82,25,56%,28,0.51,23,1.12,27,22.00%,4,4.50%,25
2011,CLE,23,4.18,32,3.6,9,66%,31,0.41,32,0.85,2,15.70%,15,6.40%,39
2011,DAL,6,4.52,7,4.63,23,57%,9,0.97,8,1.31,16,18.80%,13,6.10%,39
2011,DEN,11,4.45,5,4.67,26,56%,10,0.94,7,1.32,9,17.10%,29,9.50%,42
2011,DET,31,3.93,18,4.22,28,52%,14,0.89,21,1.13,24,20.70%,11,5.80%,36
2011,GNB,17,4.29,26,4.06,20,61%,26,0.63,18,1.15,25,20.80%,23,7.40%,41
2011,HOU,4,4.64,6,4.66,14,64%,11,0.93,4,1.43,12,18.10%,22,7.30%,33
2011,IND,25,4.15,23,4.12,30,50%,23,0.72,20,1.13,17,19.50%,18,6.90%,35
2011,JAX,13,4.39,16,4.28,13,64%,20,0.76,16,1.19,8,17.00%,26,8.90%,44
2011,KAN,28,4.04,27,3.89,18,62%,27,0.55,25,1.11,21,20.30%,19,7.10%,34
2011,MIA,16,4.3,15,4.28,32,46%,17,0.82,19,1.14,13,18.30%,30,9.60%,52
2011,MIN,18,4.29,4,4.72,1,73%,3,1.16,3,1.43,28,23.00%,32,9.80%,49
2011,NWE,2,4.81,21,4.17,19,61%,30,0.45,14,1.22,7,16.70%,9,5.40%,32
2011,NOR,1,5.25,3,5.02,12,65%,13,0.91,1,1.51,1,14.70%,3,4.50%,24
2011,NYG,29,4.04,31,3.77,27,53%,29,0.5,29,1.05,15,18.70%,6,5.00%,28
2011,NYJ,8,4.49,28,3.87,9,66%,32,0.32,28,1.06,4,15.90%,17,6.70%,40
2011,OAK,14,4.38,9,4.52,7,67%,7,1.05,24,1.12,3,15.70%,5,5.00%,25
2011,PHI,26,4.13,8,4.54,6,67%,4,1.1,2,1.44,32,24.90%,10,5.80%,32
2011,PIT,3,4.71,10,4.49,23,57%,16,0.82,6,1.32,23,20.50%,20,7.20%,42
2011,SDG,9,4.47,12,4.42,5,69%,15,0.85,13,1.23,5,16.50%,8,5.40%,30
2011,SEA,19,4.25,25,4.12,1,73%,24,0.72,26,1.11,10,17.70%,24,8.30%,50
2011,SFO,21,4.21,22,4.17,29,51%,12,0.92,22,1.12,22,20.40%,25,8.40%,44
2011,STL,30,3.98,17,4.22,31,48%,22,0.72,10,1.25,20,20.30%,28,9.10%,55
2011,TAM,22,4.2,14,4.32,11,65%,19,0.79,12,1.23,26,21.00%,14,6.20%,32
2011,TEN,32,3.59,30,3.79,3,72%,18,0.81,31,1.04,29,24.10%,2,4.20%,24
2011,WAS,10,4.46,20,4.19,17,62%,25,0.67,15,1.19,19,20.00%,16,6.50%,41
2010,ARI,21,3.99,12,4.31,5,74%,7,1,11,1.2,22,20.70%,27,8.40%,50
2010,ATL,8,4.35,19,3.97,9,68%,16,0.71,28,1.03,15,18.80%,3,4.10%,22
2010,BAL,9,4.35,24,3.88,24,55%,27,0.46,29,0.97,6,15.40%,25,7.90%,40
2010,BUF,20,4,18,4.05,11,65%,19,0.66,19,1.1,21,20.20%,17,6.50%,34
2010,CAR,27,3.88,13,4.29,14,62%,9,0.99,9,1.22,23,20.90%,31,9.90%,50
2010,CHI,29,3.78,26,3.79,32,44%,13,0.8,22,1.06,30,25.00%,32,10.40%,56
2010,CIN,17,4.19,28,3.76,28,51%,31,0.38,15,1.15,27,22.80%,7,5.10%,28
2010,CLE,18,4.19,20,3.95,4,74%,24,0.55,30,0.93,4,14.40%,23,7.60%,36
2010,DAL,13,4.29,25,3.87,26,54%,26,0.49,20,1.1,13,18.50%,11,5.80%,31
2010,DEN,30,3.72,30,3.62,27,52%,28,0.45,16,1.12,25,22.50%,16,6.40%,40
2010,DET,32,3.47,32,3.46,21,56%,30,0.43,26,1.04,28,23.30%,4,4.30%,27
2010,GNB,23,3.96,31,3.52,25,55%,29,0.44,31,0.88,12,18.20%,21,7.20%,38
2010,HOU,4,4.69,1,5.12,10,66%,2,1.32,1,1.42,9,16.20%,12,5.90%,32
2010,IND,22,3.96,22,3.91,21,56%,21,0.64,24,1.04,20,20.10%,1,2.80%,16
2010,JAX,2,4.81,5,4.63,13,63%,18,0.7,2,1.35,3,13.30%,24,7.70%,38
2010,KAN,5,4.6,4,4.82,20,57%,8,1,3,1.35,5,15.30%,18,6.80%,32
2010,MIA,16,4.22,27,3.78,1,83%,32,0.38,32,0.86,7,15.90%,15,6.30%,38
2010,MIN,11,4.3,11,4.33,6,70%,12,0.82,8,1.25,18,19.40%,20,6.80%,36
2010,NWE,1,5,7,4.54,8,68%,22,0.56,6,1.3,2,12.40%,6,4.90%,25
2010,NOR,6,4.59,14,4.23,7,68%,17,0.71,10,1.21,17,19.10%,5,4.70%,26
2010,NYG,7,4.37,3,4.83,18,59%,3,1.25,4,1.31,16,19.00%,2,3.30%,16
2010,NYJ,3,4.72,8,4.49,2,77%,23,0.56,14,1.15,1,12.10%,8,5.40%,28
2010,OAK,15,4.26,6,4.6,15,61%,6,1.16,18,1.1,8,16.20%,26,8.30%,44
2010,PHI,10,4.33,2,4.96,3,76%,1,1.35,7,1.25,10,17.20%,28,8.40%,49
2010,PIT,19,4.02,21,3.93,12,64%,15,0.73,23,1.04,24,21.50%,29,8.60%,43
2010,SDG,14,4.27,16,4.18,15,61%,14,0.79,17,1.11,19,19.40%,19,6.80%,38
2010,SEA,28,3.81,23,3.9,29,48%,11,0.84,21,1.06,32,26.00%,14,6.20%,35
2010,SFO,12,4.29,17,4.05,23,56%,20,0.65,25,1.04,11,17.30%,30,8.90%,44
2010,STL,26,3.91,29,3.64,19,58%,25,0.51,27,1.03,14,18.80%,10,5.60%,34
2010,TAM,25,3.92,9,4.43,17,60%,5,1.21,13,1.18,26,22.80%,13,6.10%,30
2010,TEN,31,3.6,10,4.36,31,46%,4,1.25,12,1.2,31,25.80%,9,5.60%,27
2010,WAS,24,3.95,15,4.19,30,48%,10,0.9,5,1.3,29,24.80%,22,7.30%,46
2009,ARI,16,4.33,15,4.28,28,56%,14,0.81,2,1.37,30,23.00%,7,5.20%,26
2009,ATL,10,4.49,11,4.36,17,63%,11,0.89,18,1.12,12,17.50%,6,4.60%,27
2009,BAL,4,4.68,2,5,8,68%,3,1.27,6,1.29,7,16.00%,19,6.60%,37
2009,BUF,12,4.41,14,4.29,31,50%,23,0.63,17,1.15,5,15.80%,32,9.90%,46
2009,CAR,18,4.25,4,4.93,11,67%,2,1.31,1,1.4,27,22.20%,17,6.50%,33
2009,CHI,20,4.23,25,4.04,25,58%,15,0.81,30,0.95,16,19.00%,13,5.90%,35
2009,CIN,24,4.17,24,4.14,1,80%,16,0.74,12,1.2,17,19.50%,10,5.60%,29
2009,CLE,13,4.36,16,4.28,14,65%,20,0.65,22,1.11,10,17.20%,15,6.10%,30
2009,DAL,2,4.72,3,5,26,58%,5,1.15,3,1.36,11,17.30%,16,6.20%,34
2009,DEN,7,4.53,17,4.27,26,58%,25,0.61,5,1.29,22,21.00%,12,5.90%,34
2009,DET,29,3.83,31,3.72,22,60%,28,0.56,23,1.07,26,22.10%,21,7.00%,43
2009,GNB,9,4.51,22,4.17,3,73%,17,0.73,26,1.04,2,15.00%,30,8.60%,51
2009,HOU,17,4.32,29,3.73,21,60%,31,0.41,19,1.12,25,21.60%,8,5.20%,26
2009,IND,26,4.14,28,3.8,12,66%,30,0.52,20,1.11,29,22.50%,1,3.10%,13
2009,JAX,11,4.45,7,4.53,10,68%,6,1.07,21,1.11,13,17.60%,29,8.50%,44
2009,KAN,30,3.83,10,4.39,18,63%,8,1,9,1.26,20,20.90%,25,7.80%,46
2009,MIA,3,4.72,8,4.44,2,79%,21,0.63,28,1.01,1,13.80%,18,6.50%,34
2009,MIN,21,4.22,20,4.18,23,59%,9,0.94,14,1.18,32,23.90%,14,6.00%,34
2009,NWE,5,4.63,13,4.29,9,68%,27,0.59,11,1.22,3,15.10%,2,3.60%,18
2009,NOR,1,4.72,6,4.62,7,69%,10,0.93,8,1.27,14,17.90%,4,4.20%,21
2009,NYG,14,4.36,21,4.18,20,61%,19,0.68,10,1.23,18,19.80%,9,5.30%,32
2009,NYJ,6,4.58,5,4.71,6,70%,7,1.01,16,1.16,4,15.20%,23,7.70%,30
2009,OAK,23,4.18,26,4.02,4,72%,22,0.63,27,1.03,6,15.80%,31,9.50%,49
2009,PHI,8,4.53,18,4.25,18,63%,26,0.61,25,1.05,8,16.30%,20,6.60%,40
2009,PIT,15,4.35,12,4.32,5,72%,13,0.87,15,1.18,15,18.30%,28,8.50%,50
2009,SDG,19,4.23,32,3.54,32,46%,32,0.4,31,0.95,9,17.10%,5,4.50%,26
2009,SEA,27,4.13,23,4.15,29,56%,18,0.72,13,1.19,21,20.90%,22,7.00%,41
2009,SFO,32,3.7,19,4.24,16,63%,4,1.25,32,0.92,31,23.20%,26,8.10%,40
2009,STL,28,4.08,9,4.4,29,56%,12,0.88,4,1.34,28,22.30%,24,7.70%,44
2009,TAM,31,3.78,27,3.8,13,65%,24,0.62,24,1.06,23,21.00%,11,5.70%,33
2009,TEN,22,4.22,1,5.29,15,64%,1,1.78,7,1.28,24,21.30%,3,3.70%,15
2009,WAS,25,4.14,30,3.73,23,59%,29,0.54,29,1,19,20.70%,27,8.50%,46
2008,ARI,30,3.83,30,3.61,29,58%,29,0.55,24,1.05,26,20.00%,8,4.40%,28
2008,ATL,9,4.39,7,4.62,11,70%,7,1.04,5,1.3,24,19.60%,5,3.60%,17
2008,BAL,11,4.32,23,3.99,3,76%,22,0.64,31,0.97,8,16.20%,20,6.80%,33
2008,BUF,14,4.28,14,4.21,24,62%,20,0.67,10,1.16,16,18.10%,25,8.10%,38
2008,CAR,8,4.43,2,5.01,1,79%,2,1.33,3,1.31,19,18.50%,9,4.90%,20
2008,CHI,26,4.09,27,3.89,20,63%,21,0.67,30,0.99,15,17.90%,11,5.30%,29
2008,CIN,32,3.46,32,3.24,30,56%,31,0.37,32,0.9,32,23.60%,27,8.50%,51
2008,CLE,20,4.24,26,3.94,27,59%,26,0.59,27,1.01,5,14.50%,7,4.40%,24
2008,DAL,17,4.25,8,4.48,15,68%,8,1,7,1.25,17,18.20%,13,5.80%,31
2008,DEN,1,4.96,3,4.96,10,71%,11,0.85,2,1.49,3,13.90%,4,3.30%,12
