Year,Team,Adjusted Line yards,,Running Back Yards,,Power Success Rate,,Open Field Yards,,Second Level Yards,,Stuffed Rate,,Adjusted Sack Rate,,Sacks
2008,DET,31,3.63,28,3.84,9,71%,16,0.72,11,1.15,31,23.40%,32,9.70%,52
2008,GNB,19,4.24,13,4.25,7,74%,10,0.88,17,1.14,23,19.50%,14,6.00%,34
2008,HOU,10,4.35,11,4.44,13,70%,5,1.07,15,1.15,14,17.80%,16,6.10%,32
2008,IND,23,4.14,31,3.6,21,62%,32,0.31,18,1.14,27,21.20%,1,2.80%,14
2008,JAX,15,4.26,17,4.16,6,76%,13,0.76,12,1.15,13,17.50%,24,7.90%,42
2008,KAN,28,3.88,9,4.46,28,58%,4,1.08,13,1.15,29,21.50%,21,7.00%,37
2008,MIA,12,4.32,12,4.27,5,76%,25,0.61,28,1.01,9,16.40%,12,5.70%,26
2008,MIN,13,4.29,5,4.63,8,73%,3,1.14,8,1.25,22,19.20%,28,8.90%,43
2008,NWE,3,4.82,6,4.62,12,70%,15,0.72,4,1.31,1,13.50%,26,8.50%,48
2008,NOR,6,4.54,16,4.17,18,64%,24,0.63,14,1.15,7,15.40%,2,2.90%,13
2008,NYG,4,4.8,1,5.28,23,62%,1,1.35,1,1.49,10,16.80%,10,5.00%,28
2008,NYJ,2,4.89,4,4.81,25,61%,9,0.98,6,1.25,4,14.20%,19,6.50%,30
2008,OAK,25,4.09,15,4.17,22,62%,17,0.71,16,1.14,18,18.50%,30,9.30%,39
2008,PHI,16,4.25,22,4.08,31,55%,19,0.68,22,1.11,20,19.10%,6,4.20%,23
2008,PIT,24,4.09,29,3.78,19,64%,27,0.57,23,1.07,30,22.50%,29,9.20%,50
2008,SDG,21,4.23,21,4.08,2,78%,18,0.69,26,1.02,6,15.10%,17,6.10%,25
2008,SEA,27,3.97,19,4.13,4,76%,12,0.84,20,1.12,25,19.60%,22,7.00%,36
2008,SFO,7,4.46,25,3.96,32,52%,30,0.51,29,1,11,17.00%,31,9.40%,55
2008,STL,29,3.85,24,3.98,16,66%,23,0.64,19,1.13,21,19.20%,23,7.70%,45
2008,TAM,22,4.19,20,4.09,17,65%,14,0.74,25,1.02,12,17.10%,18,6.30%,32
2008,TEN,18,4.25,10,4.45,26,61%,6,1.07,9,1.21,28,21.50%,3,3.20%,12
2008,WAS,5,4.57,18,4.13,14,69%,28,0.56,21,1.11,2,13.90%,15,6.00%,38
2007,ARI,9,4.37,30,3.7,14,65%,32,0.3,28,0.96,2,14.50%,9,4.70%,24
2007,ATL,32,3.52,18,4.07,17,62%,6,0.98,24,1.11,31,25.30%,24,7.90%,47
2007,BAL,27,3.86,20,4.02,11,68%,15,0.74,18,1.16,16,18.30%,22,7.60%,39
2007,BUF,24,4.01,22,3.97,28,51%,19,0.64,26,1.06,18,18.60%,13,5.40%,26
2007,CAR,19,4.17,17,4.08,16,63%,20,0.59,9,1.25,17,18.50%,15,6.40%,33
2007,CHI,29,3.76,32,3.36,3,75%,31,0.32,32,0.88,11,17.70%,19,7.00%,43
2007,CIN,10,4.33,25,3.9,5,73%,26,0.41,14,1.21,20,19.10%,2,3.20%,17
2007,CLE,2,4.69,8,4.46,15,64%,13,0.78,11,1.23,1,13.60%,5,4.20%,19
2007,DAL,14,4.25,9,4.31,12,68%,10,0.85,19,1.16,14,18.10%,7,4.50%,25
2007,DEN,15,4.24,5,4.6,32,49%,5,1.06,5,1.29,23,20.30%,14,5.90%,32
2007,DET,22,4.08,15,4.14,29,50%,11,0.83,15,1.2,25,21.10%,26,8.30%,54
2007,GNB,26,3.93,7,4.47,29,50%,3,1.22,25,1.11,24,21.00%,1,3.10%,19
2007,HOU,8,4.38,24,3.91,10,69%,22,0.51,27,0.97,3,14.60%,10,4.80%,22
2007,IND,4,4.56,19,4.04,1,78%,30,0.36,7,1.26,5,14.90%,5,4.20%,23
2007,JAX,18,4.17,2,4.81,18,61%,2,1.37,8,1.25,30,22.70%,17,6.90%,31
2007,KAN,31,3.62,31,3.37,20,61%,27,0.41,31,0.88,29,22.60%,29,9.10%,55
2007,MIA,21,4.09,12,4.22,8,70%,16,0.7,4,1.32,22,19.40%,20,7.40%,42
2007,MIN,13,4.27,1,5.44,2,77%,1,1.75,1,1.52,28,22.10%,28,8.60%,38
2007,NWE,1,4.72,11,4.25,8,70%,24,0.47,6,1.28,6,15.50%,4,4.10%,21
2007,NOR,7,4.45,28,3.86,13,66%,29,0.36,16,1.19,10,17.70%,3,3.60%,16
2007,NYG,3,4.57,3,4.79,7,70%,7,0.97,3,1.34,9,16.80%,11,5.00%,28
2007,NYJ,23,4.03,27,3.88,29,50%,25,0.45,17,1.17,12,17.80%,30,9.30%,53
2007,OAK,17,4.18,13,4.2,25,55%,17,0.65,13,1.22,21,19.20%,27,8.50%,41
2007,PHI,5,4.55,4,4.73,4,74%,8,0.92,2,1.4,19,18.90%,21,7.60%,49
2007,PIT,20,4.12,14,4.16,21,60%,14,0.77,22,1.13,13,17.90%,31,10.10%,47
2007,SDG,25,4.01,6,4.52,19,61%,4,1.18,10,1.23,26,21.10%,8,4.60%,24
2007,SEA,30,3.76,23,3.92,27,52%,12,0.78,20,1.14,32,25.50%,18,6.90%,36
2007,SFO,12,4.28,10,4.31,24,57%,18,0.64,12,1.22,4,14.90%,32,10.30%,55
2007,STL,28,3.79,21,3.98,26,54%,9,0.88,30,0.93,27,21.40%,25,8.10%,48
2007,TAM,6,4.53,16,4.12,23,59%,21,0.55,21,1.14,7,15.80%,23,7.90%,36
2007,TEN,11,4.31,26,3.9,6,71%,23,0.48,29,0.96,8,16.00%,16,6.60%,30
2007,WAS,16,4.19,29,3.75,21,60%,28,0.37,23,1.11,15,18.20%,12,5.10%,29
2006,ARI,24,3.98,31,3.34,26,56%,32,0.13,28,1,28,21.20%,14,6.20%,36
2006,ATL,17,4.18,6,4.64,23,60%,4,1.09,11,1.22,11,17.50%,31,10.50%,47
2006,BAL,20,4.16,24,3.78,24,59%,25,0.51,31,0.94,7,17.20%,2,3.70%,17
2006,BUF,26,3.91,25,3.74,11,69%,27,0.48,27,1.01,24,19.30%,29,9.50%,47
2006,CAR,23,3.99,22,3.98,31,50%,17,0.65,24,1.05,16,18.30%,16,6.50%,32
2006,CHI,7,4.45,19,4.07,7,71%,26,0.49,17,1.16,2,15.30%,6,4.80%,25
2006,CIN,9,4.41,23,3.98,5,72%,29,0.36,8,1.25,23,19.10%,13,6.10%,36
2006,CLE,31,3.72,32,3.29,3,74%,31,0.24,32,0.93,31,22.40%,27,9.20%,54
2006,DAL,10,4.39,14,4.21,17,63%,18,0.63,9,1.24,22,19.00%,23,7.90%,37
2006,DEN,18,4.18,7,4.44,16,63%,7,0.95,12,1.21,9,17.40%,9,5.80%,31
2006,DET,32,3.62,29,3.62,32,37%,16,0.66,25,1.04,32,24.60%,30,9.90%,63
2006,GNB,16,4.19,18,4.11,18,63%,19,0.62,16,1.18,12,17.70%,3,3.80%,24
2006,HOU,19,4.16,20,4,7,71%,20,0.57,22,1.09,4,15.60%,28,9.30%,43
2006,IND,5,4.51,17,4.13,22,60%,28,0.42,7,1.29,13,17.80%,1,3.40%,15
2006,JAX,2,4.61,2,5.13,14,65%,3,1.2,2,1.4,5,16.00%,19,7.00%,30
2006,KAN,15,4.2,11,4.34,2,74%,9,0.89,14,1.19,17,18.30%,21,7.60%,41
2006,MIA,21,4.14,16,4.18,9,70%,10,0.78,18,1.12,20,18.40%,20,7.10%,41
2006,MIN,13,4.28,15,4.2,12,68%,15,0.69,13,1.19,18,18.40%,22,7.70%,43
2006,NWE,11,4.33,13,4.23,1,82%,14,0.7,15,1.19,10,17.40%,8,5.70%,29
2006,NOR,12,4.32,21,3.99,30,54%,24,0.53,21,1.09,14,17.80%,4,4.30%,23
2006,NYG,4,4.52,4,4.99,6,71%,6,0.96,1,1.61,25,19.50%,7,5.40%,25
2006,NYJ,25,3.93,30,3.41,27,56%,30,0.26,30,0.94,27,20.50%,17,6.70%,34
2006,OAK,29,3.84,26,3.74,25,58%,21,0.57,26,1.03,29,21.90%,32,12.30%,72
2006,PHI,3,4.6,5,4.7,21,62%,11,0.76,3,1.35,3,15.60%,12,6.00%,28
2006,PIT,22,4.06,9,4.37,18,63%,5,1.07,19,1.12,15,18.10%,25,7.90%,49
2006,SDG,1,4.78,1,5.39,4,74%,1,1.57,6,1.31,1,13.00%,15,6.30%,28
2006,SEA,30,3.78,27,3.7,9,70%,23,0.53,23,1.05,26,20.00%,26,8.80%,49
2006,SFO,6,4.47,3,5,28,55%,2,1.32,5,1.31,6,16.60%,18,6.80%,35
2006,STL,8,4.45,10,4.36,18,63%,13,0.71,10,1.23,19,18.40%,24,7.90%,49
2006,TAM,27,3.86,28,3.67,15,64%,22,0.53,29,0.97,30,22.00%,10,5.90%,33
2006,TEN,28,3.86,12,4.3,13,67%,8,0.92,20,1.12,8,17.40%,11,6.00%,29
2006,WAS,14,4.25,8,4.41,29,55%,12,0.72,4,1.32,21,19.00%,5,4.40%,19
2005,ARI,32,3.24,32,3.01,32,41%,32,0.34,28,0.99,32,31.30%,14,6.40%,45
2005,ATL,7,4.46,6,4.49,14,65%,9,0.89,7,1.22,3,15.60%,24,8.10%,39
2005,BAL,28,3.65,28,3.55,4,76%,26,0.45,24,1.05,21,19.60%,19,7.40%,42
2005,BUF,16,4.08,20,3.8,17,63%,25,0.47,19,1.08,17,18.40%,27,8.80%,42
2005,CAR,13,4.15,27,3.62,22,60%,27,0.44,29,0.95,18,18.40%,9,5.60%,27
2005,CHI,15,4.13,7,4.41,28,55%,4,1.03,15,1.1,20,19.30%,21,7.70%,31
2005,CIN,4,4.54,10,4.3,8,70%,18,0.6,2,1.33,13,18.00%,2,3.90%,21
2005,CLE,21,3.88,19,3.88,31,48%,17,0.65,25,1.05,12,17.60%,25,8.20%,46
2005,DAL,24,3.85,23,3.76,23,60%,19,0.54,18,1.09,27,21.80%,28,9.70%,50
2005,DEN,2,4.61,4,4.71,9,68%,3,1.08,14,1.14,1,13.50%,4,4.90%,23
2005,DET,14,4.14,26,3.71,20,61%,21,0.51,31,0.93,10,17.50%,10,5.70%,30
2005,GNB,30,3.58,31,3.41,13,67%,23,0.49,30,0.94,26,21.50%,7,5.00%,27
2005,HOU,8,4.43,16,4.06,30,50%,24,0.48,16,1.1,7,17.00%,32,13.00%,68
2005,IND,1,4.65,17,3.95,29,54%,31,0.36,11,1.17,5,16.00%,1,3.70%,20
2005,JAX,27,3.77,18,3.94,20,61%,14,0.76,17,1.1,28,22.70%,11,5.80%,32
2005,KAN,3,4.61,3,4.78,10,68%,5,1.02,4,1.3,6,16.10%,15,6.60%,32
2005,MIA,11,4.28,9,4.35,6,71%,12,0.81,12,1.17,8,17.10%,5,4.90%,26
2005,MIN,31,3.48,24,3.75,16,63%,13,0.77,9,1.2,31,27.30%,29,10.10%,55
2005,NWE,26,3.78,29,3.53,3,77%,30,0.36,20,1.07,29,23.00%,6,5.00%,28
2005,NOR,19,3.98,22,3.78,25,57%,20,0.53,26,1.05,9,17.40%,18,7.40%,41
2005,NYG,10,4.3,2,4.84,27,56%,1,1.31,6,1.23,16,18.30%,8,5.30%,28
2005,NYJ,22,3.87,30,3.47,7,71%,29,0.39,32,0.89,22,20.50%,31,10.30%,53
2005,OAK,17,4.04,25,3.74,15,64%,28,0.43,22,1.06,11,17.60%,23,7.80%,44
2005,PHI,25,3.79,14,4.12,11,68%,11,0.82,10,1.18,23,20.60%,16,6.70%,42
2005,PIT,12,4.26,12,4.18,12,68%,15,0.75,13,1.16,14,18.20%,22,7.80%,32
2005,SDG,9,4.43,5,4.52,2,78%,8,0.89,8,1.2,4,15.70%,12,5.90%,30
2005,SEA,6,4.48,1,4.92,1,81%,2,1.23,1,1.47,25,21.30%,13,5.90%,27
2005,SFO,29,3.62,15,4.11,24,58%,6,0.98,23,1.06,24,21.00%,30,10.20%,48
2005,STL,23,3.85,13,4.13,25,57%,10,0.87,3,1.31,30,26.80%,20,7.50%,46
2005,TAM,18,3.99,11,4.21,5,75%,7,0.93,21,1.07,15,18.20%,26,8.40%,41
2005,TEN,20,3.92,21,3.78,19,62%,22,0.51,27,1.01,19,18.80%,3,4.70%,31
2005,WAS,5,4.5,8,4.38,17,63%,16,0.68,5,1.26,2,15.40%,17,6.90%,31
2004,ARI,29,3.76,30,3.62,30,47%,27,0.57,29,0.99,30,23.30%,17,7.00%,39
2004,ATL,6,4.57,13,4.36,5,72%,19,0.7,22,1.11,1,12.10%,31,11.80%,49
2004,BAL,12,4.33,14,4.35,19,59%,9,0.8,16,1.19,6,16.30%,12,6.50%,35
2004,BUF,23,4,26,3.86,22,57%,24,0.64,20,1.13,22,20.50%,20,7.80%,39
2004,CAR,24,3.95,27,3.8,16,61%,25,0.58,30,0.97,20,20.20%,8,6.10%,33
2004,CHI,28,3.8,29,3.72,15,64%,30,0.51,28,1.05,28,22.00%,32,12.10%,66
2004,CIN,18,4.11,18,4.15,20,58%,13,0.74,14,1.2,20,20.20%,7,5.70%,31
2004,CLE,30,3.65,28,3.79,14,64%,21,0.66,23,1.1,31,23.80%,27,8.70%,42
2004,DAL,26,3.94,23,3.99,25,56%,22,0.66,15,1.2,29,22.00%,18,7.00%,37
2004,DEN,8,4.52,8,4.49,27,56%,11,0.76,8,1.3,9,17.90%,3,4.00%,17
2004,DET,22,4.08,7,4.5,18,60%,1,1.05,11,1.25,25,21.30%,16,7.00%,37
2004,GNB,13,4.31,12,4.41,2,74%,4,0.87,19,1.15,8,17.30%,1,3.00%,14
2004,HOU,19,4.11,25,3.86,11,67%,31,0.49,27,1.06,18,18.90%,30,10.60%,50
2004,IND,2,4.86,3,4.65,32,46%,20,0.69,4,1.38,5,15.60%,2,3.60%,14
2004,JAX,25,3.94,19,4.13,29,51%,12,0.76,18,1.16,19,19.80%,10,6.40%,32
2004,KAN,3,4.69,5,4.6,8,70%,15,0.73,5,1.38,3,14.90%,9,6.20%,32
2004,MIA,32,3.39,32,3.45,4,73%,26,0.58,31,0.95,32,24.80%,25,8.50%,52
2004,MIN,9,4.46,1,4.7,6,71%,7,0.86,1,1.49,10,17.90%,22,8.10%,45
2004,NWE,5,4.59,10,4.42,9,69%,18,0.71,7,1.32,13,18.40%,5,4.80%,26
2004,NOR,27,3.88,21,4.04,21,58%,6,0.86,24,1.09,24,21.10%,19,7.70%,42
2004,NYG,11,4.36,6,4.51,23,57%,2,0.97,13,1.21,16,18.80%,29,9.90%,52
2004,NYJ,1,4.94,2,4.7,1,84%,23,0.65,2,1.46,2,14.00%,15,6.70%,31
2004,OAK,21,4.09,20,4.09,3,74%,14,0.74,26,1.06,15,18.80%,6,5.50%,30
2004,PHI,15,4.19,9,4.47,13,65%,5,0.87,3,1.4,26,21.90%,13,6.60%,36
2004,PIT,4,4.65,17,4.22,9,69%,32,0.48,12,1.23,4,15.40%,28,9.40%,36
2004,SDG,16,4.18,16,4.25,7,71%,8,0.83,17,1.18,17,18.90%,4,4.20%,19
2004,SEA,7,4.54,4,4.62,17,61%,3,0.94,6,1.34,12,18.10%,11,6.50%,34
2004,SFO,31,3.62,31,3.5,26,56%,28,0.56,32,0.93,27,21.90%,24,8.40%,52
2004,STL,10,4.4,15,4.31,12,66%,16,0.73,9,1.3,7,16.80%,21,7.80%,50
2004,TAM,20,4.09,22,4.03,24,56%,17,0.71,25,1.07,11,18.00%,26,8.70%,44
2004,TEN,14,4.23,11,4.42,28,51%,10,0.8,10,1.28,23,21.00%,23,8.40%,44
2004,WAS,17,4.18,24,3.89,30,47%,29,0.54,21,1.12,14,18.40%,14,6.70%,38
2003,ARI,31,3.47,30,3.42,29,53%,27,0.47,27,1.07,31,25.20%,24,7.70%,43
2003,ATL,21,4.14,10,4.5,2,81%,6,1.05,13,1.19,11,18.50%,22,7.20%,34
2003,BAL,5,4.51,2,5.12,24,60%,3,1.4,9,1.32,19,19.50%,32,9.50%,43
2003,BUF,17,4.2,22,3.95,15,67%,24,0.53,21,1.15,28,22.00%,31,9.00%,51
2003,CAR,12,4.37,13,4.31,19,64%,13,0.72,11,1.22,4,17.00%,8,5.50%,26
2003,CHI,23,4.08,20,3.99,11,68%,15,0.68,20,1.17,25,20.80%,27,8.10%,43
2003,CIN,20,4.15,16,4.07,27,58%,12,0.75,26,1.08,27,21.60%,18,6.70%,37
2003,CLE,19,4.17,17,4.07,32,45%,16,0.64,10,1.22,26,21.00%,23,7.50%,40
2003,DAL,25,3.94,24,3.82,21,63%,22,0.57,16,1.19,22,20.20%,14,6.40%,37
2003,DEN,9,4.43,4,4.76,17,65%,4,1.18,14,1.19,8,18.00%,11,5.70%,25
2003,DET,32,3.45,29,3.44,5,72%,25,0.52,32,0.93,24,20.60%,1,2.40%,11
2003,GNB,3,4.55,1,5.29,3,76%,2,1.44,1,1.45,23,20.20%,5,4.50%,19
2003,HOU,29,3.7,25,3.75,16,66%,18,0.62,24,1.1,17,19.30%,26,8.10%,36
2003,IND,6,4.49,23,3.9,30,51%,29,0.41,17,1.18,5,17.20%,2,3.60%,19
2003,JAX,7,4.49,11,4.39,10,69%,11,0.78,12,1.22,18,19.40%,6,5.10%,28
2003,KAN,2,4.55,12,4.34,14,67%,19,0.62,3,1.41,12,18.70%,4,4.30%,21
2003,MIA,28,3.79,28,3.61,7,71%,26,0.51,29,1,9,18.40%,15,6.60%,31
2003,MIN,1,4.65,6,4.67,1,83%,10,0.82,8,1.32,12,18.70%,30,8.50%,42
2003,NWE,22,4.09,27,3.63,23,61%,30,0.41,31,0.96,16,19.30%,13,6.00%,32
2003,NOR,18,4.19,7,4.64,6,71%,5,1.17,22,1.15,3,16.80%,17,6.70%,36
2003,NYG,24,4.04,15,4.08,28,57%,20,0.59,7,1.32,29,23.10%,16,6.60%,44
2003,NYJ,15,4.3,19,4.06,18,65%,21,0.58,19,1.17,1,13.80%,12,5.90%,31
2003,OAK,10,4.41,14,4.27,7,71%,14,0.71,25,1.09,7,17.80%,28,8.10%,43
2003,PHI,4,4.52,5,4.76,4,73%,8,0.96,2,1.41,2,14.40%,29,8.40%,43
2003,PIT,27,3.84,32,3.3,22,62%,32,0.2,30,0.99,6,17.60%,20,7.00%,42
2003,SDG,16,4.27,3,5.05,13,67%,1,1.45,6,1.33,14,18.90%,10,5.60%,29
2003,SEA,11,4.39,9,4.55,9,69%,7,0.97,4,1.36,15,19.00%,25,7.90%,43
2003,SFO,8,4.45,8,4.56,26,58%,9,0.85,5,1.34,20,19.50%,9,5.50%,28
2003,STL,26,3.84,26,3.74,12,68%,17,0.62,15,1.19,30,24.60%,19,6.90%,43
2003,TAM,13,4.35,18,4.06,25,59%,23,0.57,23,1.14,21,19.60%,3,3.90%,23
2003,TEN,30,3.69,31,3.38,31,46%,31,0.38,28,1,32,25.80%,7,5.20%,25
2003,WAS,14,4.34,21,3.96,20,64%,28,0.42,18,1.17,10,18.40%,21,7.20%,43
2002,ARI,19,4.06,16,4.17,23,61%,10,0.86,24,1.08,5,16.90%,20,6.90%,40
2002,ATL,15,4.2,24,3.92,18,65%,21,0.65,25,1.07,12,18.40%,26,8.00%,38
2002,BAL,14,4.28,12,4.24,4,79%,15,0.77,17,1.12,6,17.20%,23,7.40%,41
2002,BUF,9,4.43,9,4.35,12,70%,22,0.62,6,1.39,16,18.80%,29,8.70%,54
2002,CAR,29,3.82,28,3.58,21,62%,28,0.48,27,1.06,24,20.80%,28,8.60%,44
2002,CHI,25,3.93,31,3.42,11,71%,32,0.31,32,0.86,9,17.50%,22,7.00%,43
2002,CIN,10,4.37,18,4.13,1,86%,23,0.62,16,1.16,4,16.80%,9,5.50%,36
2002,CLE,23,3.97,25,3.91,22,62%,17,0.68,22,1.08,25,20.80%,11,5.90%,34
2002,DAL,30,3.79,20,4.05,27,57%,18,0.68,5,1.39,30,24.30%,31,10.10%,55
2002,DEN,1,5.1,1,5.16,16,65%,6,0.95,2,1.46,1,11.30%,25,8.00%,45
2002,DET,31,3.78,21,4.05,32,44%,7,0.94,19,1.11,28,23.70%,1,3.50%,20
2002,GNB,11,4.32,11,4.29,15,67%,16,0.74,14,1.22,10,17.80%,8,5.20%,27
2002,HOU,32,3.08,32,2.98,29,54%,31,0.32,31,0.9,32,29.80%,32,15.10%,77
2002,IND,28,3.86,30,3.5,26,57%,29,0.43,29,1.01,29,24.20%,2,3.60%,22
2002,JAX,7,4.45,6,4.55,12,70%,9,0.9,10,1.31,21,20.30%,30,9.10%,42
2002,KAN,5,4.48,4,4.77,5,77%,11,0.86,1,1.54,13,18.50%,10,5.70%,26
