Year,Team,Adjusted Line yards,,Running Back Yards,,Power Success Rate,,Open Field Yards,,Second Level Yards,,Stuffed Rate,,Adjusted Sack Rate,,Sacks
2002,MIA,6,4.46,3,4.77,14,69%,2,1.02,4,1.39,7,17.30%,14,6.20%,27
2002,MIN,2,4.69,2,5.08,8,74%,1,1.28,7,1.33,2,14.30%,27,8.40%,49
2002,NWE,13,4.28,22,4.03,6,76%,27,0.5,18,1.11,3,16.30%,7,5.10%,31
2002,NOR,26,3.93,14,4.18,3,82%,8,0.94,20,1.11,26,20.80%,19,6.80%,40
2002,NYG,17,4.08,13,4.22,31,48%,4,1,21,1.09,27,21.90%,5,4.40%,25
2002,NYJ,21,4.02,19,4.09,30,52%,19,0.68,15,1.18,22,20.30%,16,6.50%,32
2002,OAK,3,4.65,5,4.76,10,73%,5,0.95,3,1.41,8,17.50%,15,6.20%,36
2002,PHI,12,4.31,15,4.18,7,76%,25,0.61,13,1.25,19,20.00%,21,6.90%,37
2002,PIT,22,4,26,3.81,20,64%,26,0.61,26,1.06,11,17.90%,13,6.20%,35
2002,SDG,18,4.07,7,4.52,28,56%,3,1.01,11,1.29,17,19.70%,6,4.90%,24
2002,SEA,20,4.02,23,4.02,17,65%,13,0.77,28,1.05,20,20.20%,12,6.00%,33
2002,SFO,8,4.44,8,4.49,2,84%,14,0.77,8,1.32,15,18.80%,4,4.40%,23
2002,STL,27,3.9,17,4.15,24,60%,12,0.82,12,1.26,31,24.70%,24,7.50%,45
2002,TAM,24,3.95,27,3.81,25,58%,20,0.66,23,1.08,23,20.40%,17,6.60%,41
2002,TEN,16,4.19,29,3.55,9,73%,30,0.33,30,0.94,18,19.70%,3,4.40%,21
2002,WAS,4,4.52,10,4.29,19,64%,24,0.62,9,1.32,14,18.60%,18,6.70%,38
2001,ARI,25,3.78,27,3.53,25,56%,25,0.54,30,0.87,25,23.60%,6,5.50%,29
2001,ATL,26,3.71,24,3.63,28,50%,14,0.71,27,0.95,18,21.70%,31,12.00%,66
2001,BAL,8,4.23,19,3.88,28,50%,21,0.59,14,1.16,31,26.70%,14,6.50%,40
2001,BUF,24,3.78,22,3.76,14,64%,22,0.59,22,1.04,14,20.40%,20,8.00%,46
2001,CAR,22,3.89,21,3.81,31,47%,27,0.49,9,1.24,17,21.60%,8,5.70%,31
2001,CHI,11,4.15,13,4.02,16,63%,15,0.69,13,1.16,10,18.90%,1,3.40%,17
2001,CIN,23,3.82,15,4.02,24,57%,10,0.89,12,1.19,20,22.60%,2,4.10%,28
2001,CLE,31,3.33,31,3.16,12,65%,26,0.49,31,0.84,22,22.90%,27,9.50%,51
2001,DAL,19,3.93,5,4.55,28,50%,2,1.22,7,1.27,19,21.90%,23,8.50%,34
2001,DEN,9,4.18,16,4.01,11,66%,17,0.66,20,1.05,13,20.30%,21,8.30%,42
2001,DET,27,3.69,18,3.89,23,58%,8,0.91,21,1.05,30,26.20%,29,10.60%,65
2001,GNB,20,3.92,9,4.37,8,69%,3,1.19,18,1.08,11,19.40%,4,4.80%,23
2001,IND,10,4.17,6,4.52,17,63%,6,0.96,4,1.4,12,19.60%,7,5.50%,30
2001,JAX,13,4.07,12,4.12,26,55%,11,0.82,10,1.24,15,21.10%,30,10.60%,63
2001,KAN,3,4.47,7,4.5,4,73%,12,0.72,1,1.46,1,16.00%,17,7.20%,39
2001,MIA,30,3.53,30,3.39,19,61%,28,0.46,28,0.95,26,23.60%,10,6.00%,27
2001,MIN,15,4.06,25,3.63,21,60%,31,0.38,23,1.04,5,17.70%,19,7.80%,47
2001,NWE,12,4.14,20,3.84,13,65%,19,0.63,25,0.98,3,16.60%,26,8.70%,46
2001,NOR,16,4.06,14,4.02,3,77%,18,0.63,15,1.15,7,18.50%,25,8.60%,50
2001,NYG,17,3.93,8,4.41,14,64%,5,1.03,6,1.32,24,23.50%,13,6.40%,36
2001,NYJ,5,4.44,2,4.74,6,70%,7,0.95,3,1.44,9,18.80%,3,4.20%,19
2001,OAK,7,4.25,26,3.63,1,81%,30,0.39,26,0.97,4,17.20%,11,6.00%,27
2001,PHI,18,3.93,17,3.92,22,59%,13,0.71,17,1.11,27,23.90%,22,8.30%,40
2001,PIT,6,4.3,4,4.56,18,62%,4,1.13,8,1.26,28,24.20%,12,6.20%,31
2001,SDG,21,3.91,23,3.64,27,51%,24,0.55,24,1,21,22.80%,9,5.80%,27
2001,SEA,14,4.07,10,4.25,4,73%,9,0.9,16,1.14,16,21.30%,28,9.90%,49
2001,SFO,2,4.82,3,4.59,10,68%,16,0.66,5,1.39,2,16.20%,5,5.10%,26
2001,STL,1,4.84,1,5.16,7,70%,1,1.29,2,1.46,8,18.80%,15,7.00%,40
2001,TAM,29,3.65,29,3.43,2,79%,29,0.42,19,1.06,23,23.10%,18,7.40%,47
2001,TEN,28,3.66,28,3.5,9,69%,23,0.58,29,0.92,29,26.20%,16,7.00%,43
2001,WAS,4,4.47,11,4.15,20,61%,20,0.61,11,1.22,6,18.30%,24,8.50%,38
2000,ARI,26,3.62,22,3.69,17,61%,20,0.57,15,1.13,31,25.40%,8,5.90%,35
2000,ATL,29,3.46,25,3.6,20,60%,21,0.57,22,1.08,27,24.20%,30,10.20%,61
2000,BAL,4,4.54,8,4.29,17,61%,18,0.62,4,1.34,10,19.20%,17,7.50%,43
2000,BUF,23,3.75,27,3.55,15,62%,25,0.52,27,0.98,22,22.60%,28,9.90%,58
2000,CAR,31,3.36,28,3.37,25,57%,16,0.63,31,0.82,21,22.50%,31,10.90%,68
2000,CHI,18,3.9,20,3.78,24,58%,27,0.41,18,1.12,11,19.30%,12,6.30%,35
2000,CIN,25,3.68,7,4.36,6,70%,3,1.12,7,1.23,28,24.50%,29,10.20%,51
2000,CLE,28,3.54,30,3.15,30,50%,29,0.28,30,0.88,26,23.90%,22,8.30%,40
2000,DAL,13,4.1,11,4.14,23,59%,12,0.7,5,1.3,19,21.30%,18,7.60%,35
2000,DEN,5,4.43,4,4.55,12,65%,5,0.98,12,1.17,3,16.20%,7,5.90%,31
2000,DET,11,4.16,26,3.59,26,56%,28,0.36,28,0.94,4,17.60%,27,9.70%,53
2000,GNB,15,4.08,12,4.13,3,77%,10,0.78,16,1.12,8,19.20%,10,6.20%,35
2000,IND,2,4.56,6,4.4,2,79%,19,0.61,2,1.39,5,17.80%,2,4.20%,20
2000,JAX,12,4.12,9,4.24,19,61%,7,0.86,11,1.2,18,20.90%,26,9.20%,54
2000,KAN,21,3.88,19,3.8,13,64%,15,0.63,23,1.04,14,20.50%,11,6.30%,34
2000,MIA,24,3.74,21,3.76,14,63%,17,0.63,24,1,13,20.30%,14,7.10%,28
2000,MIN,3,4.55,2,4.97,6,70%,2,1.22,8,1.22,2,15.20%,13,6.80%,34
2000,NWE,22,3.77,29,3.22,22,60%,31,0.18,29,0.9,29,24.60%,19,7.90%,48
2000,NOR,8,4.24,14,4.1,16,62%,22,0.57,6,1.29,12,19.80%,21,8.20%,40
2000,NYG,19,3.89,15,4.04,28,53%,8,0.83,17,1.12,23,22.80%,4,5.50%,29
2000,NYJ,27,3.61,23,3.63,11,67%,14,0.67,25,1,24,23.30%,1,3.70%,20
2000,OAK,10,4.17,3,4.57,27,55%,1,1.22,14,1.16,15,20.50%,5,5.80%,28
2000,PHI,16,4,17,4,6,70%,11,0.73,19,1.11,17,20.80%,16,7.30%,44
2000,PIT,6,4.3,16,4.02,10,68%,24,0.53,10,1.2,9,19.20%,24,8.70%,43
2000,SDG,30,3.37,31,3.12,9,68%,30,0.25,26,0.99,30,24.70%,20,8.20%,53
2000,SEA,9,4.18,5,4.51,5,71%,6,0.91,3,1.36,16,20.70%,23,8.30%,47
2000,SFO,7,4.24,13,4.12,4,71%,13,0.68,13,1.16,7,18.90%,3,5.10%,27
2000,STL,1,5.02,1,5.08,1,79%,4,1.02,1,1.44,1,12.00%,15,7.20%,44
2000,TAM,17,3.97,10,4.15,31,42%,9,0.82,9,1.21,25,23.60%,25,8.90%,38
2000,TEN,20,3.89,24,3.61,29,51%,26,0.41,20,1.08,20,22.50%,6,5.80%,28
2000,WAS,14,4.09,18,3.86,20,60%,23,0.55,21,1.08,6,18.90%,9,6.20%,31
1999,ARI,30,3.37,30,3.14,21,58%,23,0.45,29,0.84,25,24.30%,21,8.10%,45
1999,ATL,21,3.71,28,3.23,12,63%,31,0.24,25,0.94,18,21.90%,27,9.20%,52
1999,BAL,11,4.03,10,4.11,29,53%,9,0.82,22,1.03,8,19.60%,25,8.70%,56
1999,BUF,16,3.94,21,3.59,24,57%,25,0.43,23,0.95,9,19.90%,5,5.60%,28
1999,CAR,20,3.76,5,4.28,31,47%,2,1.19,14,1.12,22,23.00%,20,7.70%,49
1999,CHI,24,3.55,24,3.41,5,72%,26,0.39,21,1.04,26,24.40%,4,5.40%,37
1999,CIN,13,3.99,4,4.57,20,58%,3,1.15,3,1.36,23,23.00%,23,8.50%,52
1999,CLE,29,3.39,29,3.22,7,68%,30,0.33,26,0.9,20,22.70%,29,10.10%,60
1999,DAL,3,4.32,7,4.22,13,61%,12,0.74,10,1.15,7,19.30%,6,5.60%,24
1999,DEN,18,3.92,11,4.09,10,65%,7,0.87,18,1.09,5,18.60%,9,6.30%,34
1999,DET,31,3.22,20,3.59,27,56%,6,0.93,27,0.9,30,26.50%,31,10.50%,64
1999,GNB,17,3.94,18,3.87,4,73%,20,0.57,5,1.27,24,24.00%,8,6.10%,36
1999,IND,15,3.96,9,4.14,14,61%,5,0.94,11,1.15,19,22.30%,1,3.20%,14
1999,JAX,9,4.08,13,4.08,8,65%,8,0.84,16,1.1,15,21.20%,10,6.40%,36
1999,KAN,10,4.07,16,3.97,11,63%,16,0.62,19,1.07,4,18.10%,3,5.20%,27
1999,MIA,23,3.62,26,3.3,30,48%,27,0.38,24,0.95,27,25.10%,14,6.50%,37
1999,MIN,4,4.3,6,4.26,26,56%,10,0.8,7,1.21,11,20.50%,26,8.70%,42
1999,NWE,19,3.89,23,3.48,3,74%,24,0.44,28,0.86,2,17.40%,30,10.20%,56
1999,NOR,27,3.46,25,3.39,18,60%,22,0.47,20,1.04,29,26.30%,15,6.80%,41
1999,NYG,25,3.54,27,3.24,22,58%,28,0.38,30,0.82,16,21.60%,17,7.20%,42
1999,NYJ,7,4.18,12,4.09,17,60%,17,0.61,12,1.13,3,17.90%,16,7.10%,38
1999,OAK,12,4.02,14,4.07,19,59%,11,0.77,9,1.16,14,21.20%,24,8.50%,49
1999,PHI,14,3.97,17,3.92,23,58%,21,0.56,13,1.12,12,21.10%,28,9.90%,48
1999,PIT,5,4.29,8,4.15,15,60%,14,0.64,6,1.22,6,19.00%,13,6.50%,37
1999,SDG,26,3.49,31,3.07,1,75%,29,0.38,31,0.74,28,25.60%,19,7.70%,46
1999,SEA,22,3.7,19,3.74,25,57%,18,0.6,17,1.1,21,23.00%,18,7.30%,38
1999,SFO,8,4.13,1,5,9,65%,1,1.47,4,1.34,12,21.10%,7,5.70%,34
1999,STL,2,4.51,2,4.81,16,60%,4,1.11,1,1.46,17,21.60%,10,6.40%,33
1999,TAM,28,3.44,22,3.57,28,55%,15,0.62,15,1.11,30,26.50%,22,8.40%,42
1999,TEN,6,4.23,15,4.03,1,75%,19,0.6,8,1.19,10,20.30%,2,4.40%,26
1999,WAS,1,4.84,3,4.6,6,69%,13,0.73,2,1.37,1,15.70%,12,6.40%,31
1998,ARI,23,3.81,25,3.59,26,51%,27,0.49,24,1.01,18,21.80%,19,8.30%,50
1998,ATL,4,4.35,5,4.29,3,77%,7,0.88,16,1.13,10,19.30%,29,10.10%,51
1998,BAL,13,4.05,11,4.06,10,67%,9,0.81,19,1.07,12,19.40%,20,8.70%,41
1998,BUF,3,4.4,20,3.83,15,62%,29,0.4,21,1.05,6,17.70%,21,8.80%,42
1998,CAR,17,3.95,24,3.66,11,65%,24,0.51,23,1.03,9,19.20%,24,9.40%,54
1998,CHI,15,4.01,21,3.78,4,74%,22,0.53,25,0.96,4,17.20%,8,6.10%,31
1998,CIN,21,3.84,14,4,23,53%,16,0.69,5,1.21,20,22.70%,26,9.60%,52
1998,DAL,5,4.27,8,4.13,17,59%,15,0.7,7,1.18,13,19.50%,2,4.40%,19
1998,DEN,2,4.55,2,4.83,14,63%,3,1.15,2,1.33,7,17.90%,6,5.20%,26
1998,DET,29,3.4,6,4.28,29,42%,1,1.28,4,1.23,30,27.80%,23,9.10%,46
1998,GNB,12,4.05,28,3.52,21,55%,30,0.24,18,1.08,15,20.30%,10,6.60%,39
1998,IND,24,3.74,18,3.9,24,52%,12,0.74,6,1.2,24,24.10%,1,4.10%,22
1998,JAX,18,3.94,4,4.33,8,68%,5,1.12,10,1.17,22,23.20%,17,8.10%,39
1998,KAN,11,4.08,26,3.55,12,64%,28,0.44,26,0.95,14,19.60%,13,6.80%,37
1998,MIA,28,3.56,27,3.53,30,41%,14,0.7,27,0.95,28,25.80%,4,4.50%,24
1998,MIN,9,4.12,3,4.46,20,56%,4,1.13,9,1.18,17,21.50%,3,4.50%,24
1998,NWE,22,3.83,17,3.91,27,48%,6,0.97,28,0.94,27,25.30%,12,6.70%,40
1998,NOR,30,3.34,30,3.28,28,46%,19,0.54,30,0.91,29,26.50%,28,9.90%,57
1998,NYG,8,4.14,12,4.03,9,68%,25,0.5,3,1.27,2,16.90%,11,6.60%,35
1998,NYJ,16,3.99,23,3.68,18,58%,23,0.52,22,1.05,16,21.40%,5,4.80%,26
1998,OAK,25,3.71,15,3.99,25,51%,8,0.84,17,1.09,25,24.70%,30,11.10%,67
1998,PHI,14,4.02,9,4.12,16,61%,10,0.76,20,1.06,3,17.10%,25,9.60%,57
1998,PIT,7,4.18,16,3.97,13,63%,26,0.49,8,1.18,5,17.60%,16,7.80%,36
1998,SDG,19,3.88,19,3.84,1,79%,20,0.54,14,1.14,21,22.90%,7,5.70%,37
1998,SEA,20,3.88,13,4,19,57%,13,0.74,11,1.16,19,22.40%,14,6.90%,34
1998,SFO,1,4.59,1,5.02,6,70%,2,1.24,1,1.4,1,16.80%,22,9.00%,53
1998,STL,27,3.66,29,3.38,22,54%,21,0.53,29,0.91,26,24.80%,18,8.20%,50
1998,TAM,6,4.24,10,4.06,6,70%,18,0.64,13,1.15,11,19.40%,9,6.50%,28
1998,TEN,26,3.67,22,3.75,5,73%,17,0.65,12,1.16,23,24.10%,15,7.70%,37
1998,WAS,10,4.11,7,4.19,2,77%,11,0.74,15,1.14,8,18.20%,27,9.70%,61
1997,ARI,30,3.27,30,2.97,9,70%,30,0.21,30,0.83,27,24.30%,29,11.40%,78
1997,ATL,27,3.6,22,3.67,26,54%,6,0.81,27,0.93,28,25.50%,26,9.70%,55
1997,BAL,14,4.06,20,3.74,8,71%,29,0.31,11,1.16,10,18.10%,9,6.60%,37
1997,BUF,12,4.09,7,4.32,18,61%,8,0.79,4,1.34,18,19.70%,21,8.30%,46
1997,CAR,2,4.45,11,4.07,1,83%,22,0.46,14,1.12,2,15.00%,13,7.30%,44
1997,CHI,23,3.83,24,3.56,14,63%,25,0.43,28,0.92,4,16.60%,11,7.10%,43
1997,CIN,18,4,6,4.35,4,75%,4,1.02,16,1.1,17,19.40%,23,8.90%,47
1997,DAL,8,4.18,15,4.02,23,58%,17,0.55,13,1.14,13,18.50%,10,7.00%,39
1997,DEN,1,4.86,2,4.68,16,63%,12,0.66,2,1.41,1,13.20%,16,7.40%,35
1997,DET,10,4.12,1,5.83,12,65%,1,2.2,1,1.52,20,21.30%,15,7.30%,41
1997,GNB,7,4.21,8,4.31,13,65%,9,0.75,5,1.31,15,19.10%,3,5.10%,26
1997,IND,20,3.95,19,3.77,28,52%,16,0.6,19,1.07,24,23.10%,30,11.70%,62
1997,JAX,13,4.08,23,3.59,20,60%,27,0.39,25,0.96,16,19.20%,20,7.90%,40
1997,KAN,5,4.3,13,4.02,3,76%,20,0.5,10,1.17,3,16.40%,8,6.50%,32
1997,MIA,24,3.78,29,3.3,29,51%,28,0.34,29,0.9,20,21.30%,1,4.40%,22
1997,MIN,9,4.17,4,4.54,2,76%,3,1.12,18,1.1,9,17.80%,5,6.00%,34
1997,NWE,21,3.93,17,3.92,21,59%,10,0.72,21,0.98,22,21.60%,6,6.10%,30
1997,NOR,28,3.5,27,3.55,19,60%,19,0.5,12,1.16,29,27.30%,27,9.80%,51
1997,NYG,11,4.12,16,4,11,65%,11,0.68,17,1.1,14,18.70%,14,7.30%,34
1997,NYJ,25,3.72,26,3.56,6,71%,26,0.42,15,1.11,26,23.60%,22,8.60%,48
1997,OAK,29,3.28,5,4.48,24,55%,2,1.5,6,1.25,30,27.30%,28,10.60%,58
1997,PHI,3,4.34,10,4.18,15,63%,13,0.62,8,1.2,5,16.70%,25,9.70%,64
1997,PIT,6,4.26,9,4.2,5,74%,15,0.6,7,1.25,7,17.10%,2,4.40%,21
1997,SDG,22,3.83,25,3.56,25,55%,23,0.45,26,0.93,12,18.40%,19,7.80%,51
1997,SEA,15,4.04,3,4.54,21,59%,5,1.01,3,1.4,25,23.60%,7,6.10%,35
1997,SFO,19,3.96,18,3.88,7,71%,14,0.62,20,1.01,8,17.20%,24,9.40%,45
1997,STL,26,3.71,28,3.43,30,42%,21,0.48,24,0.96,23,22.60%,12,7.20%,45
1997,TAM,17,4.03,14,4.02,10,67%,7,0.8,23,0.98,11,18.20%,18,7.70%,32
1997,TEN,4,4.34,12,4.03,17,61%,24,0.43,9,1.19,6,17.10%,17,7.40%,32
1997,WAS,16,4.04,21,3.7,27,52%,18,0.52,22,0.98,19,20.70%,4,5.90%,33
1996,ARI,26,3.63,15,3.85,16,62%,5,0.86,27,0.96,17,21.20%,9,5.90%,36
1996,ATL,3,4.38,4,4.53,19,60%,13,0.59,2,1.47,3,16.40%,11,6.10%,42
1996,BAL,1,4.62,10,4.13,24,56%,28,0.3,7,1.27,4,16.60%,16,6.50%,38
1996,BUF,23,3.66,26,3.4,27,52%,27,0.32,15,1.07,27,24.40%,28,10.10%,49
1996,CAR,12,3.96,23,3.55,30,41%,29,0.3,28,0.95,8,17.90%,17,6.50%,36
1996,CHI,17,3.76,17,3.76,19,60%,14,0.55,18,1.05,11,18.90%,3,4.40%,23
1996,CIN,24,3.66,19,3.66,4,73%,24,0.41,8,1.24,30,26.80%,23,8.10%,47
1996,DAL,9,4.13,16,3.78,13,65%,21,0.46,17,1.05,12,19.20%,2,4.00%,18
1996,DEN,6,4.34,5,4.51,15,64%,4,0.89,9,1.21,9,18.10%,14,6.30%,31
1996,DET,13,3.94,1,5,3,74%,1,1.31,1,1.62,25,22.90%,24,8.30%,46
1996,GNB,4,4.37,8,4.15,5,72%,25,0.39,3,1.39,7,17.20%,19,7.10%,38
1996,HOIL,20,3.73,12,4.01,7,71%,7,0.8,13,1.09,21,22.00%,12,6.20%,34
1996,IND,29,3.47,27,3.38,25,53%,19,0.51,26,0.97,29,25.10%,25,8.30%,44
1996,JAX,18,3.74,22,3.58,10,68%,23,0.41,22,1.02,15,20.70%,27,8.70%,52
1996,KAN,5,4.35,7,4.24,2,77%,18,0.53,6,1.28,6,16.90%,4,5.20%,27
1996,MIA,16,3.77,20,3.65,29,49%,12,0.59,21,1.04,28,24.50%,18,6.50%,35
1996,MIN,21,3.7,18,3.7,23,56%,15,0.55,24,1.01,13,20.50%,13,6.30%,35
1996,NWE,14,3.85,24,3.55,14,65%,17,0.54,25,0.98,23,22.30%,6,5.30%,30
1996,NOR,27,3.49,25,3.53,11,67%,16,0.54,23,1.01,26,22.90%,1,3.90%,22
1996,NYG,25,3.65,28,3.32,28,51%,26,0.39,29,0.85,14,20.70%,30,10.80%,56
1996,NYJ,10,4.03,14,3.94,6,71%,9,0.66,20,1.04,5,16.80%,15,6.40%,41
1996,OAK,15,3.78,2,4.67,18,61%,2,1.22,5,1.33,18,21.30%,26,8.40%,44
1996,PHI,7,4.2,11,4.13,8,69%,8,0.73,16,1.06,2,16.20%,20,7.10%,38
1996,PIT,2,4.59,3,4.54,1,89%,11,0.64,4,1.37,1,14.10%,5,5.20%,23
1996,SDG,28,3.47,29,3.3,12,66%,30,0.29,19,1.04,19,21.40%,7,5.40%,32
1996,SEA,19,3.73,6,4.36,21,59%,3,1.08,11,1.18,16,21.10%,22,7.60%,38
1996,SFO,11,3.99,13,3.97,22,58%,10,0.64,10,1.19,20,21.70%,21,7.10%,42
1996,STL,22,3.68,21,3.62,9,69%,20,0.48,12,1.1,22,22.10%,29,10.30%,57
1996,TAM,30,3.44,30,3.27,26,52%,22,0.42,30,0.84,24,22.40%,10,6.00%,30
1996,WAS,8,4.19,9,4.15,16,62%,6,0.8,14,1.08,10,18.10%,8,5.50%,25
