,Team,Att,Cmp,Cmp %,Yds/Att,Pass Yds,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,SckY,Year
6,Buccaneers,592,369,62.3,6.7,3941,27,22.0,81.5,190.0,32.1,38,9,76,23,136.0,2003
7,Cardinals,534,303,56.7,6.1,3265,18,22.0,68.9,147.0,27.5,38,8,71,44,306.0,2003
8,Chargers,525,297,56.6,6.1,3226,21,19.0,73.1,146.0,27.8,45,6,73,29,205.0,2003
9,Chiefs,536,339,63.2,7.7,4113,24,12.0,92.4,201.0,37.5,55,8,67,21,132.0,2003
10,Colts,569,381,67.0,7.5,4289,29,10.0,99.0,212.0,37.3,45,9,79,19,110.0,2003
11,Cowboys,510,294,57.6,6.6,3347,17,21.0,71.4,149.0,29.2,49,7,64,37,185.0,2003
12,Dolphins,450,257,57.1,6.7,3001,17,19.0,72.5,145.0,32.2,43,5,80,31,209.0,2003
13,Eagles,484,279,57.6,6.8,3273,17,11.0,80.5,156.0,32.2,45,9,59,43,253.0,2003
14,Giants,616,344,55.8,5.9,3642,16,20.0,68.4,184.0,29.9,35,8,77,44,259.0,2003
15,Jaguars,515,303,58.8,6.6,3421,17,17.0,76.0,163.0,31.7,40,8,84,28,136.0,2003
16,Jets,496,312,62.9,7.1,3524,20,14.0,85.8,181.0,36.5,44,8,65,31,208.0,2003
17,Lions,588,319,54.3,5.1,2988,17,24.0,61.1,152.0,25.9,26,3,72,11,64.0,2003
18,Packers,473,310,65.5,7.1,3377,32,21.0,90.5,166.0,35.1,42,7,66,19,137.0,2003
19,Panthers,460,270,58.7,7.0,3238,19,16.0,79.6,146.0,31.7,46,9,67,26,188.0,2003
20,Patriots,537,320,59.6,6.8,3651,23,13.0,84.3,177.0,33.0,44,8,82,32,219.0,2003
21,Raiders,521,278,53.4,5.7,2988,9,14.0,65.0,140.0,26.9,38,2,47,43,237.0,2003
22,Rams,600,377,62.8,7.1,4287,23,23.0,81.0,211.0,35.2,64,6,48,43,326.0,2003
23,Redskins,527,283,53.7,6.2,3273,21,16.0,73.3,156.0,29.6,45,4,64,43,267.0,2003
24,Saints,535,314,58.7,6.8,3641,25,8.0,88.7,177.0,33.1,36,7,76,36,203.0,2003
25,Seahawks,521,317,60.8,7.4,3872,27,16.0,88.2,190.0,36.5,54,5,80,43,254.0,2003
26,Steelers,532,306,57.5,6.7,3548,19,17.0,76.4,174.0,32.7,46,5,81,42,244.0,2003
27,Texans,439,248,56.5,6.5,2841,14,18.0,69.7,127.0,28.9,32,7,78,36,186.0,2003
28,Titans,502,315,62.7,8.0,4031,30,9.0,100.3,211.0,42.0,55,12,73,25,153.0,2003
29,Vikings,520,333,64.0,8.0,4169,32,13.0,99.0,194.0,37.3,52,15,72,42,218.0,2003
0,49ers,561,325,57.9,6.2,3455,16,21.0,69.9,172.0,30.7,28,3,65,52,319.0,2004
1,Bears,471,249,52.9,5.6,2641,9,16.0,61.7,121.0,25.7,33,5,63,66,449.0,2004
2,Bengals,536,324,60.4,6.6,3520,23,22.0,77.0,172.0,32.1,42,8,76,31,219.0,2004
3,Bills,461,262,56.8,6.6,3032,21,17.0,76.7,149.0,32.3,33,9,69,38,215.0,2004
4,Broncos,521,303,58.2,7.8,4089,27,20.0,84.5,184.0,35.3,55,9,85,15,90.0,2004
5,Browns,439,251,57.2,7.0,3076,21,21.0,74.9,125.0,28.5,36,14,99,41,252.0,2004
6,Buccaneers,512,340,66.4,7.4,3773,24,18.0,89.1,175.0,34.2,50,10,75,44,299.0,2004
7,Cardinals,533,299,56.1,6.0,3202,14,18.0,68.5,152.0,28.5,38,4,48,39,320.0,2004
8,Chargers,450,288,64.0,7.8,3506,29,8.0,102.0,160.0,35.6,45,9,79,21,149.0,2004
9,Chiefs,561,370,66.0,8.3,4633,27,17.0,94.9,228.0,40.6,60,10,70,32,227.0,2004
10,Colts,527,353,67.0,9.0,4732,51,10.0,119.7,238.0,45.2,69,14,80,14,109.0,2004
11,Cowboys,519,308,59.3,7.0,3636,19,23.0,74.5,171.0,32.9,48,4,53,36,208.0,2004
12,Dolphins,586,309,52.7,5.8,3391,19,26.0,62.5,165.0,28.2,38,5,76,52,326.0,2004
13,Eagles,547,336,61.4,7.7,4208,32,11.0,96.4,188.0,34.4,56,20,80,37,229.0,2004
14,Giants,475,269,56.6,6.5,3097,12,13.0,73.5,143.0,30.1,35,10,62,52,279.0,2004
15,Jaguars,513,305,59.5,6.5,3315,17,11.0,80.7,161.0,31.4,35,7,65,32,156.0,2004
16,Jets,438,282,64.4,7.4,3231,19,11.0,90.5,163.0,37.2,38,9,69,31,181.0,2004
17,Lions,505,285,56.4,6.2,3124,19,13.0,76.7,142.0,28.1,43,4,62,37,208.0,2004
18,Packers,598,382,63.9,7.6,4550,36,19.0,93.8,228.0,38.1,58,13,79,14,101.0,2004
19,Panthers,536,311,58.0,7.3,3889,29,15.0,87.0,192.0,35.8,60,8,63,33,246.0,2004
20,Patriots,485,293,60.4,7.7,3750,29,14.0,92.5,193.0,39.8,53,10,50,26,162.0,2004
21,Raiders,582,330,56.7,6.9,4019,24,22.0,76.1,176.0,30.2,55,11,63,30,161.0,2004
22,Rams,580,372,64.1,8.0,4615,23,22.0,86.1,203.0,35.0,67,8,75,50,362.0,2004
23,Redskins,514,288,56.0,5.6,2874,18,17.0,70.0,156.0,30.4,27,5,51,38,242.0,2004
24,Saints,542,309,57.0,7.0,3810,21,16.0,79.5,177.0,32.7,57,5,57,41,223.0,2004
25,Seahawks,532,304,57.1,7.0,3715,23,18.0,79.1,189.0,35.5,47,4,60,34,176.0,2004
26,Steelers,358,228,63.7,8.3,2970,20,13.0,93.2,147.0,41.1,47,7,58,36,250.0,2004
27,Texans,471,286,60.7,7.5,3547,16,14.0,83.0,174.0,36.9,47,6,69,49,301.0,2004
28,Titans,589,356,60.4,6.7,3933,27,19.0,82.1,200.0,34.0,46,5,48,44,317.0,2004
29,Vikings,552,380,68.8,8.6,4754,39,12.0,109.8,225.0,40.8,64,18,82,46,238.0,2004
0,49ers,389,204,52.4,5.6,2190,8,21.0,53.6,96.0,24.7,27,4,89,48,292.0,2005
1,Bears,418,219,52.4,5.3,2201,11,15.0,61.5,111.0,26.6,27,4,54,31,199.0,2005
2,Bengals,538,362,67.3,7.3,3935,32,14.0,97.6,203.0,37.7,43,9,70,21,115.0,2005
3,Bills,459,269,58.6,6.2,2852,18,16.0,75.4,129.0,28.1,29,9,65,43,337.0,2005
4,Broncos,465,279,60.0,7.3,3373,18,7.0,88.9,162.0,34.8,44,8,72,23,146.0,2005
5,Browns,497,297,59.8,6.7,3323,15,17.0,75.5,149.0,30.0,38,8,80,46,276.0,2005
6,Buccaneers,487,303,62.2,6.5,3171,17,14.0,80.7,161.0,33.1,34,6,80,41,281.0,2005
7,Cardinals,670,419,62.5,7.0,4723,21,21.0,81.0,224.0,33.4,63,12,63,45,286.0,2005
8,Chargers,526,338,64.3,7.1,3738,27,16.0,89.7,191.0,36.3,48,4,54,31,243.0,2005
9,Chiefs,507,317,62.5,7.9,4014,17,10.0,90.1,182.0,35.9,51,11,60,32,204.0,2005
10,Colts,515,347,67.4,8.1,4191,31,11.0,103.3,217.0,42.1,49,7,80,20,95.0,2005
11,Cowboys,500,300,60.0,7.3,3639,23,17.0,83.6,177.0,35.4,42,9,71,50,298.0,2005
12,Dolphins,556,291,52.3,6.2,3458,22,16.0,72.8,159.0,28.6,44,11,77,26,158.0,2005
13,Eagles,620,337,54.4,6.3,3903,21,20.0,71.5,182.0,29.4,49,8,91,42,226.0,2005
14,Giants,558,294,52.7,6.7,3762,24,17.0,75.7,172.0,30.8,49,8,78,28,184.0,2005
15,Jaguars,487,283,58.1,6.9,3352,21,6.0,88.4,170.0,34.9,43,5,45,32,162.0,2005
16,Jets,470,268,57.0,6.4,2989,11,15.0,70.6,146.0,31.1,34,5,60,53,347.0,2005
17,Lions,520,297,57.1,5.8,3021,15,18.0,69.1,151.0,29.0,35,8,86,31,173.0,2005
18,Packers,626,383,61.2,6.3,3964,20,30.0,70.1,206.0,32.9,40,7,59,27,198.0,2005
19,Panthers,449,269,59.9,7.8,3485,25,16.0,88.1,157.0,35.0,44,13,80,28,214.0,2005
20,Patriots,564,352,62.4,7.7,4322,28,15.0,91.5,204.0,36.2,62,9,71,28,202.0,2005
21,Raiders,591,316,53.5,6.6,3883,21,14.0,76.0,189.0,32.0,50,6,79,45,301.0,2005
22,Rams,599,392,65.4,7.3,4351,23,24.0,83.0,209.0,34.9,41,8,83,46,315.0,2005
23,Redskins,481,278,57.8,7.0,3346,25,11.0,87.0,166.0,34.5,40,11,78,31,240.0,2005
24,Saints,553,308,55.7,6.5,3604,15,24.0,66.6,182.0,32.9,47,5,66,41,261.0,2005
25,Seahawks,474,307,64.8,7.7,3632,25,10.0,96.8,192.0,40.5,44,8,56,27,174.0,2005
26,Steelers,379,228,60.2,8.2,3104,21,14.0,89.4,144.0,38.0,44,14,85,32,178.0,2005
27,Texans,449,270,60.1,5.9,2661,15,13.0,76.0,142.0,31.6,21,2,53,68,424.0,2005
28,Titans,594,358,60.3,6.4,3797,20,14.0,80.3,191.0,32.2,34,8,57,31,200.0,2005
29,Vikings,510,323,63.3,6.8,3449,18,16.0,81.7,169.0,33.1,31,8,80,54,303.0,2005
0,49ers,444,257,57.9,6.5,2890,16,16.0,74.4,132.0,29.7,34,8,75,35,202.0,2006
1,Bears,514,282,54.9,6.7,3446,24,22.0,73.5,161.0,31.3,50,9,75,25,165.0,2006
2,Bengals,523,327,62.5,7.8,4066,28,13.0,94.1,200.0,38.2,53,15,74,36,233.0,2006
3,Bills,431,268,62.2,7.1,3051,19,14.0,84.6,132.0,30.6,35,10,83,47,332.0,2006
4,Broncos,454,256,56.4,6.6,2995,20,18.0,74.7,151.0,33.3,34,6,83,31,196.0,2006
5,Browns,512,318,62.1,6.3,3247,15,25.0,69.7,153.0,29.9,32,8,75,54,349.0,2006
6,Buccaneers,535,296,55.3,5.6,2994,14,18.0,66.2,133.0,24.9,30,7,64,33,196.0,2006
7,Cardinals,545,322,59.1,7.2,3924,17,17.0,78.7,187.0,34.3,50,11,64,35,262.0,2006
8,Chargers,466,287,61.6,7.3,3412,24,9.0,93.0,169.0,36.3,41,5,57,28,150.0,2006
9,Chiefs,450,272,60.4,7.2,3243,18,12.0,84.7,184.0,40.9,36,5,78,41,243.0,2006
10,Colts,557,362,65.0,7.9,4397,31,9.0,101.0,241.0,43.3,53,7,68,15,89.0,2006
11,Cowboys,506,310,61.3,8.0,4067,26,21.0,86.5,197.0,38.9,56,12,56,37,231.0,2006
12,Dolphins,591,342,57.9,6.1,3577,16,19.0,71.2,180.0,30.5,37,6,52,41,290.0,2006
13,Eagles,544,323,59.4,7.9,4309,31,9.0,96.7,189.0,34.7,63,19,89,28,190.0,2006
14,Giants,523,301,57.6,6.2,3244,24,18.0,76.8,163.0,31.2,33,8,55,25,186.0,2006
15,Jaguars,446,266,59.6,6.9,3060,17,14.0,80.0,147.0,33.0,39,5,51,30,178.0,2006
16,Jets,488,313,64.1,6.9,3352,17,16.0,82.1,161.0,33.0,38,9,71,34,199.0,2006
17,Lions,596,372,62.4,7.1,4208,21,22.0,79.9,208.0,34.9,59,3,60,63,388.0,2006
18,Packers,630,350,55.6,6.3,3947,18,18.0,72.1,185.0,29.4,49,8,82,24,152.0,2006
19,Panthers,539,325,60.3,6.5,3486,19,17.0,77.9,158.0,29.3,37,7,72,32,222.0,2006
20,Patriots,527,326,61.9,6.8,3590,25,12.0,88.3,181.0,34.3,47,8,62,29,190.0,2006
21,Raiders,483,263,54.5,5.9,2850,7,24.0,56.2,144.0,29.8,28,2,57,72,430.0,2006
22,Rams,592,371,62.7,7.3,4328,24,8.0,92.7,212.0,35.8,61,10,67,49,366.0,2006
23,Redskins,470,274,58.3,6.8,3174,19,10.0,83.4,150.0,31.9,39,10,74,19,147.0,2006
24,Saints,580,372,64.1,8.0,4626,27,13.0,94.9,207.0,35.7,65,20,86,23,123.0,2006
25,Seahawks,512,292,57.0,6.6,3369,26,22.0,76.0,167.0,32.6,41,7,72,49,315.0,2006
26,Steelers,523,312,59.7,7.7,4026,23,23.0,80.2,201.0,38.4,49,10,87,49,293.0,2006
27,Texans,481,329,68.4,6.3,3032,14,13.0,83.8,156.0,32.4,29,3,53,43,254.0,2006
28,Titans,447,226,50.6,6.1,2748,13,19.0,61.8,133.0,29.8,42,1,53,29,152.0,2006
29,Vikings,540,332,61.5,6.3,3402,13,20.0,72.2,160.0,29.6,44,6,50,43,279.0,2006
0,49ers,513,274,53.4,5.2,2685,15,17.0,64.3,140.0,27.3,30,4,57,55,365.0,2007
1,Bears,569,327,57.5,6.5,3701,18,21.0,72.2,168.0,29.5,44,8,81,43,339.0,2007
2,Bengals,575,373,64.9,7.2,4131,26,20.0,86.7,213.0,37.0,51,8,70,17,119.0,2007
3,Bills,445,263,59.1,6.4,2842,12,14.0,73.8,141.0,31.7,33,6,85,26,208.0,2007
4,Broncos,515,326,63.3,7.3,3759,21,15.0,86.7,187.0,36.3,42,7,68,32,175.0,2007
5,Browns,545,305,56.0,7.1,3866,29,20.0,80.7,192.0,35.2,53,6,78,19,140.0,2007
6,Buccaneers,490,316,64.5,7.3,3579,18,8.0,91.7,162.0,33.1,41,11,69,36,222.0,2007
7,Cardinals,590,356,60.3,7.2,4228,32,24.0,83.4,210.0,35.6,52,7,62,24,163.0,2007
8,Chargers,471,281,59.7,6.7,3175,22,16.0,81.3,158.0,33.5,44,4,49,24,170.0,2007
9,Chiefs,563,335,59.5,6.3,3525,17,20.0,73.0,171.0,30.4,40,2,58,55,344.0,2007
10,Colts,551,355,64.4,7.6,4172,32,14.0,96.1,212.0,38.5,53,9,73,23,139.0,2007
11,Cowboys,531,342,64.4,8.1,4290,36,19.0,97.1,217.0,40.9,56,11,59,25,185.0,2007
12,Dolphins,558,318,57.0,5.9,3319,12,16.0,69.6,162.0,29.0,41,3,64,42,288.0,2007
13,Eagles,577,350,60.7,6.9,4005,24,15.0,84.6,186.0,32.2,43,11,75,49,250.0,2007
14,Falcons,555,336,60.5,6.4,3573,18,15.0,78.9,161.0,29.0,42,6,74,47,277.0,2007
15,Giants,544,302,55.5,6.2,3376,23,20.0,73.0,167.0,30.7,36,6,60,28,222.0,2007
16,Jaguars,469,288,61.4,7.5,3495,28,8.0,97.1,180.0,38.4,44,8,80,31,167.0,2007
17,Jets,512,310,60.5,6.5,3330,15,19.0,73.9,173.0,33.8,38,7,57,53,316.0,2007
18,Lions,587,368,62.7,7.2,4216,19,22.0,79.4,203.0,34.6,47,8,91,54,338.0,2007
19,Packers,578,383,66.3,7.7,4461,30,15.0,95.9,210.0,36.3,52,17,82,19,127.0,2007
20,Panthers,505,285,56.4,5.8,2941,19,17.0,71.9,142.0,28.1,28,9,74,33,206.0,2007
21,Patriots,586,403,68.8,8.3,4859,50,9.0,116.0,243.0,41.5,57,15,69,21,128.0,2007
22,Raiders,451,260,57.6,6.4,2893,17,20.0,70.9,133.0,29.5,31,6,59,41,262.0,2007
23,Rams,574,333,58.0,6.2,3561,19,28.0,67.0,193.0,33.6,42,1,40,48,328.0,2007
24,Ravens,557,341,61.2,5.9,3308,13,14.0,75.2,175.0,31.4,23,5,79,39,273.0,2007
25,Redskins,525,319,60.8,6.9,3622,18,11.0,84.2,192.0,36.6,43,6,54,29,159.0,2007
26,Saints,652,440,67.5,6.8,4423,28,18.0,89.4,232.0,35.6,47,8,58,16,109.0,2007
27,Seahawks,590,371,62.9,7.1,4181,30,13.0,91.8,211.0,35.8,51,8,65,36,217.0,2007
28,Steelers,442,282,63.8,7.7,3418,34,14.0,99.9,179.0,40.5,43,7,83,47,347.0,2007
29,Texans,529,346,65.4,7.4,3925,24,21.0,86.1,190.0,35.9,40,10,77,22,174.0,2007
30,Titans,464,288,62.1,6.6,3077,9,17.0,72.6,171.0,36.9,28,7,73,30,199.0,2007
31,Vikings,432,249,57.6,6.8,2938,12,14.0,74.2,139.0,32.2,25,8,79,38,193.0,2007
0,49ers,509,309,60.7,7.3,3724,21,19.0,81.4,176.0,34.6,55,6,63,55,345.0,2008
1,Bears,528,304,57.6,6.1,3229,20,14.0,77.1,153.0,29.0,35,3,65,29,168.0,2008
2,Bengals,513,303,59.1,5.2,2677,11,15.0,68.0,145.0,28.3,21,2,79,51,271.0,2008
3,Bills,479,309,64.5,6.9,3302,14,15.0,81.3,167.0,34.9,38,6,87,38,262.0,2008
4,Broncos,620,386,62.3,7.3,4545,25,18.0,85.9,223.0,36.0,55,7,93,12,74.0,2008
5,Browns,488,238,48.8,5.2,2537,11,20.0,54.8,127.0,26.0,26,6,70,24,157.0,2008
6,Buccaneers,562,355,63.2,6.7,3788,18,13.0,83.8,184.0,32.7,42,5,71,32,169.0,2008
7,Cardinals,630,418,66.3,7.7,4875,31,15.0,96.1,231.0,36.7,54,13,79,28,201.0,2008
8,Chargers,478,312,65.3,8.4,4009,34,11.0,105.5,191.0,40.0,48,12,67,25,151.0,2008
9,Chiefs,541,310,57.3,6.2,3358,23,16.0,77.5,161.0,29.8,35,5,75,37,229.0,2008
10,Colts,585,393,67.2,7.1,4180,27,12.0,94.7,220.0,37.6,42,7,75,14,86.0,2008
11,Cowboys,547,328,60.0,7.3,3988,29,20.0,84.9,171.0,31.3,54,12,75,31,199.0,2008
12,Dolphins,491,330,67.2,7.7,3761,20,7.0,97.6,184.0,37.5,39,8,80,26,129.0,2008
13,Eagles,606,362,59.7,6.7,4060,23,16.0,81.4,204.0,33.7,52,11,90,23,149.0,2008
14,Falcons,434,265,61.1,7.9,3440,16,11.0,87.7,157.0,36.2,45,9,70,17,104.0,2008
15,Giants,491,298,60.7,6.8,3353,23,10.0,88.2,176.0,35.8,34,4,48,28,176.0,2008
16,Jaguars,537,335,62.4,6.7,3620,15,13.0,81.4,183.0,34.1,42,1,41,42,288.0,2008
17,Jets,529,347,65.6,6.6,3516,22,23.0,80.2,186.0,35.2,40,7,56,30,213.0,2008
18,Lions,509,281,55.2,6.5,3299,18,19.0,71.3,143.0,28.1,43,7,96,52,339.0,2008
19,Packers,541,343,63.4,7.5,4044,28,13.0,93.3,182.0,33.6,48,16,71,34,231.0,2008
20,Panthers,414,246,59.4,7.9,3288,15,12.0,84.7,152.0,36.7,45,9,65,20,130.0,2008
21,Patriots,534,339,63.5,7.1,3790,21,11.0,89.1,186.0,34.8,38,6,76,48,221.0,2008
22,Raiders,421,222,52.7,6.3,2639,13,11.0,71.6,123.0,29.2,39,5,84,39,270.0,2008
23,Rams,520,292,56.2,6.3,3268,11,19.0,66.9,140.0,26.9,41,8,80,45,321.0,2008
24,Ravens,433,261,60.3,7.1,3085,16,12.0,82.8,147.0,33.9,40,11,70,33,277.0,2008
25,Redskins,510,318,62.4,6.5,3291,14,6.0,85.2,165.0,32.4,34,3,67,38,266.0,2008
26,Saints,636,413,64.9,8.0,5069,34,18.0,95.4,232.0,36.5,66,16,84,13,92.0,2008
27,Seahawks,474,262,55.3,6.0,2831,18,15.0,72.5,142.0,30.0,29,5,90,36,214.0,2008
28,Steelers,506,303,59.9,7.1,3607,19,15.0,81.9,179.0,35.4,39,8,65,49,306.0,2008
29,Texans,555,367,66.1,8.1,4474,21,20.0,88.4,210.0,37.8,60,12,65,32,207.0,2008
30,Titans,453,265,58.5,6.4,2902,13,9.0,78.8,143.0,31.6,36,5,56,12,83.0,2008
31,Vikings,452,267,59.1,7.1,3217,22,17.0,81.5,150.0,33.2,40,12,99,43,261.0,2008
0,49ers,528,312,59.1,6.2,3293,23,14.0,80.8,137.0,25.9,42,7,73,40,241.0,2009
1,Bears,563,340,60.4,6.5,3677,27,27.0,75.6,170.0,30.2,56,6,71,35,204.0,2009
2,Bengals,477,286,60.0,6.6,3134,21,13.0,82.7,159.0,33.3,36,5,73,29,244.0,2009
3,Bills,441,256,58.0,6.3,2789,17,19.0,71.7,126.0,28.6,31,6,98,46,274.0,2009
4,Broncos,558,341,61.1,6.9,3825,21,13.0,84.4,186.0,33.3,43,9,87,34,198.0,2009
5,Browns,443,219,49.4,5.1,2255,11,18.0,55.8,118.0,26.6,25,4,59,30,179.0,2009
6,Buccaneers,524,279,53.2,6.0,3134,18,29.0,59.8,148.0,28.2,40,4,47,33,161.0,2009
7,Cardinals,594,392,66.0,7.1,4200,27,18.0,89.1,215.0,36.2,49,3,45,26,184.0,2009
8,Chargers,519,338,65.1,8.7,4506,29,10.0,103.1,222.0,42.8,67,13,81,26,168.0,2009
